GeoID,Pop_2010,FD_num_2010,FD_pct_2010
19003,4029,243,6.04
19005,14330,2728,19.04
19007,12887,1859,14.42
19009,6119,254,4.15
19011,26076,3824,14.66
19013,131090,31222,23.82
19015,26306,3422,13.01
19017,24276,1848,7.61
19019,20958,2754,13.14
19021,20260,2739,13.52
19023,14867,6748,45.39
19025,9670,4598,47.55
19027,20816,949,4.56
19029,13956,3558,25.49
19031,18499,1953,10.56
19033,44151,7339,16.62
19035,12072,879,7.28
19037,12439,1835,14.75
19039,9286,735,7.92
19041,16667,1580,9.48
19043,18129,3344,18.44
19045,49116,10207,20.78
19047,17096,4552,26.62
19049,66135,3414,5.16
19051,8753,1162,13.27
19053,8457,919,10.87
19055,17764,1552,8.74
19057,40325,9844,24.41
19059,16667,3427,20.56
19061,93653,18161,19.39
19063,10302,2856,27.72
19065,20880,1168,5.59
19067,16303,3027,18.56
19069,10680,1930,18.07
19071,7441,3371,45.3
19073,9336,2330,24.96
19075,12453,1390,11.16
19077,10954,1229,11.22
19079,15673,3650,23.29
19081,11341,1424,12.55
19083,17534,2566,14.64
19085,14928,2674,17.92
19087,20145,5846,29.02
19089,9566,3735,39.04
19091,9815,1715,17.47
19093,7089,75,1.06
19095,16355,2054,12.56
19097,19848,4068,20.5
19099,36842,6078,16.5
19101,16843,2306,13.69
19103,130882,21904,16.74
19105,20638,2495,12.09
19107,10511,2671,25.41
19109,15543,7179,46.19
19111,35862,4920,13.72
19113,211226,54382,25.75
19115,11387,137,1.2
19117,8898,1928,21.66
19119,11581,1865,16.1
19121,15679,2840,18.11
19123,22381,5137,22.95
19125,33309,4678,14.04
19127,40648,9547,23.49
19129,15059,1304,8.66
19131,10776,2222,20.62
19133,9243,1399,15.14
19135,7970,1701,21.34
19137,10740,2143,19.95
19139,42745,10213,23.89
19141,14398,3105,21.57
19143,6462,1178,18.23
19145,15932,4587,28.79
19147,9421,3178,33.74
19149,24986,1028,4.11
19151,7310,1802,24.65
19153,430640,87818,20.39
19155,93158,35079,37.66
19157,18914,3582,18.94
19159,5131,593,11.56
19161,10350,2045,19.76
19163,165224,19209,11.63
19165,12167,3195,26.26
19167,33704,1397,4.15
19169,89542,16125,18.01
19171,17767,3204,18.04
19173,6317,499,7.9
19175,12534,2442,19.49
19177,7570,6901,91.16
19179,35625,9882,27.74
19181,46225,10136,21.93
19183,21704,1491,6.87
19185,6403,2560,39.99
19187,38013,8414,22.14
19189,10866,1920,17.67
19191,21056,2877,13.66
19193,102172,32231,31.55
19195,7598,610,8.03
19197,13229,887,6.71
20001,13371,5343,39.96
20003,8102,1808,22.32
20005,16924,3503,20.7
20007,4861,556,11.43
20009,27674,6373,23.03
20011,15173,3179,20.95
20013,9984,579,5.8
20015,65880,16179,24.56
20017,2790,2615,93.74
20019,3669,1100,29.99
20021,21603,3501,16.21
20023,2726,2676,98.16
20025,2215,2215,100.0
20027,8535,2243,26.28
20029,9533,3220,33.78
20031,8601,4620,53.71
20033,1891,337,17.82
20035,36311,5906,16.26
20037,39134,11858,30.3
20039,2961,500,16.88
20041,19754,3653,18.49
20043,7945,4874,61.34
20045,110826,14766,13.32
20047,3037,486,16.0
20049,2882,2863,99.36
20051,28452,5664,19.91
20053,6497,2034,31.31
20055,36776,7498,20.39
20057,33848,10833,32.01
20059,25992,12228,47.04
20061,34362,11539,33.58
20063,2695,2626,97.44
20065,2597,576,22.18
20067,7829,743,9.48
20069,6006,3184,53.01
20071,1247,1247,100.0
20073,6689,2872,42.93
20075,2690,2690,100.0
20077,6034,1122,18.59
20079,34684,7819,22.54
20081,4256,4256,100.0
20083,1916,1902,99.29
20085,13462,2033,15.1
20087,19126,2889,15.11
20089,3077,836,27.17
20091,544179,119671,21.99
20093,3977,350,8.81
20095,7858,2622,33.37
20097,2553,2544,99.65
20099,21607,4222,19.54
20101,1750,1750,100.0
20103,76227,14861,19.5
20105,3241,1028,31.72
20107,9656,3326,34.44
20109,2756,503,18.24
20111,33690,3322,9.86
20113,29180,8539,29.26
20115,12660,3065,24.21
20117,10117,1423,14.07
20119,4575,2320,50.72
20121,32787,3482,10.62
20123,6373,1405,22.05
20125,35471,4026,11.35
20127,5923,1952,32.96
20129,3233,845,26.14
20131,10178,1537,15.11
20133,16512,4082,24.72
20135,3107,836,26.92
20137,5671,1674,29.52
20139,16295,1906,11.7
20141,3858,892,23.11
20143,6091,1736,28.5
20145,6973,1180,16.93
20147,5642,1995,35.35
20149,21604,4154,19.23
20151,9656,2221,23.0
20153,2519,899,35.68
20155,64511,17367,26.92
20157,4980,1275,25.59
20159,10083,1886,18.71
20161,71115,35862,50.43
20163,5181,750,14.48
20165,3307,3307,100.0
20167,6970,1733,24.86
20169,55606,11417,20.53
20171,4936,448,9.08
20173,498365,145051,29.11
20175,22952,9959,43.39
20177,177934,47825,26.88
20179,2556,2521,98.64
20181,6010,4302,71.58
20183,3853,1494,38.77
20185,4437,1354,30.52
20187,2235,236,10.54
20189,5724,1044,18.24
20191,24132,5940,24.62
20193,7900,3715,47.03
20195,3001,539,17.96
20197,7053,4695,66.56
20199,1485,487,32.78
20201,5799,2726,47.01
20203,2234,2234,100.0
20205,9409,1020,10.84
20207,3309,67,2.04
20209,157505,48750,30.95
21001,18656,1601,8.58
21003,19956,246,1.23
21005,21421,5586,26.08
21007,8249,499,6.04
21009,42173,3266,7.74
21011,11591,16,0.13
21013,28691,5967,20.8
21015,118811,40238,33.87
21017,19985,1505,7.53
21019,49542,13022,26.28
21021,28432,6698,23.56
21023,8488,48,0.56
21025,13878,926,6.67
21027,20059,1962,9.78
21029,74319,18938,25.48
21031,12690,1488,11.73
21033,12984,1497,11.53
21035,37191,5754,15.47
21037,90336,27900,30.88
21039,5104,344,6.75
21041,10811,4090,37.83
21043,27720,1216,4.39
21045,15955,968,6.07
21047,73955,15171,20.51
21049,35613,3749,10.53
21051,21730,2898,13.34
21053,10272,164,1.6
21055,9315,0,0.0
21057,6856,136,1.98
21059,96656,17361,17.96
21061,12161,262,2.16
21063,7852,16,0.2
21065,14672,1820,12.4
21067,295803,45675,15.44
21069,14348,846,5.9
21071,39451,1681,4.26
21073,49285,11399,23.13
21075,6813,3,0.05
21077,8589,0,0.0
21079,16912,3837,22.69
21081,24662,4341,17.6
21083,37121,4578,12.33
21085,25746,5883,22.85
21087,11258,730,6.49
21089,36910,8861,24.01
21091,8565,30,0.35
21093,105543,24451,23.17
21095,29278,5086,17.37
21097,18846,1479,7.85
21099,18199,1719,9.45
21101,46250,4508,9.75
21103,15416,1282,8.31
21105,4902,159,3.24
21107,46920,7809,16.64
21109,13494,26,0.19
21111,741096,131566,17.75
21113,48586,4338,8.93
21115,23356,2321,9.94
21117,159720,52175,32.67
21119,16346,49,0.3
21121,31883,1695,5.32
21123,14193,211,1.49
21125,58849,6537,11.11
21127,15860,1775,11.19
21129,7887,1,0.02
21131,11310,423,3.74
21133,24519,0,0.0
21135,13870,154,1.11
21137,24742,1924,7.78
21139,9519,135,1.42
21141,26835,754,2.81
21143,8314,138,1.66
21145,65565,14443,22.03
21147,18306,866,4.73
21149,9531,3,0.03
21151,82916,7958,9.6
21153,13333,107,0.8
21155,19820,468,2.36
21157,31448,1059,3.37
21159,12929,39,0.3
21161,17490,2176,12.44
21163,28602,4097,14.32
21165,6306,0,0.0
21167,21331,3906,18.31
21169,10099,80,0.8
21171,10963,445,4.06
21173,26499,5751,21.7
21175,13923,1411,10.13
21177,31499,1406,4.46
21179,43437,6237,14.36
21181,7135,42,0.59
21183,23842,2459,10.31
21185,60316,24579,40.75
21187,10841,753,6.94
21189,4755,69,1.45
21191,14877,113,0.76
21193,28712,1705,5.94
21195,65024,787,1.21
21197,12613,244,1.94
21199,63063,8831,14.0
21201,2282,1705,74.73
21203,17056,431,2.53
21205,23333,1624,6.96
21207,17565,428,2.43
21209,47173,7942,16.84
21211,42074,3811,9.06
21213,17327,2266,13.08
21215,17061,0,0.0
21217,24512,1780,7.26
21219,12460,896,7.19
21221,14339,1747,12.18
21223,8809,2533,28.76
21225,15007,897,5.98
21227,113792,12034,10.58
21229,11717,1034,8.82
21231,20813,2746,13.19
21233,13621,78,0.57
21235,35637,4567,12.81
21237,7355,455,6.18
21239,24939,6750,27.07
22001,61773,1051,1.7
22003,25764,9454,36.7
22005,107215,42579,39.71
22007,23421,9128,38.97
22009,42073,8825,20.98
22011,35654,14669,41.14
22013,14353,4133,28.8
22015,116979,29630,25.33
22017,254969,84385,33.1
22019,192768,42273,21.93
22021,10132,1135,11.2
22023,6839,1681,24.59
22025,10407,2110,20.28
22027,17195,1458,8.48
22029,20822,4719,22.66
22031,26656,6743,25.3
22033,440171,124309,28.24
22035,7759,945,12.17
22037,20267,3071,15.15
22039,33984,5506,16.2
22041,20767,2200,10.59
22043,22309,5051,22.64
22045,73240,11815,16.13
22047,33387,5139,15.39
22049,16274,3734,22.95
22051,432552,52281,12.09
22053,31594,2291,7.25
22055,221578,57407,25.91
22057,96318,26626,27.64
22059,14890,1475,9.91
22061,46735,14859,31.79
22063,128026,24585,19.2
22065,12093,1180,9.76
22067,27979,6896,24.65
22069,39566,10794,27.28
22071,343829,87617,25.48
22073,153720,63892,41.56
22075,23042,7259,31.5
22077,22802,3162,13.87
22079,131613,47703,36.24
22081,9091,1698,18.68
22083,20725,2236,10.79
22085,24233,6385,26.35
22087,35897,15392,42.88
22089,52780,29520,55.93
22091,11203,1010,9.01
22093,22102,4399,19.9
22095,45924,20009,43.57
22097,83384,11479,13.77
22099,52160,3989,7.65
22101,54650,13658,24.99
22103,233740,59880,25.62
22105,121097,33649,27.79
22107,5252,2923,55.65
22109,111860,33017,29.52
22111,22721,4114,18.11
22113,57999,3426,5.91
22115,52334,20485,39.14
22117,47168,7914,16.78
22119,41207,8323,20.2
22121,23788,3923,16.49
22123,11604,565,4.87
22125,15625,6607,42.28
22127,15313,4247,27.73
23001,107702,12165,11.29
23003,71870,7551,10.51
23005,281674,61015,21.66
23007,30768,468,1.52
23009,54418,3364,6.18
23011,122151,11244,9.21
23013,39736,4460,11.22
23015,34457,1483,4.31
23017,57833,4951,8.56
23019,153923,24923,16.19
23021,17535,747,4.26
23023,35293,3515,9.96
23025,52228,4098,7.85
23027,38786,3519,9.07
23029,32856,3871,11.78
23031,197131,33631,17.06
24001,75087,29069,38.71
24003,537656,154301,28.7
24005,805029,163117,20.26
24009,88737,29796,33.58
24011,33066,2127,6.43
24013,167134,42953,25.7
24015,101108,20177,19.96
24017,146551,46914,32.01
24019,32618,3787,11.61
24021,233385,48430,20.75
24023,30097,1294,4.3
24025,244826,59244,24.2
24027,287085,61596,21.46
24029,20197,19,0.09
24031,971777,152763,15.72
24033,863420,230854,26.74
24035,47798,10967,22.94
24037,105151,13702,13.03
24039,26470,7268,27.46
24041,37782,4181,11.07
24043,147430,35617,24.16
24045,98733,26326,26.66
24047,51454,10321,20.06
24510,620961,20616,3.32
25001,215888,108706,50.35
25003,131219,31189,23.77
25005,548285,170346,31.07
25007,16535,2790,16.87
25009,743159,238892,32.15
25011,71372,12348,17.3
25013,463490,120696,26.04
25015,158080,52127,32.97
25017,1503085,402117,26.75
25019,10172,1559,15.32
25021,670850,232759,34.7
25023,494919,222808,45.02
25025,722023,20450,2.83
25027,798552,244033,30.56
26001,10942,1303,11.91
26003,9601,3336,34.74
26005,111408,6394,5.74
26007,29598,2016,6.81
26009,23580,71,0.3
26011,15899,30,0.19
26013,8860,1320,14.9
26015,59173,1673,2.83
26017,107771,20215,18.76
26019,17525,0,0.0
26021,156813,38516,24.56
26023,45248,6527,14.43
26025,136146,32177,23.63
26027,52293,3127,5.98
26029,25949,1523,5.87
26031,26152,3175,12.14
26033,38520,10696,27.77
26035,30926,1906,6.16
26037,75382,13342,17.7
26039,14074,2415,17.16
26041,37069,8177,22.06
26043,26168,8337,31.86
26045,107759,21806,20.24
26047,32694,5769,17.65
26049,425790,127082,29.85
26051,25692,2362,9.19
26053,16427,3471,21.13
26055,86986,15290,17.58
26057,42476,2836,6.68
26059,46688,2665,5.71
26061,36628,3693,10.08
26063,33118,9801,29.59
26065,280895,92267,32.85
26067,63905,3946,6.18
26069,25887,6667,25.76
26071,11817,1797,15.21
26073,70311,5722,8.14
26075,160248,42431,26.48
26077,250331,64961,25.95
26079,17153,1253,7.31
26081,602622,134218,22.27
26083,2156,588,27.27
26085,11539,1848,16.02
26087,88319,8964,10.15
26089,21708,3869,17.82
26091,99892,22041,22.06
26093,180967,54312,30.01
26095,6631,783,11.81
26097,11113,3422,30.8
26099,840978,195209,23.21
26101,24733,3056,12.36
26103,67077,10896,16.24
26105,28705,1656,5.77
26107,42798,7573,17.7
26109,24029,1346,5.6
26111,83629,21895,26.18
26113,14849,1312,8.83
26115,152021,31287,20.58
26117,63342,3775,5.96
26119,9765,365,3.73
26121,172188,60457,35.11
26123,48460,1590,3.28
26125,1202362,360771,30.01
26127,26570,980,3.69
26129,21699,9,0.04
26131,6780,2155,31.79
26133,23528,3707,15.76
26135,8640,6,0.07
26137,24164,2960,12.25
26139,263801,86740,32.88
26141,13376,3852,28.8
26143,24449,4651,19.02
26145,200169,41373,20.67
26147,163040,53236,32.65
26149,61295,6833,11.15
26151,43114,2681,6.22
26153,8485,2198,25.9
26155,70648,11238,15.91
26157,55729,3716,6.67
26159,76258,4527,5.94
26161,344791,88437,25.65
26163,1820584,274017,15.05
26165,32735,3182,9.72
27001,16202,4916,30.34
27003,330844,127023,38.39
27005,32504,11716,36.04
27007,44442,8067,18.15
27009,38451,9169,23.84
27011,5269,2490,47.26
27013,64013,22329,34.88
27015,25893,8354,32.26
27017,35386,7936,22.43
27019,91042,25217,27.7
27021,28567,4771,16.7
27023,12441,1420,11.42
27025,53887,4106,7.62
27027,58999,11771,19.95
27029,8695,3352,38.55
27031,5176,1469,28.38
27033,11687,5030,43.04
27035,62500,4925,7.88
27037,398552,147686,37.06
27039,20087,2111,10.51
27041,36009,13332,37.02
27043,14553,2220,15.25
27045,20866,538,2.58
27047,31255,9083,29.06
27049,46183,11090,24.01
27051,6018,2694,44.76
27053,1152425,341806,29.66
27055,19027,2021,10.62
27057,20428,4389,21.49
27059,37816,4415,11.67
27061,45058,7566,16.79
27063,10266,2890,28.16
27065,16239,464,2.86
27067,42239,11395,26.98
27069,4552,1192,26.2
27071,13311,6026,45.27
27073,7259,963,13.26
27075,10866,927,8.54
27077,4045,1666,41.19
27079,27703,961,3.47
27081,5896,5687,96.45
27083,25857,6710,25.95
27085,36651,7365,20.09
27087,5413,1905,35.19
27089,9439,6072,64.33
27091,20840,8987,43.12
27093,23300,3381,14.51
27095,26097,1708,6.55
27097,33198,10976,33.06
27099,39163,13281,33.91
27101,8725,3254,37.3
27103,32727,10465,31.98
27105,21378,8836,41.33
27107,6852,1780,25.98
27109,144248,31004,21.49
27111,57303,9953,17.37
27113,13930,2408,17.28
27115,29750,4768,16.03
27117,9596,3197,33.32
27119,31600,8692,27.51
27121,10995,1382,12.57
27123,508640,124480,24.47
27125,4089,1607,39.29
27127,16059,7077,44.07
27129,15730,8064,51.27
27131,64142,14636,22.82
27133,9687,2156,22.25
27135,15629,4624,29.58
27137,200226,54577,27.26
27139,129928,28970,22.3
27141,88499,14407,16.28
27143,15226,498,3.27
27145,150642,26989,17.92
27147,36576,9596,26.24
27149,9726,1557,16.01
27151,9783,4573,46.75
27153,24895,8516,34.21
27155,3558,1386,38.96
27157,21676,2233,10.3
27159,13843,6490,46.88
27161,19136,5687,29.72
27163,238136,94326,39.61
27165,11211,523,4.67
27167,6576,1980,30.1
27169,51461,7809,15.17
27171,124700,17188,13.78
27173,10438,3381,32.39
28001,32297,7941,24.59
28003,37057,3795,10.24
28005,13131,2392,18.21
28007,19564,1988,10.16
28009,8729,3095,35.46
28011,34145,14127,41.37
28013,14962,1165,7.79
28015,10597,4840,45.67
28017,17392,885,5.09
28019,8547,288,3.37
28021,9604,1449,15.09
28023,16732,2306,13.78
28025,20634,3298,15.98
28027,26151,6386,24.42
28029,29449,9132,31.01
28031,19568,0,0.0
28033,161252,44656,27.69
28035,74934,9746,13.01
28037,8118,2578,31.76
28039,22578,2300,10.18
28041,14400,2218,15.4
28043,21906,4414,20.15
28045,43929,19686,44.81
28047,187105,77396,41.36
28049,245285,67858,27.66
28051,19198,5050,26.3
28053,9375,1836,19.58
28055,1406,351,24.99
28057,23401,2649,11.32
28059,139668,35135,25.16
28061,17062,2222,13.03
28063,7726,801,10.36
28065,12487,285,2.28
28067,67761,8911,13.15
28069,10456,3848,36.81
28071,47351,14271,30.14
28073,55658,7994,14.36
28075,80261,14017,17.46
28077,12929,2637,20.39
28079,23805,2837,11.92
28081,82910,16806,20.27
28083,32317,10041,31.07
28085,34869,7915,22.7
28087,59779,13206,22.09
28089,95203,19995,21.0
28091,27088,4518,16.68
28093,37144,6300,16.96
28095,36989,2730,7.38
28097,10925,6619,60.58
28099,29676,1712,5.77
28101,21720,2475,11.39
28103,11545,1837,15.91
28105,47671,13337,27.98
28107,34707,7891,22.74
28109,55834,7872,14.1
28111,12250,771,6.29
28113,40404,3476,8.6
28115,29957,3035,10.13
28117,25276,1243,4.92
28119,8223,2633,32.02
28121,141617,36059,25.46
28123,28264,4356,15.41
28125,4916,323,6.58
28127,27503,2085,7.58
28129,16491,2319,14.06
28131,17786,4362,24.53
28133,29450,6609,22.44
28135,15378,7963,51.78
28137,28886,9749,33.75
28139,22232,1471,6.62
28141,19593,0,0.0
28143,10778,2986,27.7
28145,27134,3542,13.06
28147,15443,4312,27.92
28149,48773,14086,28.88
28151,51137,8343,16.31
28153,20747,1024,4.93
28155,10253,1332,13.0
28157,9878,1542,15.61
28159,19198,2883,15.02
28161,12678,2747,21.67
28163,28065,9552,34.03
29001,25607,4815,18.81
29003,17291,2733,15.81
29005,5685,298,5.24
29007,25529,5191,20.34
29009,35597,2787,7.83
29011,12402,2855,23.02
29013,17049,811,4.76
29015,19056,1199,6.29
29017,12363,3578,28.94
29019,162642,52313,32.16
29021,89201,18717,20.98
29023,42794,7744,18.1
29025,9424,1759,18.67
29027,44332,6533,14.74
29029,44002,3149,7.16
29031,75674,20053,26.5
29033,9295,2044,21.99
29035,6265,3073,49.06
29037,99478,32185,32.35
29039,13982,1116,7.98
29041,7831,2491,31.8
29043,77422,12618,16.3
29045,7139,974,13.64
29047,221939,64191,28.92
29049,20743,1607,7.75
29051,75990,17865,23.51
29053,17601,4063,23.08
29055,24696,1072,4.34
29057,7883,509,6.46
29059,16777,3083,18.37
29061,8433,1859,22.04
29063,12892,4870,37.78
29065,15657,2425,15.49
29067,13684,4409,32.22
29069,31953,2361,7.39
29071,101492,7470,7.36
29073,15222,1037,6.81
29075,6738,223,3.31
29077,275174,56141,20.4
29079,10261,2941,28.66
29081,8957,2328,25.99
29083,22272,5771,25.91
29085,9627,673,6.99
29087,4912,4888,99.51
29089,10144,2682,26.44
29091,40400,7477,18.51
29093,10630,2027,19.07
29095,674158,160188,23.76
29097,117404,27783,23.66
29099,218733,61105,27.94
29101,52595,8549,16.25
29103,4131,798,19.31
29105,35571,7098,19.96
29107,33381,5315,15.92
29109,38634,4155,10.75
29111,10211,4240,41.52
29113,52566,7530,14.32
29115,12761,3386,26.53
29117,15195,1619,10.65
29119,23083,1699,7.36
29121,15566,2400,15.42
29123,12226,1962,16.05
29125,9176,503,5.48
29127,28781,4516,15.69
29129,3785,484,12.8
29131,24748,1028,4.15
29133,14358,77,0.53
29135,15607,1399,8.96
29137,8840,381,4.31
29139,12236,1283,10.48
29141,20565,617,3.0
29143,18956,580,3.06
29145,58114,11959,20.58
29147,23370,10788,46.16
29149,10881,1871,17.19
29151,13878,2113,15.22
29153,9723,5362,55.15
29155,18296,1351,7.39
29157,18971,2962,15.61
29159,42201,7060,16.73
29161,45156,6252,13.85
29163,18516,4435,23.95
29165,89322,31211,34.94
29167,31137,2325,7.47
29169,52274,8739,16.72
29171,4979,1346,27.03
29173,10167,925,9.1
29175,25414,3998,15.73
29177,23494,3121,13.28
29179,6696,3035,45.33
29181,14100,3137,22.25
29183,360485,140645,39.02
29185,9805,847,8.63
29186,18145,5171,28.5
