GeoID,Pop_2010,FD_num_2010,FD_pct_2010
29187,65359,9531,14.58
29189,998954,264850,26.51
29195,23370,5842,25.0
29197,4431,3644,82.25
29199,4843,625,12.91
29201,39191,11167,28.49
29203,8441,2467,29.22
29205,6373,2548,39.98
29207,29968,1705,5.69
29209,32202,210,0.65
29211,6714,1796,26.75
29213,51675,10701,20.71
29215,26008,4700,18.07
29217,21159,4071,19.24
29219,32513,1865,5.74
29221,25195,4625,18.36
29223,13521,4515,33.39
29225,36202,1584,4.37
29227,2171,644,29.67
29229,18815,2235,11.88
29510,319294,32483,10.17
30001,9246,1963,21.23
30003,12865,6049,47.02
30005,6491,2208,34.01
30007,5612,1494,26.62
30009,10078,3621,35.93
30011,1160,1160,100.0
30013,81327,19813,24.36
30015,5813,4150,71.39
30017,11699,4762,40.71
30019,1751,1751,100.0
30021,8966,3711,41.39
30023,9298,607,6.53
30025,2890,648,22.44
30027,11586,3412,29.45
30029,90928,10737,11.81
30031,89513,13597,15.19
30033,1206,667,55.3
30035,13399,3349,25.0
30037,884,884,100.0
30039,3079,1958,63.58
30041,16096,7498,46.58
30043,11406,3475,30.47
30045,2072,1276,61.59
30047,28746,5133,17.85
30049,63395,15647,24.68
30051,2339,1179,50.4
30053,19687,2928,14.87
30055,1734,1597,92.1
30057,7691,2838,36.9
30059,1891,1891,100.0
30061,4223,1971,46.68
30063,109299,30018,27.46
30065,4538,1447,31.89
30067,15636,5860,37.48
30069,494,494,100.0
30071,4253,1536,36.11
30073,6153,2790,45.35
30075,1743,913,52.38
30077,7027,1376,19.58
30079,1179,1179,100.0
30081,40212,1846,4.59
30083,9746,3262,33.47
30085,10425,6021,57.76
30087,9233,2228,24.13
30089,11413,4777,41.85
30091,3384,1193,35.24
30093,34200,8469,24.76
30095,9117,1446,15.86
30097,3651,826,22.61
30099,6073,3654,60.16
30101,5324,2002,37.61
30103,718,718,100.0
30105,7369,2966,40.25
30107,2168,2168,100.0
30109,1017,534,52.47
30111,147972,39295,26.56
31001,31364,7653,24.4
31003,6685,2760,41.28
31005,460,460,100.0
31007,690,690,100.0
31009,478,478,100.0
31011,5505,1587,28.83
31013,11308,3742,33.09
31015,2099,2099,100.0
31017,3145,317,10.08
31019,46102,14620,31.71
31021,6858,3022,44.06
31023,8395,1350,16.09
31025,25241,7053,27.94
31027,8852,3556,40.17
31029,3966,1178,29.7
31031,5713,2236,39.14
31033,9998,1892,18.92
31035,6542,3032,46.35
31037,10515,2824,26.85
31039,9139,3005,32.89
31041,10939,5650,51.65
31043,21006,4051,19.29
31045,9182,2109,22.97
31047,24326,8838,36.33
31049,1941,521,26.82
31051,6000,2498,41.63
31053,36691,9812,26.74
31055,517110,74231,14.35
31057,2008,668,33.26
31059,5890,1410,23.93
31061,3225,1549,48.02
31063,2756,2756,100.0
31065,4959,2341,47.21
31067,22311,6518,29.21
31069,2057,2054,99.86
31071,2049,209,10.2
31073,2044,1298,63.52
31075,614,614,100.0
31077,2538,1573,61.97
31079,58607,12297,20.98
31081,9124,588,6.44
31083,3423,239,6.97
31085,967,967,100.0
31087,2908,2540,87.33
31089,10435,2666,25.55
31091,736,736,100.0
31093,6274,1287,20.51
31095,7547,1797,23.81
31097,5217,1354,25.96
31099,6489,735,11.33
31101,8368,1843,22.03
31103,824,823,99.88
31105,3821,287,7.51
31107,8701,6536,75.11
31109,285407,38274,13.41
31111,36288,8235,22.69
31113,763,763,100.0
31115,632,506,80.12
31117,539,539,100.0
31119,34876,10935,31.35
31121,7845,3076,39.22
31123,5042,2539,50.36
31125,3735,3488,93.39
31127,7248,750,10.35
31129,4500,1629,36.19
31131,15740,2137,13.58
31133,2773,503,18.15
31135,2970,2948,99.26
31137,9188,1744,18.98
31139,7266,5839,80.36
31141,32237,5519,17.12
31143,5406,4873,90.14
31145,11055,5748,52.0
31147,8363,2289,27.38
31149,1526,428,28.02
31151,14200,3764,26.51
31153,158840,47845,30.12
31155,20780,2961,14.25
31157,36970,11479,31.05
31159,16750,3313,19.78
31161,5469,1772,32.41
31163,3152,1164,36.91
31165,1311,858,65.47
31167,6129,4146,67.65
31169,5228,1315,25.16
31171,647,647,100.0
31173,6940,1771,25.52
31175,4260,1004,23.56
31177,20234,653,3.23
31179,9595,712,7.42
31181,3812,3812,100.0
31183,818,818,100.0
31185,13665,3570,26.12
32001,24877,6892,27.7
32003,1951269,165475,8.48
32005,46997,25135,53.48
32007,48818,11097,22.73
32009,783,761,97.19
32011,1987,1953,98.31
32013,16528,5047,30.54
32015,5775,887,15.36
32017,5345,5345,100.0
32019,51980,21509,41.38
32021,4772,1792,37.56
32023,43946,19264,43.84
32027,6753,1069,15.83
32029,4010,228,5.69
32031,421407,86358,20.49
32033,10030,4633,46.19
32510,55274,8821,15.96
33001,60088,10025,16.68
33003,47818,276,0.58
33005,77117,11095,14.39
33007,33055,4906,14.84
33009,89118,11509,12.91
33011,400721,114666,28.61
33013,146445,31080,21.22
33015,295223,116710,39.53
33017,123143,28973,23.53
33019,43742,6040,13.81
34001,274549,99613,36.28
34003,905116,107451,11.87
34005,448734,169305,37.73
34007,513657,141226,27.49
34009,97265,34840,35.82
34011,156898,47103,30.02
34013,783969,68650,8.76
34015,288288,126343,43.83
34017,634266,2135,0.34
34019,128349,28225,21.99
34021,366513,102659,28.01
34023,809858,233927,28.88
34025,630380,217042,34.43
34027,492276,188884,38.37
34029,576567,281417,48.81
34031,501226,67444,13.46
34033,66083,8633,13.06
34035,323444,133311,41.22
34037,149265,53488,35.83
34039,536499,65726,12.25
34041,108692,32708,30.09
35001,662564,136118,20.54
35003,3725,3725,100.0
35005,65645,17658,26.9
35006,27213,9029,33.18
35007,13750,7047,51.25
35009,48376,16741,34.61
35011,2022,2022,100.0
35013,209233,88230,42.17
35015,53829,19598,36.41
35017,29514,10080,34.15
35019,4687,1800,38.41
35021,695,695,100.0
35023,4894,1511,30.88
35025,64727,9740,15.05
35027,20497,8108,39.56
35028,17950,7257,40.43
35029,25095,7278,29.0
35031,71492,39226,54.87
35033,4881,1600,32.78
35035,63797,29715,46.58
35037,9041,2813,31.11
35039,40246,21377,53.12
35041,19846,4561,22.98
35043,131561,57791,43.93
35045,130044,40318,31.0
35047,29393,9212,31.34
35049,144170,46072,31.96
35051,11988,5303,44.24
35053,17866,6037,33.79
35055,32937,14727,44.71
35057,16383,3891,23.75
35059,4549,1220,26.81
35061,76569,34908,45.59
36001,304204,83654,27.5
36003,48946,3822,7.81
36005,1385108,12462,0.9
36007,200600,40489,20.18
36009,80317,3977,4.95
36011,80026,6013,7.51
36013,134905,15534,11.51
36015,88830,21029,23.67
36017,50477,806,1.6
36019,82128,19449,23.68
36021,63096,9467,15.0
36023,49336,4838,9.81
36025,47980,1362,2.84
36027,297488,106487,35.8
36029,919040,238054,25.9
36031,39370,3882,9.86
36033,51599,8975,17.39
36035,55531,5460,9.83
36037,60079,3071,5.11
36039,49221,6299,12.8
36041,4836,1330,27.5
36043,64519,8190,12.69
36045,116229,16866,14.51
36047,2504700,393,0.02
36049,27087,3967,14.65
36051,65393,11134,17.03
36053,73442,10694,14.56
36055,744344,251900,33.84
36057,50219,22116,44.04
36059,1339532,74914,5.59
36061,1585873,2,0.0
36063,216469,48276,22.3
36065,234878,46066,19.61
36067,467026,122215,26.17
36069,107931,14931,13.83
36071,372813,103136,27.66
36073,42883,6961,16.23
36075,122109,9743,7.98
36077,62259,12737,20.46
36079,99710,39109,39.22
36081,2230722,7451,0.33
36083,159429,37419,23.47
36085,468730,22938,4.89
36087,311687,92703,29.74
36089,111944,15983,14.28
36091,219607,64750,29.48
36093,154727,55632,35.95
36095,32749,3934,12.01
36097,18343,1222,6.66
36099,35251,1639,4.65
36101,98990,11349,11.47
36103,1493350,453548,30.37
36105,77547,10838,13.98
36107,51125,7567,14.8
36109,101564,17871,17.6
36111,182493,46797,25.64
36113,65707,11344,17.26
36115,63216,7692,12.17
36117,93772,13798,14.71
36119,949113,142030,14.96
36121,42155,7891,18.72
36123,25348,567,2.24
37001,151131,40792,26.99
37003,37198,2416,6.49
37005,11155,403,3.61
37007,26948,1551,5.76
37009,27281,1381,5.06
37011,17797,0,0.0
37013,47759,6999,14.66
37015,21282,1876,8.82
37017,35190,2260,6.42
37019,107431,16845,15.68
37021,238318,59094,24.8
37023,90912,25189,27.71
37025,178011,39787,22.35
37027,83029,29330,35.32
37029,9980,374,3.75
37031,66469,16357,24.61
37033,23719,2513,10.6
37035,154358,40326,26.12
37037,63505,5014,7.9
37039,27444,118,0.43
37041,14793,3171,21.44
37043,10587,394,3.72
37045,98078,12727,12.98
37047,58098,1621,2.79
37049,103505,23601,22.8
37051,319431,96550,30.23
37053,23547,3085,13.1
37055,33920,12762,37.62
37057,162878,28180,17.3
37059,41240,4548,11.03
37061,58505,986,1.69
37063,267587,72166,26.97
37065,56552,9134,16.15
37067,350670,136579,38.95
37069,60619,2868,4.73
37071,206086,58343,28.31
37073,12197,5,0.04
37075,8861,251,2.84
37077,59916,8651,14.44
37079,21362,0,0.0
37081,488406,102650,21.02
37083,54691,9543,17.45
37085,114678,10259,8.95
37087,59036,12027,20.37
37089,106740,22357,20.95
37091,24669,2821,11.43
37093,46952,10606,22.59
37095,5810,3440,59.2
37097,159437,25056,15.72
37099,40271,6917,17.18
37101,168878,8429,4.99
37103,10153,0,0.0
37105,57866,12463,21.54
37107,59495,7316,12.3
37109,78265,12888,16.47
37111,44996,3488,7.75
37113,33922,2190,6.46
37115,20764,2070,9.97
37117,24505,548,2.24
37119,919628,206382,22.44
37121,15579,862,5.53
37123,27798,231,0.83
37125,88247,22380,25.36
37127,95840,12635,13.18
37129,202667,64805,31.98
37131,22099,990,4.48
37133,177772,57400,32.29
37135,133801,31158,23.29
37137,13144,652,4.96
37139,40661,7224,17.77
37141,52217,3587,6.87
37143,13453,375,2.78
37145,39464,2975,7.54
37147,168148,14543,8.65
37149,20510,72,0.35
37151,141752,24426,17.23
37153,46639,5625,12.06
37155,134168,12957,9.66
37157,93643,20761,22.17
37159,138428,32737,23.65
37161,67810,15369,22.66
37163,63431,2915,4.6
37165,36157,5943,16.44
37167,60585,4409,7.28
37169,47401,8159,17.21
37171,73673,6662,9.04
37173,13981,605,4.33
37175,33090,3108,9.39
37177,4407,506,11.49
37179,201292,32195,15.99
37181,45422,4541,10.0
37183,900993,173265,19.23
37185,20972,1598,7.62
37187,13228,3043,23.0
37189,51079,3949,7.73
37191,122623,25040,20.42
37193,69340,8384,12.09
37195,81234,5097,6.27
37197,38406,639,1.66
37199,17818,0,0.0
38001,2343,528,22.52
38003,11066,3098,28.0
38005,6660,3054,45.85
38007,783,783,100.0
38009,6429,2992,46.53
38011,3151,940,29.82
38013,1968,1968,100.0
38015,81308,19849,24.41
38017,149778,22405,14.96
38019,3993,1455,36.43
38021,5289,2790,52.76
38023,2071,684,33.03
38025,3536,3342,94.51
38027,2385,689,28.87
38029,3550,1640,46.21
38031,3343,613,18.33
38033,1680,397,23.61
38035,66861,20016,29.94
38037,2394,1253,52.33
38039,2420,794,32.82
38041,2477,2476,99.98
38043,2435,2427,99.69
38045,4139,4139,99.99
38047,1990,1907,95.83
38049,5395,5395,100.0
38051,2809,559,19.9
38053,6360,2862,45.01
38055,8962,4944,55.17
38057,8424,1541,18.29
38059,27471,8444,30.74
38061,7673,985,12.84
38063,3126,3126,100.0
38065,1846,1516,82.11
38067,7413,3412,46.02
38069,4357,843,19.34
38071,11451,2522,22.02
38073,5457,900,16.49
38075,2470,1884,76.27
38077,16321,8714,53.39
38079,13937,990,7.1
38081,3829,959,25.04
38083,1321,1085,82.15
38085,4153,1696,40.83
38087,727,692,95.24
38089,24199,6321,26.12
38091,1975,1897,96.07
38093,21100,6954,32.96
38095,2246,2157,96.04
38097,8121,2319,28.56
38099,11119,2050,18.44
38101,61675,24775,40.17
38103,4207,1589,37.78
38105,22398,4783,21.35
39001,28550,936,3.28
39003,106331,21970,20.66
39005,53139,1949,3.67
39007,101497,16941,16.69
39009,64757,15662,24.19
39011,45949,2065,4.49
39013,70400,10512,14.93
39015,44846,4474,9.98
39017,368130,112346,30.52
39019,28836,1676,5.81
39021,40097,408,1.02
39023,138333,26637,19.26
39025,197363,82269,41.68
39027,42040,4052,9.64
39029,107841,20732,19.22
39031,36901,6394,17.33
39033,43784,2491,5.69
39035,1280122,246210,19.23
39037,52959,2136,4.03
39039,39037,6260,16.04
39041,174214,46337,26.6
39043,77079,21547,27.95
39045,146156,35861,24.54
39047,29030,1227,4.23
39049,1163414,275641,23.69
39051,42698,5769,13.51
39053,30934,2403,7.77
39055,93389,17141,18.35
39057,161573,53645,33.2
39059,40087,5798,14.46
39061,802374,218887,27.28
39063,74782,11982,16.02
39065,32058,1778,5.55
39067,15864,381,2.4
39069,28215,4083,14.47
39071,43589,1880,4.31
39073,29380,5104,17.37
39075,42366,876,2.07
39077,59626,7447,12.49
39079,33225,1547,4.66
39081,69709,14156,20.31
39083,60921,9597,15.75
39085,230041,89226,38.79
39087,62450,8863,14.19
39089,166492,26577,15.96
39091,45858,3483,7.59
39093,301356,77344,25.67
39095,441815,74111,16.77
39097,43435,6867,15.81
39099,238823,69801,29.23
39101,66501,22980,34.56
39103,172332,44493,25.82
39105,23770,4991,21.0
39107,40814,3252,7.97
39109,102506,15636,15.25
39111,14642,828,5.65
39113,535153,158183,29.56
39115,15054,949,6.3
39117,34827,166,0.48
39119,86074,15122,17.57
39121,14645,3789,25.87
39123,41428,9231,22.28
39125,19614,2876,14.66
39127,36058,3714,10.3
39129,55698,7141,12.82
39131,28709,6640,23.13
39133,161419,33164,20.55
39135,42270,293,0.69
39137,34499,5023,14.56
39139,124475,26630,21.39
39141,78064,8566,10.97
39143,60944,6159,10.11
39145,79499,13468,16.94
39147,56745,6051,10.66
39149,49423,7569,15.32
39151,375586,103577,27.58
39153,541781,189680,35.01
39155,210312,46163,21.95
39157,92582,17559,18.97
39159,52300,7338,14.03
39161,28744,3793,13.2
39163,13435,2125,15.82
39165,212693,69595,32.72
39167,61778,5187,8.4
39169,114520,18208,15.9
39171,37642,5333,14.17
39173,125488,36555,29.13
39175,22615,1006,4.45
40001,22683,1536,6.77
40003,5642,3429,60.78
40005,14182,5911,41.68
40007,5636,2220,39.39
40009,22119,3132,14.16
40011,11943,6960,58.27
40013,42416,8287,19.54
40015,29600,9864,33.32
40017,115541,33848,29.29
40019,47557,4569,9.61
40021,46987,10424,22.18
40023,15205,6212,40.85
40025,2475,1000,40.42
40027,255755,61262,23.95
40029,5925,1597,26.95
40031,124098,41726,33.62
40033,6193,390,6.31
40035,15029,2597,17.28
40037,69967,13189,18.85
40039,27469,6237,22.71
40041,41487,8504,20.5
40043,4810,4810,100.0
40045,4151,4127,99.43
40047,60580,15372,25.38
40049,27576,8498,30.82
40051,52431,7625,14.54
40053,4527,2799,61.83
40055,6239,551,8.83
40057,2922,242,8.29
40059,3685,1907,51.75
40061,12769,4807,37.64
40063,14003,3403,24.3
40065,26446,4964,18.77
40067,6472,1506,23.27
40069,10957,3542,32.33
40071,46562,10131,21.76
40073,15034,2274,15.12
40075,9446,3538,37.45
40077,11154,2496,22.38
40079,50384,6919,13.73
40081,34273,6801,19.84
40083,41848,9552,22.83
40085,9423,2033,21.58
40087,34506,3291,9.54
40089,33151,5474,16.51
40091,20252,2583,12.76
40093,7527,3327,44.2
40095,15840,1774,11.2
40097,41259,1181,2.86
40099,13488,1016,7.53
40101,70990,8901,12.54
40103,11561,3389,29.31
40105,10536,2689,25.52
40107,12191,2735,22.43
40109,718633,183238,25.5
40111,40069,10084,25.17
40113,47472,13639,28.73
40115,31848,4857,15.25
40117,16577,382,2.3
40119,77350,19813,25.62
40121,45837,19048,41.56
40123,37492,8275,22.07
40125,69442,11843,17.05
40127,11572,2890,24.97
40129,3647,1989,54.53
40131,86905,23199,26.69
40133,25482,2175,8.54
40135,42391,3294,7.77
40137,45048,7586,16.84
40139,20640,17165,83.16
40141,7992,2775,34.72
40143,603403,154010,25.52
40145,73085,22915,31.35
40147,50976,16796,32.95
40149,11629,4823,41.47
40151,8878,2873,32.36
40153,20081,5394,26.86
41001,16134,5866,36.36
41003,85579,17285,20.2
41005,375992,63184,16.8
41007,37039,12136,32.77
41009,49351,7397,14.99
41011,63043,7029,11.15
41013,20978,2962,14.12
41015,22364,2790,12.48
41017,157733,24507,15.54
41019,107667,29194,27.12
41021,1871,1023,54.67
41023,7445,2964,39.81
41025,7422,2369,31.91
41027,22346,1517,6.79
41029,203206,33532,16.5
41031,21720,4386,20.2
41033,82713,14564,17.61
41035,66380,22196,33.44
41037,7895,3444,43.62
41039,351715,53955,15.34
41041,46034,7013,15.23
41043,116672,28180,24.15
41045,31313,2802,8.95
41047,315335,45620,14.47
41049,11173,3093,27.68
41051,735334,92502,12.58
41053,75403,20957,27.79
41055,1765,783,44.34
41057,25250,5544,21.95
41059,75889,19163,25.25
41061,25748,12593,48.91
41063,7008,1903,27.15
41065,25213,10361,41.09
41067,529710,70499,13.31
41069,1441,1441,100.0
41071,99193,16892,17.03
42001,101407,11466,11.31
42003,1223348,351583,28.74
42005,68941,3674,5.33
42007,170539,67605,39.64
42009,49762,6537,13.14
42011,411442,63317,15.39
42013,127089,23261,18.3
42015,62622,7590,12.12
42017,625249,212534,33.99
42019,183862,41421,22.53
42021,143679,29929,20.83
42023,5085,467,9.18
42025,65249,7549,11.57
42027,153990,20964,13.61
42029,498886,195262,39.14
42031,39988,2758,6.9
42033,81642,11640,14.26
42035,39238,7378,18.8
42037,67295,7456,11.08
42039,88765,9637,10.86
42041,235406,46342,19.69
42043,268100,107615,40.14
42045,558979,114579,20.5
42047,31946,3039,9.51
42049,280566,73860,26.33
42051,136606,22600,16.54
42053,7716,90,1.16
42055,149618,31036,20.74
42057,14845,1851,12.47
42059,38686,6042,15.62
42061,45913,1332,2.9
42063,88880,9691,10.9
42065,45200,2389,5.28
42067,24636,4215,17.11
42069,214437,24220,11.29
42071,519445,133673,25.73
42073,91108,26492,29.08
42075,133568,24983,18.7
42077,349497,91342,26.14
42079,320918,56425,17.58
42081,116111,23151,19.94
42083,43450,1182,2.72
42085,116638,16447,14.1
42087,46682,3707,7.94
42089,169842,50922,29.98
42091,799874,231495,28.94
42093,18267,2083,11.4
42095,297735,70519,23.69
42097,94528,11348,12.0
42099,45969,5931,12.9
42101,1526006,13014,0.85
42103,57369,2934,5.12
42105,17457,3279,18.78
42107,148289,9833,6.63
42109,39702,1980,4.99
42111,77742,11210,14.42
42113,6428,2211,34.4
42115,43356,2145,4.95
42117,41981,1379,3.28
42119,44947,13785,30.67
42121,54984,4631,8.42
42123,41815,6541,15.64
42125,207820,56007,26.95
42127,52822,2138,4.05
42129,365169,121341,33.23
42131,28276,787,2.78
42133,434972,113962,26.2
44001,49875,25479,51.09
44003,166158,53506,32.2
44005,82888,28776,34.72
44007,626667,124418,19.85
44009,126979,42981,33.85
45001,25417,7629,30.02
45003,160099,35221,22.0
45005,10419,236,2.27
45007,187126,56938,30.43
45009,15987,2415,15.11
45011,22621,513,2.27
45013,162233,49037,30.23
45015,177843,40370,22.7
45017,15175,118,0.78
45019,350209,64105,18.3
45021,55342,6233,11.26
45023,33140,5547,16.74
45025,46734,6370,13.63
45027,34971,1667,4.77
45029,38892,9243,23.76
45031,68681,9759,14.21
45033,32062,3257,10.16
45035,136555,26712,19.56
45037,26985,1675,6.21
45039,23956,4817,20.11
45041,136885,30786,22.49
45043,60158,13915,23.13
45045,451225,144872,32.11
45047,69661,10670,15.32
45049,21090,2224,10.55
45051,269291,46637,17.32
45053,24777,2393,9.66
45055,61697,11566,18.75
45057,76652,10055,13.12
45059,66537,11726,17.62
45061,19220,948,4.93
45063,262391,60873,23.2
45065,10233,636,6.22
45067,33062,1530,4.63
45069,28933,3830,13.24
45071,37508,3985,10.62
45073,74273,11042,14.87
