GeoID,County,State,Year,D_Etab,D_Emp,D_Pay,G_Etab,G_Emp,G_Pay,Pop_2008,D_Cap,G_Cap,FD_num_2008,FD_pct_2008
1001,Autauga County,Alabama,2008,7,80,1100,6,218,4457,53277,7611,8879,17178,32.24
1003,Baldwin County,Alabama,2008,34,268,4205,25,1184,21442,175827,5171,7033,38819,22.08
1009,Blount County,Alabama,2008,9,63,783,8,129,1968,57055,6339,7131,14062,24.65
1015,Calhoun County,Alabama,2008,28,226,2979,29,816,13125,117274,4188,4043,30562,26.06
1017,Chambers County,Alabama,2008,9,60,832,7,214,3491,34563,3840,4937,6972,20.17
1019,Cherokee County,Alabama,2008,8,43,554,4,99,1611,25636,3204,6409,5655,22.06
1025,Clarke County,Alabama,2008,15,126,1739,6,126,2055,26283,1752,4380,9014,34.3
1027,Clay County,Alabama,2008,6,34,447,3,135,1494,14161,2360,4720,1537,10.85
1031,Coffee County,Alabama,2008,11,87,1138,7,179,3007,48516,4410,6930,12919,26.63
1039,Covington County,Alabama,2008,11,80,1045,8,265,4621,37545,3413,4693,8812,23.47
1043,Cullman County,Alabama,2008,21,159,2141,10,324,4375,80273,3822,8027,25312,31.53
1045,Dale County,Alabama,2008,10,78,853,6,162,2250,49871,4987,8311,16311,32.71
1047,Dallas County,Alabama,2008,12,99,1117,10,290,4923,44265,3688,4426,12210,27.58
1051,Elmore County,Alabama,2008,14,105,1237,11,450,7872,77698,5549,7063,21158,27.23
1053,Escambia County,Alabama,2008,14,103,1538,8,425,4937,37929,2709,4741,13175,34.74
1061,Geneva County,Alabama,2008,6,44,622,11,222,2935,26646,4441,2422,2256,8.47
1063,Greene County,Alabama,2008,4,32,405,3,64,859,9359,2339,3119,-2914,-31.14
1073,Jefferson County,Alabama,2008,97,964,14147,117,5524,103937,656510,6768,5611,125747,19.15
1075,Lamar County,Alabama,2008,6,43,478,4,114,1490,14799,2466,3699,1105,7.47
1077,Lauderdale County,Alabama,2008,25,181,2439,15,420,7006,92202,3688,6146,25890,28.08
1083,Limestone County,Alabama,2008,15,130,1626,10,355,7424,78835,5255,7883,20950,26.57
1089,Madison County,Alabama,2008,55,471,6469,36,2233,42401,323526,5882,8986,76278,23.58
1091,Marengo County,Alabama,2008,5,37,474,4,112,3129,21331,4266,5332,2904,13.61
1095,Marshall County,Alabama,2008,23,174,2323,20,565,7660,91072,3959,4553,25085,27.54
1097,Mobile County,Alabama,2008,89,764,10799,61,2372,40407,409196,4597,6708,106660,26.07
1099,Monroe County,Alabama,2008,7,67,760,7,219,3540,23393,3341,3341,4693,20.06
1101,Montgomery County,Alabama,2008,36,384,4711,36,1945,36899,227461,6318,6318,58722,25.82
1103,Morgan County,Alabama,2008,25,205,2628,23,714,12613,117694,4707,5117,29361,24.95
1107,Pickens County,Alabama,2008,10,63,970,4,155,1933,19951,1995,4987,4135,20.73
1109,Pike County,Alabama,2008,7,62,693,8,186,3279,32149,4592,4018,6754,21.01
1113,Russell County,Alabama,2008,13,123,1773,11,396,6033,51434,3956,4675,13324,25.91
1115,St. Clair County,Alabama,2008,15,122,1549,13,387,6780,81223,5414,6247,19715,24.27
1117,Shelby County,Alabama,2008,22,192,2815,25,1495,30378,188534,8569,7541,36110,19.15
1119,Sumter County,Alabama,2008,5,51,484,3,82,1047,13882,2776,4627,2977,21.45
1121,Talladega County,Alabama,2008,22,162,2121,8,402,7377,82735,3760,10341,28600,34.57
1125,Tuscaloosa County,Alabama,2008,33,293,3626,32,1523,28372,188093,5699,5877,47629,25.32
1127,Walker County,Alabama,2008,19,154,2080,15,449,6921,67835,3570,4522,18952,27.94
1131,Wilcox County,Alabama,2008,5,32,492,10,95,1276,12148,2429,1214,-6077,-50.02
2050,Bethel Census Area,Alaska,2008,15,259,3646,24,419,5820,16762,1117,698,8202,48.93
2110,Juneau City and Borough,Alaska,2008,3,36,934,8,367,9564,31110,10370,3888,7175,23.06
2122,Kenai Peninsula Borough,Alaska,2008,8,49,1212,20,647,18488,53655,6706,2682,-2337,-4.36
2188,Northwest Arctic Borough,Alaska,2008,4,26,363,6,107,2107,7466,1866,1244,-7232,-96.87
4001,Apache County,Arizona,2008,10,74,1280,10,329,6513,69883,6988,6988,13669,19.56
4003,Cochise County,Arizona,2008,29,211,2838,18,1114,22074,129023,4449,7167,35812,27.76
4005,Coconino County,Arizona,2008,16,160,1976,19,1379,26789,131853,8240,6939,34452,26.13
4009,Graham County,Arizona,2008,3,27,310,6,335,5918,36639,12213,6106,20524,56.02
4012,La Paz County,Arizona,2008,5,26,408,9,216,3713,20555,4111,2283,-782,-3.8
4013,Maricopa County,Arizona,2008,222,2465,38826,519,40111,726492,3771061,16986,7266,476129,12.63
4015,Mohave County,Arizona,2008,26,236,3295,20,1531,35442,200078,7695,10003,40150,20.07
4017,Navajo County,Arizona,2008,20,146,2136,19,819,16933,107626,5381,5664,21593,20.06
4019,Pima County,Arizona,2008,69,642,10399,128,9942,185663,967778,14025,7560,135410,13.99
4021,Pinal County,Arizona,2008,30,237,3435,35,1974,40609,335311,11177,9580,51548,15.37
4023,Santa Cruz County,Arizona,2008,15,96,1420,9,297,6424,46144,3076,5127,9780,21.19
4025,Yavapai County,Arizona,2008,22,202,2931,40,2455,48644,211211,9600,5280,40181,19.02
4027,Yuma County,Arizona,2008,20,166,2547,35,1435,26317,191202,9560,5462,32342,16.92
5005,Baxter County,Arkansas,2008,9,45,578,7,267,4126,41519,4613,5931,10119,24.37
5015,Carroll County,Arkansas,2008,6,45,484,5,179,2440,26822,4470,5364,7593,28.31
5027,Columbia County,Arkansas,2008,5,65,795,5,112,2155,24666,4933,4933,6278,25.45
5031,Craighead County,Arkansas,2008,19,151,2073,21,575,8465,93316,4911,4443,21385,22.92
5033,Crawford County,Arkansas,2008,9,89,1153,10,188,3252,60933,6770,6093,14623,24.0
5035,Crittenden County,Arkansas,2008,10,109,1132,11,329,5234,50699,5069,4609,15572,30.71
5051,Garland County,Arkansas,2008,21,157,2385,17,501,9233,95636,4554,5625,19907,20.82
5057,Hempstead County,Arkansas,2008,5,35,434,9,117,2015,22624,4524,2513,550,2.43
5061,Howard County,Arkansas,2008,5,41,559,4,68,981,13804,2760,3451,-1134,-8.22
5063,Independence County,Arkansas,2008,10,74,865,6,137,2512,35859,3585,5976,9467,26.4
5065,Izard County,Arkansas,2008,6,39,465,4,96,1289,13681,2280,3420,-374,-2.73
5069,Jefferson County,Arkansas,2008,17,179,2177,13,470,8586,78354,4609,6027,23647,30.18
5085,Lonoke County,Arkansas,2008,11,83,960,11,430,6782,66086,6007,6007,18070,27.34
5093,Mississippi County,Arkansas,2008,12,107,1466,12,335,5086,47037,3919,3919,10864,23.1
5113,Polk County,Arkansas,2008,6,60,706,6,55,826,20388,3398,3398,1960,9.61
5115,Pope County,Arkansas,2008,12,120,1138,8,395,6327,60528,5044,7566,23301,38.5
5119,Pulaski County,Arkansas,2008,51,481,6539,68,2968,56172,376567,7383,5537,71265,18.92
5123,St. Francis County,Arkansas,2008,5,41,461,7,113,1663,28110,5622,4015,5771,20.53
5125,Saline County,Arkansas,2008,19,113,1527,13,327,5760,102599,5399,7892,22591,22.02
5131,Sebastian County,Arkansas,2008,20,248,3176,19,565,10418,123762,6188,6513,31183,25.2
5139,Union County,Arkansas,2008,9,74,889,9,222,3203,42222,4691,4691,10197,24.15
5143,Washington County,Arkansas,2008,25,171,2329,23,1332,21970,197223,7888,8574,43590,22.1
6001,Alameda County,California,2008,55,744,12390,366,12446,344087,1477208,26858,4036,-8679,-0.59
6007,Butte County,California,2008,11,217,2894,50,1785,51311,219034,19912,4380,30639,13.99
6013,Contra Costa County,California,2008,44,647,9701,185,8871,256407,1023344,23257,5531,24454,2.39
6019,Fresno County,California,2008,56,774,9511,211,5249,138022,909630,16243,4311,54990,6.05
6023,Humboldt County,California,2008,20,143,1953,45,1496,37533,132657,6632,2947,13293,10.02
6025,Imperial County,California,2008,25,211,3270,40,1042,21499,167917,6716,4197,23119,13.77
6029,Kern County,California,2008,55,668,8771,186,5308,133096,818327,14878,4399,53900,6.59
6031,Kings County,California,2008,8,67,1034,26,764,18967,152027,19003,5847,31078,20.44
6033,Lake County,California,2008,4,51,494,25,602,16911,64392,16098,2575,19016,29.53
6037,Los Angeles County,California,2008,612,7482,138195,2058,75662,1796016,9735147,15907,4730,192828,1.98
6039,Madera County,California,2008,7,81,1139,36,1029,30128,148359,21194,4121,27646,18.63
6041,Marin County,California,2008,14,118,2451,63,3065,102101,248398,17742,3942,-3814,-1.54
6045,Mendocino County,California,2008,11,74,999,48,1415,37344,87468,7951,1822,2128,2.43
6047,Merced County,California,2008,7,168,2155,58,1370,35749,250538,35791,4319,59983,23.94
6053,Monterey County,California,2008,25,253,3854,103,3166,89195,406022,16240,3941,16479,4.06
6057,Nevada County,California,2008,4,38,550,27,1211,32614,98200,24550,3637,34541,35.17
6059,Orange County,California,2008,125,1682,27825,532,25581,624426,2957593,23660,5559,87543,2.96
6061,Placer County,California,2008,17,162,3117,55,3418,100331,337568,19856,6137,19665,5.83
6065,Riverside County,California,2008,85,1200,18791,340,15644,380449,2109712,24820,6205,87555,4.15
6067,Sacramento County,California,2008,61,1199,18228,263,10911,303847,1394438,22859,5302,38037,2.73
6071,San Bernardino County,California,2008,107,1575,24456,320,14341,329072,2003735,18726,6261,125143,6.25
6073,San Diego County,California,2008,130,1908,31512,603,23522,571098,3022116,23247,5011,73060,2.42
6075,San Francisco County,California,2008,35,299,6056,332,6985,190457,791152,22604,2382,-35773,-4.52
6077,San Joaquin County,California,2008,24,513,7238,157,4360,124433,671692,27987,4278,34603,5.15
6081,San Mateo County,California,2008,28,593,11743,166,6682,193893,703830,25136,4239,-4495,-0.64
6083,Santa Barbara County,California,2008,19,265,4265,105,3592,95786,415859,21887,3960,25730,6.19
6085,Santa Clara County,California,2008,68,814,12892,346,14548,404920,1740964,25602,5031,8308,0.48
6087,Santa Cruz County,California,2008,10,143,2123,68,2980,80262,256520,25652,3772,33979,13.25
6089,Shasta County,California,2008,12,153,2230,41,1499,41748,177247,14770,4323,20736,11.7
6095,Solano County,California,2008,15,312,4611,69,3005,83303,408972,27264,5927,46154,11.29
6097,Sonoma County,California,2008,30,326,4309,125,5675,154737,473091,15769,3784,23614,4.99
6099,Stanislaus County,California,2008,25,411,5367,130,4120,105719,509032,20361,3915,39200,7.7
6101,Sutter County,California,2008,3,53,647,25,636,17881,93855,31285,3754,48683,51.87
6107,Tulare County,California,2008,28,374,4321,121,2494,62725,429283,15331,3547,35928,8.37
6111,Ventura County,California,2008,57,720,12496,154,6281,163349,806353,14146,5236,34432,4.27
6113,Yolo County,California,2008,9,155,1819,40,1690,43273,197154,21906,4928,41179,20.89
8013,Boulder County,Colorado,2008,11,110,1850,44,3069,78550,290859,26441,6610,46693,16.05
8029,Delta County,Colorado,2008,5,49,554,9,252,6063,30712,6142,3412,5512,17.95
8031,Denver County,Colorado,2008,41,302,5237,107,4527,112182,575721,14041,5380,34446,5.98
8043,Fremont County,Colorado,2008,8,49,602,6,188,4876,47166,5895,7861,11653,24.71
8069,Larimer County,Colorado,2008,11,77,1222,31,2060,51715,291650,26513,9408,52892,18.14
8087,Morgan County,Colorado,2008,6,39,448,6,167,3692,27701,4616,4616,4629,16.71
8099,Prowers County,Colorado,2008,4,78,2624,4,74,2161,12663,3165,3165,-14895,-117.63
8123,Weld County,Colorado,2008,15,121,1677,27,1191,29508,243442,16229,9016,38053,15.63
9001,Fairfield County,Connecticut,2008,43,271,3434,214,9877,263924,903824,21019,4223,24177,2.67
9003,Hartford County,Connecticut,2008,71,806,11869,198,10430,222673,887891,12505,4484,102244,11.52
9005,Litchfield County,Connecticut,2008,10,87,1436,41,2238,48152,190175,19017,4638,37776,19.86
9009,New Haven County,Connecticut,2008,60,686,8947,174,8148,180830,856622,14277,4923,90681,10.59
9011,New London County,Connecticut,2008,25,291,5303,49,2629,52685,272634,10905,5563,37035,13.58
10001,Kent County,Delaware,2008,19,210,2752,21,916,18997,157925,8311,7520,33561,21.25
10003,New Castle County,Delaware,2008,39,456,5372,78,4170,94971,533958,13691,6845,73118,13.69
10005,Sussex County,Delaware,2008,39,383,4954,51,1589,29946,191991,4922,3764,46736,24.34
11001,District of Columbia,District of Columbia,2008,28,279,4058,183,3940,98601,580236,20722,3170,19699,3.39
11001,District of Columbia,District of Columbia,2008,28,279,4058,183,3940,98601,580236,20722,3170,19699,3.39
12001,Alachua County,Florida,2008,22,228,3131,44,2974,53839,244888,11131,5565,53772,21.96
12003,Baker County,Florida,2008,5,55,432,6,183,3000,26725,5345,4454,9046,33.85
12009,Brevard County,Florida,2008,48,427,5661,78,5124,103173,542378,11299,6953,85695,15.8
12017,Citrus County,Florida,2008,15,152,1879,19,1264,24850,142122,9474,7480,35061,24.67
12019,Clay County,Florida,2008,17,148,2064,27,1471,28523,187289,11017,6936,36640,19.56
12021,Collier County,Florida,2008,18,163,2409,63,3394,74981,316641,17591,5026,43922,13.87
12023,Columbia County,Florida,2008,10,111,1528,7,293,8169,67318,6731,9616,17826,26.48
12027,DeSoto County,Florida,2008,4,24,325,7,168,3161,34374,8593,4910,10227,29.75
12033,Escambia County,Florida,2008,39,361,5055,47,1512,32371,296854,7611,6316,46687,15.73
12055,Highlands County,Florida,2008,13,112,1545,19,841,16282,99568,7659,5240,21170,21.26
12057,Hillsborough County,Florida,2008,99,883,12963,264,10928,220236,1196773,12088,4533,124681,10.42
12063,Jackson County,Florida,2008,15,118,1505,9,264,3871,50272,3351,5585,15315,30.46
12071,Lee County,Florida,2008,47,405,6872,115,6523,150119,610984,12999,5312,53123,8.69
12075,Levy County,Florida,2008,11,77,919,9,301,4911,40809,3709,4534,10300,25.24
12079,Madison County,Florida,2008,6,49,535,3,169,2610,19347,3224,6449,6479,33.49
12086,Miami-Dade County,Florida,2008,250,1347,20326,598,21078,414223,2436062,9744,4073,239882,9.85
12091,Okaloosa County,Florida,2008,22,168,2804,31,1424,28292,181752,8261,5862,28527,15.7
12095,Orange County,Florida,2008,90,785,12222,236,9026,197032,1115525,12394,4726,88200,7.91
12101,Pasco County,Florida,2008,47,388,5299,73,3791,71365,461313,9815,6319,75276,16.32
12103,Pinellas County,Florida,2008,78,712,9778,202,9078,186700,916458,11749,4536,108007,11.79
12107,Putnam County,Florida,2008,14,105,1483,13,530,9661,74999,5357,5769,17105,22.81
12115,Sarasota County,Florida,2008,21,236,2993,75,4388,88410,377178,17960,5029,64030,16.98
12119,Sumter County,Florida,2008,7,50,588,15,488,10505,86433,12347,5762,22039,25.5
12121,Suwannee County,Florida,2008,6,51,688,6,285,5751,40774,6795,6795,12113,29.71
13009,Baldwin County,Georgia,2008,8,77,1028,10,307,4930,47855,5981,4785,11630,24.3
13021,Bibb County,Georgia,2008,29,302,4185,31,1248,25064,154384,5323,4980,35435,22.95
13023,Bleckley County,Georgia,2008,3,23,296,4,121,1771,12985,4328,3246,261,2.01
13045,Carroll County,Georgia,2008,26,203,2594,23,758,16193,110242,4240,4793,26474,24.01
13047,Catoosa County,Georgia,2008,11,101,1659,7,272,4250,63271,5751,9038,16598,26.23
13051,Chatham County,Georgia,2008,36,320,3976,47,2609,39940,255269,7090,5431,67395,26.4
13057,Cherokee County,Georgia,2008,18,143,1826,36,1947,36261,208271,11570,5785,41419,19.89
13059,Clarke County,Georgia,2008,13,111,1607,23,1060,18959,115768,8905,5033,24904,21.51
13063,Clayton County,Georgia,2008,32,300,3620,40,1270,22543,262099,8190,6552,50578,19.3
13071,Colquitt County,Georgia,2008,9,96,1029,12,203,3528,44872,4985,3739,10567,23.55
13081,Crisp County,Georgia,2008,4,44,443,9,240,2927,23243,5810,2582,6217,26.75
13087,Decatur County,Georgia,2008,7,50,644,8,180,3031,28010,4001,3501,3602,12.86
13089,DeKalb County,Georgia,2008,72,687,11790,138,6495,129675,685646,9522,4968,81338,11.86
13095,Dougherty County,Georgia,2008,21,238,2720,19,809,12495,94363,4493,4966,33998,36.03
13099,Early County,Georgia,2008,5,37,481,5,118,1855,11262,2252,2252,-3097,-27.5
13107,Emanuel County,Georgia,2008,7,58,582,6,99,1327,22421,3203,3736,4168,18.59
13119,Franklin County,Georgia,2008,8,52,726,4,161,2672,22254,2781,5563,4513,20.28
13127,Glynn County,Georgia,2008,13,124,1655,17,766,14112,78013,6001,4589,18870,24.19
13129,Gordon County,Georgia,2008,16,102,1346,10,308,6008,54567,3410,5456,13667,25.05
13131,Grady County,Georgia,2008,6,46,558,3,112,1775,24728,4121,8242,8660,35.02
13133,Greene County,Georgia,2008,5,42,451,4,179,3501,15869,3173,3967,1822,11.48
13135,Gwinnett County,Georgia,2008,52,468,6192,130,7050,141833,780721,15013,6005,96819,12.4
13137,Habersham County,Georgia,2008,12,89,1202,8,382,6305,42550,3545,5318,12035,28.28
13139,Hall County,Georgia,2008,19,169,2150,32,1430,29748,177277,9330,5539,32472,18.32
13143,Haralson County,Georgia,2008,7,21,309,8,133,1755,28645,4092,3580,2100,7.33
13147,Hart County,Georgia,2008,5,41,380,4,204,2937,25138,5027,6284,9560,38.03
13147,Wasco County,Oregon,2008,5,41,380,4,204,2937,24617,4923,6154,9222,37.46
13151,Henry County,Georgia,2008,21,198,2246,25,1616,33939,194658,9269,7786,42785,21.98
13153,Houston County,Georgia,2008,19,155,1956,22,1058,19081,134922,7101,6132,31326,23.22
13157,Jackson County,Georgia,2008,8,51,666,8,266,7680,59420,7427,7427,12807,21.55
13163,Jefferson County,Georgia,2008,10,68,795,7,219,3189,16925,1692,2417,3033,17.92
13175,Laurens County,Georgia,2008,14,119,1564,9,613,7650,48192,3442,5354,19757,41.0
13179,Liberty County,Georgia,2008,10,98,1232,6,169,2992,62635,6263,10439,20327,32.45
13185,Lowndes County,Georgia,2008,19,191,2456,12,641,12065,104918,5522,8743,30636,29.2
13199,Meriwether County,Georgia,2008,6,55,703,8,212,2930,22632,3772,2829,2944,13.01
13215,Muscogee County,Georgia,2008,33,333,5005,36,1281,26561,184763,5598,5132,35084,18.99
13217,Newton County,Georgia,2008,12,115,1342,15,823,14093,98240,8186,6549,27835,28.33
13227,Pickens County,Georgia,2008,5,35,516,7,421,5834,29531,5906,4218,9202,31.16
13245,Richmond County,Georgia,2008,37,338,4060,38,1115,19544,198423,5362,5221,49182,24.79
13247,Rockdale County,Georgia,2008,8,96,1208,18,674,14613,83558,10444,4642,20026,23.97
13251,Screven County,Georgia,2008,4,40,423,3,107,1601,14843,3710,4947,3233,21.78
13255,Spalding County,Georgia,2008,9,144,1716,15,495,8167,63651,7072,4243,19429,30.52
13257,Stephens County,Georgia,2008,4,30,455,3,175,2590,26004,6501,8668,11445,44.01
13261,Sumter County,Georgia,2008,10,76,853,9,247,3613,33012,3301,3668,8100,24.54
13275,Thomas County,Georgia,2008,12,126,1426,10,366,7251,44627,3718,4462,13704,30.71
13279,Toombs County,Georgia,2008,10,60,813,7,165,2346,27345,2734,3906,4509,16.49
13285,Troup County,Georgia,2008,15,117,1302,17,506,10207,65860,4390,3874,15414,23.4
13293,Upson County,Georgia,2008,4,34,408,10,161,2384,27321,6830,2732,5216,19.09
13297,Walton County,Georgia,2008,12,84,1182,7,365,6651,82602,6883,11800,24009,29.07
13303,Washington County,Georgia,2008,4,36,350,3,98,1433,21202,5300,7067,8455,39.88
13313,Whitfield County,Georgia,2008,20,152,2075,27,576,10191,100546,5027,3723,18536,18.44
15001,Hawaii County,Hawaii,2008,10,112,1525,39,2032,49518,181506,18150,4654,32986,18.17
15003,Honolulu County,Hawaii,2008,27,1256,31777,187,5842,132679,933680,34580,4992,-23604,-2.53
16005,Bannock County,Idaho,2008,7,51,867,9,380,8253,80609,11515,8956,22155,27.48
16017,Bonner County,Idaho,2008,4,43,668,9,314,6587,40966,10241,4551,13196,32.21
16055,Kootenai County,Idaho,2008,8,78,959,16,870,19809,135627,16953,8476,36777,27.12
16069,Nez Perce County,Idaho,2008,3,70,1352,11,410,9831,38810,12936,3528,13891,35.79
16083,Twin Falls County,Idaho,2008,8,140,1782,20,569,11010,75143,9392,3757,19367,25.77
17015,Carroll County,Illinois,2008,3,41,608,6,123,1434,15638,5212,2606,1410,9.02
17019,Champaign County,Illinois,2008,16,239,3626,31,1268,19850,197570,12348,6373,41037,20.77
17021,Christian County,Illinois,2008,5,47,643,8,209,3587,34974,6994,4371,8625,24.66
17025,Clay County,Illinois,2008,4,25,286,4,59,798,13971,3492,3492,-659,-4.72
17029,Coles County,Illinois,2008,10,166,2320,5,284,3818,53454,5345,10690,22715,42.49
17031,Cook County,Illinois,2008,449,3077,45947,1397,40931,861294,5161831,11496,3694,330907,6.41
17037,DeKalb County,Illinois,2008,9,165,2495,12,575,10155,104601,11622,8716,30426,29.09
17043,DuPage County,Illinois,2008,38,397,5389,177,8136,180898,909798,23942,5140,76061,8.36
17049,Effingham County,Illinois,2008,7,98,1466,9,345,5966,34173,4881,3797,7434,21.75
17053,Ford County,Illinois,2008,5,70,1145,3,154,2056,14095,2819,4698,1255,8.9
17073,Henry County,Illinois,2008,8,124,2056,13,262,4697,50492,6311,3884,8112,16.07
17077,Jackson County,Illinois,2008,7,106,1395,13,502,9534,59605,8515,4585,17056,28.62
17083,Jersey County,Illinois,2008,4,20,434,4,122,1429,23084,5771,5771,5091,22.05
17089,Kane County,Illinois,2008,31,465,6614,79,3508,68710,504437,16272,6385,69952,13.87
17097,Lake County,Illinois,2008,44,307,4604,122,5751,120958,697369,15849,5716,67563,9.69
17099,LaSalle County,Illinois,2008,13,245,3931,23,1012,17150,114171,8782,4963,26295,23.03
17103,Lee County,Illinois,2008,5,35,398,7,253,3723,36272,7254,5181,11498,31.7
17107,Logan County,Illinois,2008,6,50,803,6,161,3005,30513,5085,5085,5181,16.98
17109,McDonough County,Illinois,2008,5,109,1436,5,321,5442,32615,6523,6523,14895,45.67
17111,McHenry County,Illinois,2008,18,288,4053,43,1988,40809,307246,17069,7145,52356,17.04
17115,Macon County,Illinois,2008,16,241,3669,12,529,10700,110588,6911,9215,27199,24.59
17119,Madison County,Illinois,2008,33,345,4673,45,1881,35084,268232,8128,5960,51223,19.1
17121,Marion County,Illinois,2008,7,71,1192,5,150,2230,39794,5684,7958,10747,27.01
17125,Mason County,Illinois,2008,5,51,712,5,159,1901,14962,2992,2992,415,2.77
17137,Morgan County,Illinois,2008,5,65,883,5,248,2950,35761,7152,7152,15020,42.0
17141,Ogle County,Illinois,2008,4,33,350,8,339,4863,53802,13450,6725,25665,47.7
17143,Peoria County,Illinois,2008,21,243,3827,35,1084,21192,184803,8800,5280,28260,15.29
17161,Rock Island County,Illinois,2008,21,254,3902,21,1479,26022,147501,7023,7023,37148,25.18
17163,St. Clair County,Illinois,2008,26,207,2923,46,1512,29914,266518,10250,5793,37712,14.15
17173,Shelby County,Illinois,2008,4,26,254,7,101,1178,22398,5599,3199,3671,16.39
17183,Vermilion County,Illinois,2008,17,276,4582,13,527,8345,81930,4819,6302,20482,25.0
17189,Washington County,Illinois,2008,6,69,1158,8,74,1254,14855,2475,1856,-4458,-30.01
17197,Will County,Illinois,2008,31,293,4469,87,4473,88194,671392,21657,7717,77422,11.53
17201,Winnebago County,Illinois,2008,33,456,7102,53,2315,47948,295726,8961,5579,45688,15.45
18001,Adams County,Indiana,2008,7,66,888,7,303,3544,34214,4887,4887,10278,30.04
18003,Allen County,Indiana,2008,37,304,4662,55,3208,41322,351264,9493,6386,77792,22.15
18011,Boone County,Indiana,2008,3,39,489,9,339,5643,54648,18216,6072,32450,59.38
18017,Cass County,Indiana,2008,8,85,1248,7,228,4004,39070,4883,5581,9161,23.45
18019,Clark County,Indiana,2008,15,132,1813,21,616,11673,107406,7160,5114,20510,19.1
18023,Clinton County,Indiana,2008,4,35,506,6,123,1855,33352,8338,5558,10908,32.71
18029,Dearborn County,Indiana,2008,6,50,658,7,188,4413,49643,8273,7091,13923,28.05
18039,Elkhart County,Indiana,2008,24,220,2552,38,1584,25844,197762,8240,5204,45155,22.83
18045,Fountain County,Indiana,2008,5,58,778,4,212,2847,17356,3471,4339,4032,23.23
18047,Franklin County,Indiana,2008,4,53,633,13,158,1963,23330,5832,1794,2934,12.58
18051,Gibson County,Indiana,2008,8,87,1029,6,239,2940,33331,4166,5555,11629,34.89
18053,Grant County,Indiana,2008,12,94,1225,9,297,6225,70250,5854,7805,17277,24.59
18057,Hamilton County,Indiana,2008,10,70,1303,33,2265,40222,261974,26197,7938,64615,24.66
18059,Hancock County,Indiana,2008,5,55,683,4,183,3597,68107,13621,17026,35846,52.63
18061,Harrison County,Indiana,2008,5,30,420,4,177,2262,38628,7725,9657,16100,41.68
18065,Henry County,Indiana,2008,7,81,1056,8,226,3997,49420,7060,6177,14079,28.49
18067,Howard County,Indiana,2008,15,165,2166,12,396,9195,83472,5564,6956,20360,24.39
18071,Jackson County,Indiana,2008,8,65,864,10,276,3512,41705,5213,4170,9556,22.91
18073,Jasper County,Indiana,2008,6,60,600,7,290,3829,33155,5525,4736,11582,34.93
18077,Jefferson County,Indiana,2008,7,61,761,7,167,3048,32586,4655,4655,6724,20.63
18081,Johnson County,Indiana,2008,13,107,1239,11,588,11052,136933,10533,12448,36582,26.72
18083,Knox County,Indiana,2008,7,119,1497,6,216,2530,38497,5499,6416,15226,39.55
18085,Kosciusko County,Indiana,2008,13,106,1294,11,445,7232,77091,5930,7008,21235,27.55
18087,LaGrange County,Indiana,2008,7,67,1149,5,158,2675,37181,5311,7436,8977,24.14
18089,Lake County,Indiana,2008,57,543,6807,76,3999,73226,495479,8692,6519,96060,19.39
18091,LaPorte County,Indiana,2008,13,107,1144,21,772,12052,111267,8559,5298,27647,24.85
18095,Madison County,Indiana,2008,19,182,2172,22,876,15518,131537,6923,5978,31976,24.31
