GeoID,Pop_2015
29189,1001705
29195,23109
29197,4434
29199,4859
29201,39004
29203,8233
29205,6132
29207,29786
29209,30902
29211,6323
29213,54333
29215,25651
29217,20803
29219,33545
29221,24795
29223,13373
29225,37526
29227,2051
29229,18257
29510,314875
30001,9261
30003,13256
30005,6587
30007,5679
30009,10388
30011,1171
30013,82118
30015,5757
30017,12147
30019,1763
30021,9625
30023,9148
30025,3184
30027,11384
30029,96079
30031,100736
30033,1312
30035,13634
30037,830
30039,3239
30041,16518
30043,11671
30045,1931
30047,29466
30049,66479
30051,2401
30053,19047
30055,1683
30057,7911
30059,1818
30061,4244
30063,113982
30065,4578
30067,15981
30069,473
30071,4155
30073,6148
30075,1780
30077,6831
30079,1163
30081,41295
30083,11938
30085,11500
30087,9403
30089,11316
30091,3691
30093,34579
30095,9483
30097,3624
30099,6095
30101,5099
30103,695
30105,7626
30107,2104
30109,1121
30111,156946
31001,31585
31003,6398
31005,457
31007,797
31009,492
31011,5295
31013,11311
31015,2011
31017,2943
31019,48732
31021,6581
31023,8104
31025,25523
31027,8568
31029,3986
31031,5829
31033,10156
31035,6311
31037,10541
31039,9130
31041,10802
31043,20713
31045,9041
31047,23845
31049,1924
31051,5789
31053,36676
31055,549168
31057,1800
31059,5628
31061,3015
31063,2617
31065,4849
31067,21863
31069,1927
31071,2021
31073,1968
31075,637
31077,2431
31079,61422
31081,9179
31083,3447
31085,927
31087,2882
31089,10308
31091,733
31093,6392
31095,7243
31097,5187
31099,6580
31101,8062
31103,803
31105,3719
31107,8526
31109,305705
31111,35618
31113,776
31115,582
31117,477
31119,35065
31121,7780
31123,4844
31125,3596
31127,7025
31129,4327
31131,15957
31133,2644
31135,2939
31137,9284
31139,7212
31141,32799
31143,5192
31145,10828
31147,8082
31149,1380
31151,14279
31153,175690
31155,21017
31157,36300
31159,17122
31161,5214
31163,3085
31165,1263
31167,5908
31169,5145
31171,686
31173,7069
31175,4153
31177,20273
31179,9365
31181,3635
31183,753
31185,13822
32001,24159
32003,2109289
32005,47628
32007,51796
32009,807
32011,2027
32013,17002
32015,5879
32017,5048
32019,52339
32021,4452
32023,43086
32027,6599
32029,3967
32031,445460
32033,9815
32510,54405
33001,60427
33003,47222
33005,76089
33007,32293
33009,88799
33011,406015
33013,148094
33015,301640
33017,126504
33019,43028
34001,273035
34003,936010
34005,449675
34007,510295
34009,94843
34011,155241
34013,795039
34015,292106
34017,673765
34019,125390
34021,371199
34023,836079
34025,626775
34027,498419
34029,588791
34031,508398
34033,63941
34035,333015
34037,143385
34039,552949
34041,107071
35001,674959
35003,3459
35005,65529
35006,27322
35007,12387
35009,50206
35011,1831
35013,213567
35015,57611
35017,28564
35019,4364
35021,699
35023,4414
35025,70848
35027,19391
35028,17696
35029,24476
35031,76800
35033,4577
35035,64430
35037,8452
35039,39526
35041,19074
35043,139157
35045,118701
35047,27951
35049,147708
35051,11261
35053,17222
35055,32887
35057,15422
35059,4201
35061,75636
36001,308432
36003,47407
36005,1449196
36007,196618
36009,77909
36011,78316
36013,130811
36015,87120
36017,48979
36019,81154
36021,61491
36023,48429
36025,46074
36027,295228
36029,922957
36031,38371
36033,50502
36035,53960
36037,58810
36039,47695
36041,4698
36043,62924
36045,117260
36047,2624941
36049,27022
36051,64583
36053,71771
36055,749048
36057,49673
36059,1359702
36061,1641168
36063,212522
36065,232025
36067,468275
36069,109654
36071,377130
36073,41604
36075,119962
36077,60530
36079,99265
36081,2327228
36083,160101
36085,473969
36087,325491
36089,110935
36091,226140
36093,154758
36095,31372
36097,18199
36099,34848
36101,97546
36103,1497903
36105,74751
36107,49261
36109,104564
36111,179824
36113,64544
36115,62238
36117,91340
36119,972900
36121,41004
36123,25051
37001,157857
37003,37304
37005,10812
37007,25632
37009,26900
37011,17592
37013,47543
37015,20290
37017,34266
37019,122622
37021,252808
37023,88704
37025,196508
37027,81282
37029,10279
37031,68863
37033,23012
37035,155593
37037,70770
37039,27137
37041,14372
37043,10755
37045,96924
37047,56927
37049,103427
37051,325581
37053,25231
37055,35586
37057,164196
37059,41696
37061,58670
37063,300573
37065,53831
37067,368019
37069,63674
37071,213366
37073,11448
37075,8610
37077,58549
37079,21190
37081,517548
37083,52323
37085,128124
37087,59899
37089,112327
37091,24108
37093,52841
37095,5503
37097,169992
37099,41327
37101,185733
37103,10000
37105,59438
37107,58041
37109,80574
37111,44963
37113,34150
37115,21104
37117,23334
37119,1033466
37121,15183
37123,27508
37125,94436
37127,93919
37129,219868
37131,20433
37133,187033
37135,140696
37137,12784
37139,39673
37141,57680
37143,13410
37145,39198
37147,176182
37149,20344
37151,142553
37153,45436
37155,134292
37157,91675
37159,139021
37161,66462
37163,63568
37165,35418
37167,60586
37169,46372
37171,72548
37173,14428
37175,33202
37177,4140
37179,222384
37181,44351
37183,1021974
37185,20213
37187,12347
37189,53024
37191,124319
37193,68519
37195,81686
37197,37563
37199,17564
38001,2373
38003,11019
38005,6764
38007,920
38009,6712
38011,3281
38013,2312
38015,93104
38017,171524
38019,3830
38021,5108
38023,2446
38025,4574
38027,2367
38029,3393
38031,3328
38033,1846
38035,70746
38037,2391
38039,2309
38041,2693
38043,2409
38045,4128
38047,1933
38049,5965
38051,2757
38053,12792
38055,9729
38057,8831
38059,30368
38061,10307
38063,2975
38065,1849
38067,7072
38069,4301
38071,11632
38073,5460
38075,2567
38077,16390
38079,14662
38081,3866
38083,1302
38085,4396
38087,764
38089,32139
38091,1961
38093,21108
38095,2268
38097,8011
38099,10927
38101,71379
38103,4160
38105,35387
39001,28016
39003,104210
39005,53380
39007,98544
39009,65699
39011,45847
39013,69039
39015,43825
39017,375459
39019,27790
39021,38998
39023,135815
39025,201791
39027,41852
39029,104683
39031,36587
39033,42330
39035,1255025
39037,52100
39039,38349
39041,192884
39043,75471
39045,151326
39047,28646
39049,1250269
39051,42477
39053,30110
39055,94095
39057,164036
39059,39269
39061,807748
39063,75734
39065,31632
39067,15424
39069,27783
39071,43018
39073,28474
39075,43939
39077,58366
39079,32546
39081,67327
39083,60973
39085,229262
39087,61042
39089,170759
39091,45348
39093,305213
39095,433496
39097,44103
39099,231767
39101,65232
39103,176334
39105,23203
39107,40947
39109,104197
39111,14391
39113,531567
39115,14785
39117,35091
39119,86305
39121,14325
39123,40859
39125,18973
39127,35952
39129,56971
39131,28206
39133,162042
39135,41367
39137,34038
39139,121581
39141,77162
39143,59518
39145,76752
39147,55579
39149,48917
39151,374865
39153,541316
39155,203631
39157,92702
39159,54315
39161,28529
39163,13020
39165,224439
39167,61071
39169,116108
39171,37077
39173,129606
39175,22241
40001,22050
40003,5840
40005,13786
40007,5415
40009,23628
40011,9788
40013,44987
40015,29398
40017,133283
40019,48666
40021,48369
40023,15005
40025,2200
40027,274213
40029,5645
40031,124196
40033,5972
40035,14830
40037,70975
40039,29614
40041,41384
40043,4944
40045,4227
40047,63360
40049,27795
40051,54556
40053,4504
40055,6055
40057,2772
40059,3771
40061,12796
40063,13728
40065,25520
40067,6250
40069,10972
40071,45309
40073,15571
40075,9148
40077,10512
40079,49721
40081,34985
40083,45956
40085,9826
40087,38023
40089,33039
40091,19905
40093,7740
40095,16228
40097,40810
40099,13908
40101,69591
40103,11530
40105,10518
40107,12157
40109,775949
40111,39174
40113,47816
40115,31928
40117,16455
40119,80633
40121,44528
40123,38268
40125,71832
40127,11154
40129,3755
40131,90727
40133,25486
40135,41240
40137,44648
40139,21365
40141,7519
40143,638558
40145,76754
40147,52145
40149,11704
40151,9317
40153,21488
41001,15963
41003,88271
41005,401150
41007,37795
41009,49565
41011,63043
41013,21647
41015,22396
41017,174942
41019,107525
41021,1863
41023,7192
41025,7196
41027,23037
41029,213534
41031,22609
41033,84742
41035,65908
41037,7781
41039,362600
41041,46936
41043,120444
41045,30323
41047,329947
41049,11164
41051,789125
41053,79430
41055,1678
41057,25613
41059,76290
41061,25729
41063,6830
41065,25753
41067,572759
41069,1349
41071,102505
42001,102063
42003,1229298
42005,66953
42007,168908
42009,48522
42011,414635
42013,125506
42015,61329
42017,626821
42019,186441
42021,136194
42023,4742
42025,63936
42027,160491
42029,515253
42031,38831
42033,80967
42035,39359
42037,66586
42039,86638
42041,246513
42043,272904
42045,563321
42047,30879
42049,278052
42051,133704
42053,7420
42055,153295
42057,14605
42059,37438
42061,45721
42063,86977
42065,44410
42067,24732
42069,212175
42071,536349
42073,88036
42075,137729
42077,360852
42079,317812
42081,115829
42083,42416
42085,113992
42087,46481
42089,166499
42091,818363
42093,18358
42095,301190
42097,93144
42099,45679
42101,1564964
42103,55927
42105,17041
42107,144321
42109,40599
42111,75649
42113,6292
42115,41448
42117,41633
42119,45494
42121,53101
42123,40344
42125,208268
42127,51091
42129,357699
42131,27756
42133,441929
44001,49265
44003,164618
44005,82916
44007,632488
44009,126320
45001,24971
45003,166111
45005,9420
45007,194532
45009,14631
45011,21706
45013,179782
45015,202776
45017,14802
45019,389291
45021,56493
45023,32285
45025,46036
45027,33803
45029,37740
45031,67534
45033,31235
45035,152536
45037,26503
45039,22880
45041,138807
45043,61243
45045,490661
45047,69902
45049,20056
45051,309871
45053,27889
45055,63521
45057,86026
45059,66545
45061,17865
45063,281555
45065,9702
45067,31729
45069,27541
45071,37896
45073,75744
45075,88869
45077,121493
45079,406842
45081,20171
45083,297088
45085,107382
45087,27775
45089,32573
45091,251021
46003,2726
46005,18206
46007,3431
46009,6975
46011,33897
46013,38699
46015,5282
46017,2099
46019,10263
46021,1404
46023,9374
46025,3665
46027,13951
46029,27913
46031,4213
46033,8450
46035,19791
46037,5564
46039,4319
46041,5701
46043,2976
46045,4009
46047,6838
46049,2334
46051,7111
46053,4198
46055,1859
46057,6046
46059,3331
46061,3388
46063,1271
46065,17521
46067,7316
46069,1397
46071,3313
46073,2015
46075,920
46077,4980
46079,12589
46081,24886
46083,52826
46085,3880
46087,5575
46089,2404
46091,4787
46093,27048
46095,2050
46097,2246
46099,185285
46101,6426
46102,14383
46103,108561
46105,3002
46107,2313
46109,10275
46111,2364
46115,6478
46117,2951
46119,1417
46121,10005
46123,5413
46125,8203
46127,14831
46129,5520
46135,22666
46137,2789
47001,75698
47003,46940
47005,16107
47007,14580
47009,127142
47011,103907
47013,39728
47015,13854
47017,28131
47019,56430
47021,39690
47023,17413
47025,31687
47027,7773
47029,35096
47031,54279
47033,14566
47035,58278
47037,678323
47039,11657
47041,19205
47043,51461
47045,37878
47047,39220
47049,17917
47051,41514
47053,49442
47055,29079
47057,22835
47059,68551
47061,13456
47063,63414
47065,353604
47067,6554
47069,25732
47071,25718
47073,56443
47075,18028
47077,27984
47079,32205
47081,24315
47083,8131
47085,18122
47087,11517
47089,53288
47091,17821
47093,451444
47095,7572
47097,26959
47099,42531
47101,11866
47103,33695
47105,50978
47107,52636
47109,25997
47111,23108
47113,97609
47115,28462
47117,31518
47119,87735
47121,11872
47123,45677
47125,193294
47127,6290
47129,21492
47131,30633
47133,22156
47135,7914
47137,5142
47139,16744
47141,74974
47143,32392
47145,52726
47147,68452
47149,298423
47151,21974
47153,14789
47155,95661
47157,936131
47159,19253
47161,13240
47163,156661
47165,175866
47167,61605
47169,8035
47171,17820
47173,19126
47175,5686
47177,40338
47179,126357
47181,16738
47183,33831
47185,26495
47187,211674
47189,128772
48001,57487
48003,18026
48005,87938
48007,25261
48009,8711
48011,1925
48013,48435
48015,29548
48017,7232
48019,21216
48021,80208
48023,3671
48025,32673
48027,334812
48029,1895482
48031,11067
48033,641
48035,17910
48037,93503
48039,345661
48041,215867
48043,9099
48045,1504
48047,7212
48049,37981
48051,17525
48053,45181
48055,40445
48057,21922
48059,13596
48061,419893
48063,12721
48065,5972
48067,30387
48069,7678
48071,38768
48073,51431
48075,7050
48077,10324
48079,2945
48081,3230
48083,8333
48085,913079
48087,3019
48089,20880
48091,129113
48093,13365
48095,4155
48097,39110
48099,75471
48101,1431
48103,5039
48105,3742
48107,5985
48109,2233
48111,7107
48113,2545775
48115,13075
48117,18807
48119,5215
48121,778491
48123,20786
48125,2197
48127,10995
48129,3407
48131,11399
48133,18133
48135,159689
48137,1911
48139,163474
48141,833783
48143,41379
48145,17158
48147,33640
48149,25046
48151,3853
48153,5901
48155,1215
48157,713849
48159,10553
48161,19693
48163,18930
48165,20276
48167,321538
48169,6383
48171,26074
48173,1333
48175,7526
48177,20554
48179,23236
48181,125537
48183,123827
48185,27418
48187,151164
48189,34201
48191,3114
48193,8127
48195,5607
48197,3851
48199,55804
48201,4533341
48203,66606
48205,5761
48207,5774
48209,194574
48211,4270
48213,79416
48215,839314
48217,34846
48219,23461
48221,55344
48223,36177
48225,22675
48227,37202
48229,3425
48231,89847
48233,21755
48235,1546
48237,8823
48239,14846
48241,35460
48243,2179
48245,254167
48247,5196
48249,41456
48251,159674
48253,19972
48255,15275
48257,114472
48259,40452
48261,412
48263,770
48265,51011
48267,4394
48269,285
48271,3556
48273,31570
48275,3851
48277,49636
48279,13342
48281,20505
48283,7638
48285,19821
48287,16902
48289,17102
48291,79696
48293,23421
48295,3553
48297,12219
48299,19838
48301,115
48303,299008
48305,5695
48307,8315
48309,245203
48311,825
48313,13916
48315,10142
48317,5723
48319,4015
48321,36840
48323,57440
48325,48385
48327,2159
48329,161272
48331,24484
48333,4883
48335,8860
48337,19269
48339,536434
48341,22048
48343,12497
48345,1142
48347,65641
48349,48255
48351,14007
48353,15050
48355,360118
48357,10698
48359,2059
48361,84283
48363,27882
48365,23717
48367,126085
48369,9788
48371,16059
48373,46984
48375,121374
48377,6881
48379,11134
48381,130283
48383,3731
48385,3300
48387,12385
48389,14789
48391,7359
48393,918
48395,16648
48397,90672
48399,10528
48401,52934
48403,10378
48405,8384
48407,27313
48409,67356
48411,5944
48413,3196
48415,17566
48417,3316
48419,25421
48421,3062
48423,222478
48425,8729
48427,63625
48429,9904
48431,1359
48433,1412
48435,3904
48437,7513
48439,1981410
48441,136325
48443,855
48445,12755
48447,1560
48449,32689
48451,117942
48453,1174818
48455,14421
48457,21274
48459,40481
48461,3626
48463,27112
48465,48857
48467,53501
48469,92237
48471,70507
48473,48630
48475,11668
48477,35005
48479,268929
48481,41526
48483,5666
48485,131522
48487,13037
48489,21883
48491,508059
48493,47456
48495,7996
48497,62836
48499,43647
48501,8513
48503,18228
48505,14397
48507,12227
49001,6344
49003,51998
49005,120060
49007,20430
49009,1110
49011,335768
49013,20781
49015,10352
49017,4991
49019,9493
49021,48294
49023,10566
49025,7120
49027,12649
49029,11091
49031,1503
49033,2296
49035,1104622
49037,15707
49039,28801
49041,20940
49043,39481
49045,62879
49047,37789
49049,574796
49051,29165
49053,155450
49055,2703
49057,243453
50001,36934
50003,36404
50005,30791
50007,161466
50009,6157
50011,48935
50013,6872
50015,25204
50017,28878
50019,27088
50021,59706
50023,58706
50025,43275
50027,55672
51001,32995
51003,105603
51005,15685
51007,12869
51009,31636
51011,15428
51013,227897
51015,74537
51017,4502
51019,77648
51021,6565
51023,33378
51025,16473
51027,22780
51029,16996
51031,55161
51033,29940
51035,29736
51036,7072
51037,12177
51041,335539
51043,14291
51045,5193
51047,49369
51049,9696
51051,15135
51053,27967
51057,11122
51059,1137472
51061,68696
51063,15640
51065,26199
51067,56229
51069,83177
51071,16767
51073,37058
51075,22315
51077,15169
51079,19206
51081,11869
51083,35128
51085,103171
51087,325142
51089,51821
51091,2208
51093,36393
51095,73081
51097,7197
51099,25456
51101,16231
51103,10982
51105,24712
51107,374559
51109,34618
51111,12337
51113,13092
51115,8866
51117,31011
51119,10676
51121,97636
51125,14788
51127,20424
51131,12139
51133,12256
51135,15651
51137,35244
51139,23679
51141,18041
51143,62079
51145,28047
51147,23221
51149,38308
51153,450179
51155,34308
51157,7401
51159,8774
51161,93916
51163,22437
51165,78860
51167,27809
51169,22160
51171,43051
51173,31389
51175,18167
51177,130603
51179,141792
51181,6670
51183,11720
51185,42934
51187,39147
51191,54294
51193,17553
51195,39654
51197,29191
51199,67963
51510,153172
51520,17157
51530,6595
51540,46185
51550,235431
51570,17647
51580,5589
51590,42129
51595,5482
51600,23723
51610,13964
51620,8387
51630,27967
51640,6871
51650,136354
51660,52322
51670,22350
51678,7074
51680,79505
51683,41603
51685,15902
51690,13577
51700,181985
51710,246130
51720,3926
51730,32044
51735,12058
51740,96356
51750,17350
51760,219628
51770,99969
51775,25404
51790,24338
51800,88116
51810,451854
51820,21588
51830,15144
51840,27358
53001,19150
53003,22089
53005,190337
53007,75442
53009,73522
53011,458394
53013,3938
53015,103378
53017,40565
53019,7584
53021,88825
53023,2225
53025,93124
53027,71023
53029,80796
53031,30446
53033,2114256
53035,260514
53037,43057
53039,20993
53041,75754
53043,10312
53045,61036
53047,41359
53049,20888
53051,13066
53053,842676
53055,16234
53057,121724
53059,11309
53061,770165
53063,490526
53065,43800
53067,269183
53069,4022
53071,60149
53073,212164
53075,48150
53077,248115
54001,16968
54003,111635
54005,23263
54007,14460
54009,23348
54011,96653
54013,7430
54015,8905
54017,8506
54019,44822
54021,8320
54023,11765
54025,35433
54027,23331
54029,29844
54031,13904
54033,68570
54035,29158
54037,56199
54039,188207
54041,16447
54043,21370
54045,34514
54047,19698
54049,56771
54051,32126
54053,27005
54055,61043
54057,27413
54059,25249
54061,103991
54063,13501
54065,17523
54067,25547
54069,42893
54071,7186
54073,7609
54075,8561
54077,33744
54079,56799
54081,77433
54083,29174
54085,9991
54087,14430
54089,13073
54091,16864
54093,6933
54095,8953
54097,24726
54099,40974
54101,8732
54103,15813
54105,5840
54107,86254
54109,22152
55001,20161
55003,15883
55005,45474
55007,14936
55009,258520
55011,13220
55013,15142
55015,49792
55017,63535
55019,34441
55021,56754
55023,16394
55025,522878
55027,88434
55029,27540
55031,43623
55033,44552
55035,102119
55037,4467
55039,101943
55041,9043
55043,52303
55045,37153
55047,18829
55049,23829
55051,5786
55053,20589
55055,84640
55057,26204
55059,168168
55061,20381
55063,118060
55065,16812
55067,19189
55069,27966
55071,79717
55073,135782
55075,40854
55077,15056
55078,4514
55079,956314
55081,45519
55083,37512
55085,35540
55087,183264
55089,87909
55091,7293
55093,40884
55095,43437
55097,70534
55099,13659
55101,194917
55103,17484
55105,161334
55107,14137
55109,87502
55111,63646
55113,16351
55115,41206
55117,115591
55119,20483
55121,29552
55123,30523
55125,21391
55127,102725
55129,15556
55131,133815
55133,396311
55135,51925
55137,24041
55139,169565
55141,73288
56001,38079
56003,11991
56005,49333
56007,15554
56009,14321
56011,7414
56013,40355
56015,13592
56017,4745
56019,8587
56021,97183
56023,18757
56025,82191
56027,2497
56029,29056
56031,8805
56033,30069
56035,9877
56037,44693
56039,23073
56041,20819
56043,8334
56045,7230