GeoID,Year,D_Etab,D_Emp,D_Pay,G_Etab,G_Emp,G_Pay,Pop_2010,FD_num_2010,FD_pct_2010
22103,2010,40,316,5402,35,1896,37985,233740,59880,25.62
22105,2010,31,293,4388,24,1061,16772,121097,33649,27.79
22109,2010,23,171,2799,17,923,17527,111860,33017,29.52
22111,2010,7,39,685,7,147,2518,22721,4114,18.11
22113,2010,12,80,1304,16,388,6789,57999,3426,5.91
22117,2010,14,142,2465,12,330,6033,47168,7914,16.78
22119,2010,11,76,1256,7,278,3970,41207,8323,20.2
22121,2010,6,46,710,5,223,3706,23788,3923,16.49
23001,2010,14,218,3814,21,931,18675,107702,12165,11.29
23007,2010,8,34,398,12,393,7394,30768,468,1.52
23009,2010,16,176,3208,27,690,14962,54418,3364,6.18
23013,2010,5,70,1343,14,518,10660,39736,4460,11.22
23015,2010,5,41,891,13,467,9109,34457,1483,4.31
23017,2010,15,120,1762,13,315,7453,57833,4951,8.56
23019,2010,27,316,5464,31,1604,32863,153923,24923,16.19
23023,2010,3,31,746,8,363,6836,35293,3515,9.96
23025,2010,7,54,963,12,374,6663,52228,4098,7.85
23027,2010,7,82,1703,8,301,5942,38786,3519,9.07
23031,2010,17,226,3563,43,1764,39453,197131,33631,17.06
24001,2010,15,155,2520,17,661,9857,75087,29069,38.71
24003,2010,33,371,5651,86,4513,120832,537656,154301,28.7
24005,2010,72,762,12578,130,7616,195585,805029,163117,20.26
24009,2010,3,12,224,14,918,22960,88737,29796,33.58
24011,2010,5,58,739,8,159,2712,33066,2127,6.43
24013,2010,8,84,1382,23,1752,38047,167134,42953,25.7
24015,2010,10,94,1513,16,666,12632,101108,20177,19.96
24017,2010,11,105,2069,23,1078,27739,146551,46914,32.01
24021,2010,16,117,2021,35,2013,46713,233385,48430,20.75
24023,2010,5,40,596,7,130,2377,30097,1294,4.3
24025,2010,15,155,2716,34,2353,49346,244826,59244,24.2
24027,2010,8,49,1117,41,2663,67462,287085,61596,21.46
24031,2010,29,230,4174,207,9222,264091,971777,152763,15.72
24033,2010,63,736,11512,162,6305,170195,863420,230854,26.74
24035,2010,5,20,481,9,406,8351,47798,10967,22.94
24510,2010,67,558,9729,214,3433,91480,620961,20616,3.32
25001,2010,28,348,8910,62,3430,80117,215888,108706,50.35
25011,2010,5,42,794,25,675,14310,71372,12348,17.3
25015,2010,10,77,1391,32,2272,49538,158080,52127,32.97
25025,2010,52,338,6110,215,7286,146291,722023,20450,2.83
26005,2010,17,106,1595,20,746,11965,111408,6394,5.74
26007,2010,4,45,619,8,241,4691,29598,2016,6.81
26015,2010,7,57,641,11,306,5336,59173,1673,2.83
26017,2010,17,187,2732,19,561,11879,107771,20215,18.76
26021,2010,26,190,3254,39,1183,23715,156813,38516,24.56
26023,2010,10,65,1040,3,58,1276,45248,6527,14.43
26025,2010,22,148,2440,24,469,9765,136146,32177,23.63
26027,2010,9,68,1133,12,240,4094,52293,3127,5.98
26029,2010,6,45,750,9,163,4046,25949,1523,5.87
26031,2010,5,23,475,5,174,3600,26152,3175,12.14
26033,2010,5,52,706,13,317,5747,38520,10696,27.77
26035,2010,10,63,980,8,198,3442,30926,1906,6.16
26037,2010,4,29,402,7,176,2890,75382,13342,17.7
26045,2010,12,81,1433,14,373,7163,107759,21806,20.24
26047,2010,5,24,483,17,319,6873,32694,5769,17.65
26049,2010,61,416,6782,101,2731,53754,425790,127082,29.85
26051,2010,8,76,1148,3,81,1398,25692,2362,9.19
26055,2010,10,47,793,23,839,15668,86986,15290,17.58
26057,2010,7,49,601,11,184,3251,42476,2836,6.68
26063,2010,8,46,659,9,219,2961,33118,9801,29.59
26065,2010,25,167,3494,45,1343,22745,280895,92267,32.85
26069,2010,8,53,711,8,225,3710,25887,6667,25.76
26075,2010,20,158,2588,21,680,14343,160248,42431,26.48
26077,2010,23,213,3506,43,1276,23500,250331,64961,25.95
26081,2010,65,512,8599,118,2908,70915,602622,134218,22.27
26091,2010,10,125,1799,20,605,10696,99892,22041,22.06
26093,2010,8,65,962,21,882,23286,180967,54312,30.01
26099,2010,82,599,9669,143,4939,108611,840978,195209,23.21
26101,2010,6,31,462,10,205,4308,24733,3056,12.36
26103,2010,8,86,1295,13,476,7677,67077,10896,16.24
26105,2010,6,40,498,6,94,1480,28705,1656,5.77
26111,2010,8,56,878,13,339,6593,83629,21895,26.18
26115,2010,6,73,1044,22,724,13486,152021,31287,20.58
26117,2010,18,109,1570,15,415,6107,63342,3775,5.96
26121,2010,20,183,2940,24,605,10046,172188,60457,35.11
26123,2010,9,69,1160,8,246,4282,48460,1590,3.28
26125,2010,110,753,12387,255,8418,190553,1202362,360771,30.01
26127,2010,7,59,924,8,193,2826,26570,980,3.69
26129,2010,6,31,567,6,132,2228,21699,9,0.04
26133,2010,8,40,721,7,138,2370,23528,3707,15.76
26137,2010,5,48,742,6,114,2261,24164,2960,12.25
26139,2010,19,136,1889,33,956,17941,263801,86740,32.88
26143,2010,5,28,394,6,124,2070,24449,4651,19.02
26145,2010,35,221,3436,42,1100,23217,200169,41373,20.67
26147,2010,23,158,2236,27,605,12654,163040,53236,32.65
26149,2010,13,94,1588,16,266,4718,61295,6833,11.15
26151,2010,12,65,980,8,285,4810,43114,2681,6.22
26155,2010,15,79,1233,12,399,7643,70648,11238,15.91
26159,2010,14,87,1376,17,444,7754,76258,4527,5.94
26161,2010,19,170,2628,55,2479,57897,344791,88437,25.65
26163,2010,240,1491,23750,451,8496,179826,1820584,274017,15.05
26165,2010,7,40,644,8,139,2900,32735,3182,9.72
27003,2010,16,264,5551,37,1669,41977,330844,127023,38.39
27007,2010,6,106,2138,7,359,5983,44442,8067,18.15
27041,2010,7,187,3375,6,285,4521,36009,13332,37.02
27045,2010,5,27,528,6,173,2088,20866,538,2.58
27049,2010,6,35,475,10,284,4432,46183,11090,24.01
27053,2010,70,664,12016,211,8646,215171,1152425,341806,29.66
27057,2010,4,58,1161,4,211,3492,20428,4389,21.49
27085,2010,10,56,944,5,407,6916,36651,7365,20.09
27091,2010,4,58,877,5,235,3550,20840,8987,43.12
27111,2010,12,260,4747,11,494,7207,57303,9953,17.37
27115,2010,6,54,883,5,175,2589,29750,4768,16.03
27119,2010,6,45,687,7,313,5039,31600,8692,27.51
27123,2010,31,199,2930,98,3795,95136,508640,124480,24.47
27135,2010,6,78,1003,6,193,2653,15629,4624,29.58
27137,2010,18,270,5257,36,1663,33829,200226,54577,27.26
27153,2010,4,38,406,8,179,2968,24895,8516,34.21
27163,2010,11,226,4827,21,1506,39876,238136,94326,39.61
27171,2010,5,41,551,11,871,16832,124700,17188,13.78
28011,2010,12,65,1055,10,216,3752,34145,14127,41.37
28023,2010,7,64,1082,4,104,1739,16732,2306,13.78
28025,2010,4,67,915,6,121,1991,20634,3298,15.98
28031,2010,8,75,1277,5,111,1603,19568,0,0.0
28033,2010,23,246,3530,14,826,20067,161252,44656,27.69
28035,2010,24,299,4656,13,343,5424,74934,9746,13.01
28045,2010,7,50,829,4,135,2326,43929,19686,44.81
28047,2010,41,470,7355,17,738,14599,187105,77396,41.36
28049,2010,50,526,7546,34,1427,26118,245285,67858,27.66
28051,2010,7,62,883,4,68,1138,19198,5050,26.3
28059,2010,37,283,5036,21,740,13695,139668,35135,25.16
28061,2010,7,55,676,3,70,1020,17062,2222,13.03
28067,2010,22,225,3422,14,395,7096,67761,8911,13.15
28073,2010,12,95,1424,11,315,4985,55658,7994,14.36
28075,2010,19,231,3913,14,440,7904,80261,14017,17.46
28083,2010,11,113,1811,8,239,3340,32317,10041,31.07
28085,2010,8,88,1285,3,287,5507,34869,7915,22.7
28087,2010,17,167,2576,11,354,6276,59779,13206,22.09
28091,2010,9,99,1401,5,136,2355,27088,4518,16.68
28095,2010,13,136,1935,9,174,2312,36989,2730,7.38
28101,2010,7,66,1129,6,134,2210,21720,2475,11.39
28109,2010,15,176,3017,9,319,5981,55834,7872,14.1
28113,2010,12,101,1507,9,233,4665,40404,3476,8.6
28117,2010,9,61,931,7,166,2452,25276,1243,4.92
28123,2010,11,115,1674,7,201,2824,28264,4356,15.41
28127,2010,6,69,1084,4,94,2052,27503,2085,7.58
28133,2010,8,53,852,8,141,2310,29450,6609,22.44
28141,2010,10,53,833,9,149,2179,19593,0,0.0
28147,2010,3,26,367,3,83,1312,15443,4312,27.92
28149,2010,10,105,1486,5,278,5191,48773,14086,28.88
28153,2010,9,71,1221,4,203,2971,20747,1024,4.93
28163,2010,8,110,1568,5,137,2071,28065,9552,34.03
29019,2010,13,92,1481,27,2055,31384,162642,52313,32.16
29021,2010,11,80,1316,12,749,13007,89201,18717,20.98
29031,2010,8,79,1217,8,390,7223,75674,20053,26.5
29037,2010,13,172,3039,12,705,13541,99478,32185,32.35
29047,2010,16,137,2064,32,1966,40200,221939,64191,28.92
29051,2010,9,62,935,12,919,14298,75990,17865,23.51
29077,2010,32,255,4068,39,1653,29618,275174,56141,20.4
29091,2010,11,97,1299,10,237,3728,40400,7477,18.51
29095,2010,73,856,17914,96,5365,107522,674158,160188,23.76
29097,2010,22,172,2688,12,333,6160,117404,27783,23.66
29099,2010,16,121,2002,23,1049,23481,218733,61105,27.94
29105,2010,4,26,427,5,130,2333,35571,7098,19.96
29109,2010,6,41,629,8,223,3522,38634,4155,10.75
29127,2010,9,81,1345,6,230,3894,28781,4516,15.69
29143,2010,6,51,726,6,97,1305,18956,580,3.06
29157,2010,3,42,853,3,59,764,18971,2962,15.61
29159,2010,7,68,989,9,225,4220,42201,7060,16.73
29165,2010,6,21,402,11,827,16005,89322,31211,34.94
29169,2010,8,55,820,5,196,2918,52274,8739,16.72
29183,2010,20,212,3808,42,2474,59577,360485,140645,39.02
29186,2010,3,41,573,3,121,1911,18145,5171,28.5
29189,2010,79,722,11829,182,9738,235025,998954,264850,26.51
29213,2010,13,79,1961,14,506,8947,51675,10701,20.71
30029,2010,6,78,1248,13,820,19608,90928,10737,11.81
30031,2010,4,41,665,18,1000,21527,89513,13597,15.19
30063,2010,6,48,735,20,1067,21961,109299,30018,27.46
31001,2010,5,50,644,7,304,4827,31364,7653,24.4
31013,2010,4,47,687,4,122,1818,11308,3742,33.09
31017,2010,4,51,800,3,69,693,3145,317,10.08
31025,2010,3,60,1057,5,94,1343,25241,7053,27.94
31039,2010,4,61,932,4,80,1382,9139,3005,32.89
31047,2010,7,67,931,5,128,1726,24326,8838,36.33
31053,2010,5,52,638,7,370,6199,36691,9812,26.74
31055,2010,34,264,4303,91,6045,109090,517110,74231,14.35
31059,2010,3,32,190,4,61,554,5890,1410,23.93
31089,2010,5,91,1362,9,210,2507,10435,2666,25.55
31109,2010,14,129,1813,45,3211,49996,285407,38274,13.41
31111,2010,7,97,1564,6,176,2461,36288,8235,22.69
31123,2010,4,11,143,3,70,1203,5042,2539,50.36
31141,2010,5,69,932,7,453,6998,32237,5519,17.12
31153,2010,10,77,1154,13,973,16037,158840,47845,30.12
31155,2010,5,71,820,6,111,1545,20780,2961,14.25
31161,2010,4,31,381,6,90,1330,5469,1772,32.41
31179,2010,3,63,1002,4,86,1013,9595,712,7.42
31185,2010,4,46,768,3,116,1923,13665,3570,26.12
32003,2010,92,1122,20645,257,13952,338356,1951269,165475,8.48
32031,2010,20,206,3708,66,3260,89437,421407,86358,20.49
33003,2010,11,69,1361,16,608,14454,47818,276,0.58
33005,2010,5,55,1031,21,1267,25159,77117,11095,14.39
33007,2010,7,54,926,10,299,5004,33055,4906,14.84
33009,2010,13,113,1917,34,1581,31499,89118,11509,12.91
33013,2010,10,86,1479,26,1734,30452,146445,31080,21.22
33017,2010,7,62,871,19,1590,32307,123143,28973,23.53
34001,2010,35,259,4373,87,2335,58038,274549,99613,36.28
34003,2010,58,284,5640,260,10847,279780,905116,107451,11.87
34005,2010,28,188,3155,74,4323,101791,448734,169305,37.73
34007,2010,47,313,5685,152,4192,96444,513657,141226,27.49
34011,2010,16,112,1996,43,945,23783,156898,47103,30.02
34013,2010,71,448,9195,346,5860,150593,783969,68650,8.76
34015,2010,24,198,3153,49,2304,51059,288288,126343,43.83
34017,2010,74,413,6090,242,3893,92450,634266,2135,0.34
34019,2010,4,23,290,23,1259,29844,128349,28225,21.99
34021,2010,36,252,3957,106,3733,89003,366513,102659,28.01
34023,2010,59,416,7220,218,6271,149303,809858,233927,28.88
34025,2010,39,241,4236,165,7148,172655,630380,217042,34.43
34027,2010,21,135,2564,101,5434,141844,492276,188884,38.37
34029,2010,38,278,5516,101,5599,128130,576567,281417,48.81
34031,2010,45,367,7208,231,4580,105506,501226,67444,13.46
34033,2010,7,46,836,15,567,11180,66083,8633,13.06
34035,2010,16,63,1043,59,3897,94336,323444,133311,41.22
34037,2010,8,73,877,27,1718,38406,149265,53488,35.83
34039,2010,42,381,7000,164,4671,110772,536499,65726,12.25
34041,2010,6,59,901,30,1500,33894,108692,32708,30.09
35001,2010,55,542,9569,76,4854,99745,662564,136118,20.54
35005,2010,10,80,1287,7,417,7358,65645,17658,26.9
35009,2010,9,74,1243,3,244,3440,48376,16741,34.61
35013,2010,25,168,2615,22,818,14999,209233,88230,42.17
35025,2010,10,99,1560,8,439,8535,64727,9740,15.05
35031,2010,13,147,2858,14,508,11308,71492,39226,54.87
35035,2010,8,58,990,7,166,3617,63797,29715,46.58
35045,2010,16,134,2514,10,652,15532,130044,40318,31.0
35049,2010,8,95,2121,22,1591,37623,144170,46072,31.96
35057,2010,4,30,498,5,57,1011,16383,3891,23.75
35061,2010,9,70,1173,10,310,6247,76569,34908,45.59
36005,2010,192,1045,17665,1051,6014,115171,1385108,12462,0.9
36009,2010,14,109,1629,21,685,10505,80317,3977,4.95
36011,2010,6,54,930,13,696,12216,80026,6013,7.51
36013,2010,23,175,2882,34,1293,21358,134905,15534,11.51
36015,2010,16,125,2010,14,749,13827,88830,21029,23.67
36017,2010,12,77,1190,11,560,8894,50477,806,1.6
36021,2010,11,96,1755,22,614,13184,63096,9467,15.0
36023,2010,8,69,1004,10,475,8262,49336,4838,9.81
36025,2010,10,53,838,13,410,8285,47980,1362,2.84
36027,2010,23,232,3417,102,3031,71177,297488,106487,35.8
36029,2010,119,1033,16181,245,11062,187292,919040,238054,25.9
36031,2010,8,47,679,19,317,6518,39370,3882,9.86
36033,2010,8,58,945,14,309,6173,51599,8975,17.39
36037,2010,6,41,632,9,348,6193,60079,3071,5.11
36039,2010,7,51,794,12,402,7699,49221,6299,12.8
36043,2010,8,67,1021,12,277,5313,64519,8190,12.69
36045,2010,23,168,2771,27,938,17944,116229,16866,14.51
36047,2010,380,1867,32326,1990,12185,245191,2504700,393,0.02
36051,2010,11,77,1119,14,703,11930,65393,11134,17.03
36053,2010,12,84,1436,14,550,9744,73442,10694,14.56
36055,2010,64,599,9517,184,11889,200540,744344,251900,33.84
36059,2010,95,577,9356,559,12560,314262,1339532,74914,5.59
36061,2010,147,1163,25118,1323,16716,417671,1585873,2,0.0
36063,2010,30,273,4802,31,1815,30593,216469,48276,22.3
36065,2010,32,280,4283,53,1731,32742,234878,46066,19.61
36067,2010,49,388,6276,117,6960,115127,467026,122215,26.17
36069,2010,12,121,1791,20,1419,24561,107931,14931,13.83
36075,2010,16,121,1864,23,895,15049,122109,9743,7.98
36079,2010,3,21,406,32,912,19940,99710,39109,39.22
36081,2010,278,1400,28664,1342,12280,291438,2230722,7451,0.33
36085,2010,35,216,3850,207,3726,84972,468730,22938,4.89
36087,2010,22,128,2576,96,2205,59459,311687,92703,29.74
36089,2010,19,128,2070,34,790,16869,111944,15983,14.28
36093,2010,17,166,2876,36,1596,31029,154727,55632,35.95
36101,2010,13,85,1381,23,1203,21024,98990,11349,11.47
36103,2010,86,599,10426,519,14639,363972,1493350,453548,30.37
36105,2010,14,77,1407,30,668,13559,77547,10838,13.98
36109,2010,5,47,747,18,1521,27706,101564,17871,17.6
36111,2010,15,135,2291,47,1905,39516,182493,46797,25.64
36117,2010,18,113,1899,12,756,13253,93772,13798,14.71
36119,2010,52,294,5116,443,9964,243088,949113,142030,14.96
36121,2010,7,71,1551,9,361,6183,42155,7891,18.72
37001,2010,27,191,3209,22,891,14146,151131,40792,26.99
37003,2010,5,31,492,4,134,1926,37198,2416,6.49
37007,2010,4,32,435,5,118,1797,26948,1551,5.76
37011,2010,5,34,499,5,207,3511,17797,0,0.0
37013,2010,9,69,1030,10,393,6372,47759,6999,14.66
37017,2010,10,67,981,7,180,2785,35190,2260,6.42
37019,2010,21,138,2302,19,864,14048,107431,16845,15.68
37021,2010,26,231,3771,46,3130,54464,238318,59094,24.8
37023,2010,20,165,2384,17,634,10187,90912,25189,27.71
37025,2010,22,174,2652,27,1055,17410,178011,39787,22.35
37027,2010,16,145,2337,14,513,7792,83029,29330,35.32
37031,2010,12,113,1657,15,591,9896,66469,16357,24.61
37035,2010,29,253,3756,25,970,15803,154358,40326,26.12
37037,2010,14,92,1366,13,451,7615,63505,5014,7.9
37039,2010,9,59,774,5,214,3516,27444,118,0.43
37047,2010,18,129,2015,13,384,5924,58098,1621,2.79
37049,2010,20,142,2065,16,577,9347,103505,23601,22.8
37051,2010,48,527,7571,48,1546,26212,319431,96550,30.23
37053,2010,4,27,394,9,212,5721,23547,3085,13.1
37055,2010,15,79,1595,17,574,14442,33920,12762,37.62
37061,2010,19,143,1831,13,391,6557,58505,986,1.69
37063,2010,27,354,5151,52,1891,38610,267587,72166,26.97
37065,2010,13,92,1428,10,265,4155,56552,9134,16.15
37067,2010,49,525,7479,67,2526,43270,350670,136579,38.95
37069,2010,9,59,943,8,307,5264,60619,2868,4.73
37071,2010,37,328,4572,32,1358,21593,206086,58343,28.31
37081,2010,58,571,7963,104,3338,58559,488406,102650,21.02
37083,2010,18,163,2212,20,346,5517,54691,9543,17.45
37089,2010,10,110,1748,25,1180,19963,106740,22357,20.95
37091,2010,10,89,1322,7,242,3353,24669,2821,11.43
37093,2010,6,42,631,7,151,2566,46952,10606,22.59
37097,2010,24,238,3536,27,1157,19180,159437,25056,15.72
37101,2010,25,200,3055,34,1021,16869,168878,8429,4.99
37105,2010,14,110,1670,15,446,7126,57866,12463,21.54
37107,2010,19,138,2223,16,510,8897,59495,7316,12.3
37109,2010,13,115,1667,13,523,8882,78265,12888,16.47
37111,2010,9,79,973,9,352,5448,44996,3488,7.75
37119,2010,80,743,12719,195,8316,154034,919628,206382,22.44
37125,2010,16,138,1809,16,714,12052,88247,22380,25.36
37127,2010,24,234,3402,20,688,11222,95840,12635,13.18
37129,2010,27,309,5270,42,1854,31852,202667,64805,31.98
37135,2010,9,88,1104,20,1318,25662,133801,31158,23.29
37145,2010,7,73,991,6,195,3107,39464,2975,7.54
37147,2010,33,279,4086,24,1100,18589,168148,14543,8.65
37151,2010,20,149,2455,23,616,8951,141752,24426,17.23
37153,2010,11,100,1382,11,274,3796,46639,5625,12.06
37155,2010,30,297,3920,28,812,11765,134168,12957,9.66
37157,2010,21,166,2319,20,413,6091,93643,20761,22.17
37159,2010,26,223,3439,21,751,12914,138428,32737,23.65
37163,2010,16,160,3023,13,424,6779,63431,2915,4.6
37165,2010,12,94,1424,7,178,2921,36157,5943,16.44
37169,2010,7,53,728,8,281,4269,47401,8159,17.21
37171,2010,20,209,3152,18,501,7824,73673,6662,9.04
37173,2010,7,33,548,4,118,2264,13981,605,4.33
37179,2010,21,177,2847,28,1249,20811,201292,32195,15.99
37181,2010,11,155,2079,9,281,4653,45422,4541,10.0
37183,2010,66,633,10358,168,8069,146990,900993,173265,19.23
37189,2010,11,190,3200,10,513,8110,51079,3949,7.73
37191,2010,26,224,3530,22,593,10202,122623,25040,20.42
37193,2010,10,114,1590,14,358,4957,69340,8384,12.09
37195,2010,18,165,2338,19,552,8152,81234,5097,6.27
37197,2010,8,49,725,11,198,3166,38406,639,1.66
38015,2010,5,55,886,7,677,10842,81308,19849,24.41
38017,2010,10,276,5547,19,1405,22416,149778,22405,14.96
38059,2010,3,16,136,6,189,2669,27471,8444,30.74
38079,2010,4,41,565,6,171,2440,13937,990,7.1
38099,2010,4,47,536,7,151,2047,11119,2050,18.44
39001,2010,10,61,949,4,106,1463,28550,936,3.28
39003,2010,23,205,3394,17,569,10140,106331,21970,20.66
39005,2010,8,40,731,10,397,6248,53139,1949,3.67
39007,2010,22,155,2368,19,493,9040,101497,16941,16.69
39009,2010,12,92,1632,14,423,8859,64757,15662,24.19
39015,2010,13,98,1542,6,333,6638,44846,4474,9.98
39017,2010,37,258,4350,54,2510,55531,368130,112346,30.52
39019,2010,6,77,1202,4,104,1483,28836,1676,5.81
