GeoID,Year,D_Etab,D_Emp,D_Pay,G_Etab,G_Emp,G_Pay,Pop_2010,FD_num_2010,FD_pct_2010
39021,2010,6,48,656,9,216,3887,40097,408,1.02
39023,2010,18,128,2158,24,808,17167,138333,26637,19.26
39027,2010,10,67,1153,12,435,9245,42040,4052,9.64
39029,2010,18,124,2096,18,561,8893,107841,20732,19.22
39033,2010,8,47,829,8,190,3725,43784,2491,5.69
39035,2010,139,1126,17790,315,8894,186848,1280122,246210,19.23
39037,2010,8,56,805,8,340,6247,52959,2136,4.03
39047,2010,5,28,419,9,200,4355,29030,1227,4.23
39049,2010,112,1438,24430,238,9001,203246,1163414,275641,23.69
39051,2010,8,53,895,5,265,4771,42698,5769,13.51
39057,2010,19,146,2138,21,1061,23799,161573,53645,33.2
39059,2010,12,74,1191,10,229,3810,40087,5798,14.46
39061,2010,84,753,11777,171,7356,162175,802374,218887,27.28
39071,2010,8,52,868,7,210,4562,43589,1880,4.31
39075,2010,6,31,372,9,245,3189,42366,876,2.07
39081,2010,13,117,1914,20,579,10142,69709,14156,20.31
39083,2010,12,92,1417,12,369,6493,60921,9597,15.75
39085,2010,24,209,3361,34,1781,36743,230041,89226,38.79
39089,2010,17,148,2730,22,1200,24426,166492,26577,15.96
39091,2010,9,89,1376,14,267,4769,45858,3483,7.59
39093,2010,37,326,4809,54,1995,37880,301356,77344,25.67
39099,2010,37,283,4587,56,1893,31511,238823,69801,29.23
39103,2010,13,107,1679,21,1811,29723,172332,44493,25.82
39107,2010,5,44,665,7,242,3534,40814,3252,7.97
39109,2010,14,112,1647,9,480,10303,102506,15636,15.25
39113,2010,74,631,10328,77,3629,80957,535153,158183,29.56
39119,2010,13,98,1671,15,520,9400,86074,15122,17.57
39133,2010,19,118,1957,19,844,17297,161419,33164,20.55
39137,2010,6,34,519,6,170,1673,34499,5023,14.56
39139,2010,18,163,2705,24,795,16509,124475,26630,21.39
39141,2010,13,111,1644,11,434,8702,78064,8566,10.97
39143,2010,10,92,1309,11,413,7321,60944,6159,10.11
39145,2010,16,118,2096,13,474,9632,79499,13468,16.94
39149,2010,6,54,814,9,369,6950,49423,7569,15.32
39151,2010,51,404,6587,64,2964,61712,375586,103577,27.58
39153,2010,58,526,8545,88,4917,100404,541781,189680,35.01
39155,2010,41,349,5598,47,1552,26795,210312,46163,21.95
39157,2010,19,146,2511,16,738,12650,92582,17559,18.97
39159,2010,6,45,693,6,181,4015,52300,7338,14.03
39165,2010,15,97,2149,27,1856,38141,212693,69595,32.72
39167,2010,13,84,1646,13,512,9906,61778,5187,8.4
39173,2010,20,320,4705,22,741,14797,125488,36555,29.13
40013,2010,10,68,1154,5,130,1819,42416,8287,19.54
40019,2010,17,121,2215,9,173,3353,47557,4569,9.61
40027,2010,26,189,3342,45,1326,30172,255755,61262,23.95
40037,2010,11,107,1761,7,299,4782,69967,13189,18.85
40079,2010,17,134,2103,6,228,3231,50384,6919,13.73
40089,2010,6,33,606,7,173,3880,33151,5474,16.51
40091,2010,4,25,417,5,163,3515,20252,2583,12.76
40101,2010,17,131,2071,11,319,5849,70990,8901,12.54
40109,2010,102,795,12914,176,4312,99818,718633,183238,25.5
40113,2010,7,49,732,3,101,1500,47472,13639,28.73
40121,2010,10,111,1524,6,122,1908,45837,19048,41.56
40123,2010,8,70,858,5,86,1462,37492,8275,22.07
40137,2010,10,72,1184,8,168,2784,45048,7586,16.84
40139,2010,5,32,512,4,78,1224,20640,17165,83.16
40143,2010,79,732,11996,78,4443,82979,603403,154010,25.52
41001,2010,3,38,618,8,197,4145,16134,5866,36.36
41003,2010,5,27,502,15,772,17659,85579,17285,20.2
41019,2010,6,73,1109,22,764,17797,107667,29194,27.12
41029,2010,11,200,3519,36,1663,42684,203206,33532,16.5
41035,2010,4,82,1562,14,400,10553,66380,22196,33.44
41039,2010,19,232,3928,59,2756,67492,351715,53955,15.34
41041,2010,5,21,547,19,514,11479,46034,7013,15.23
41043,2010,8,93,2063,23,682,14450,116672,28180,24.15
41051,2010,27,362,6090,133,5530,136604,735334,92502,12.58
42001,2010,9,53,874,15,720,10902,101407,11466,11.31
42003,2010,134,1138,17514,204,13267,260528,1223348,351583,28.74
42005,2010,12,102,1644,16,491,7347,68941,3674,5.33
42007,2010,23,208,3123,27,1369,20085,170539,67605,39.64
42009,2010,10,85,1040,12,367,6216,49762,6537,13.14
42011,2010,30,220,4111,76,3687,59782,411442,63317,15.39
42013,2010,25,264,4045,18,1162,22196,127089,23261,18.3
42015,2010,13,97,1422,16,553,8824,62622,7590,12.12
42017,2010,47,976,15036,101,7668,151859,625249,212534,33.99
42019,2010,19,193,3441,30,1467,25726,183862,41421,22.53
42025,2010,10,57,965,11,439,8104,65249,7549,11.57
42029,2010,29,251,4102,68,5121,109164,498886,195262,39.14
42031,2010,8,111,1775,14,289,4490,39988,2758,6.9
42033,2010,20,153,2422,16,524,9779,81642,11640,14.26
42037,2010,12,98,1513,10,785,11227,67295,7456,11.08
42041,2010,19,166,2457,37,3495,59734,235406,46342,19.69
42043,2010,27,226,4019,53,3020,49220,268100,107615,40.14
42045,2010,51,341,5418,112,5187,121046,558979,114579,20.5
42047,2010,5,31,421,8,201,2925,31946,3039,9.51
42049,2010,38,292,4840,38,2496,43229,280566,73860,26.33
42051,2010,22,181,3201,29,1126,18659,136606,22600,16.54
42059,2010,8,65,1000,9,466,9527,38686,6042,15.62
42061,2010,11,68,1002,6,323,5545,45913,1332,2.9
42063,2010,12,113,1737,10,555,7490,88880,9691,10.9
42065,2010,12,56,814,11,359,5731,45200,2389,5.28
42069,2010,32,223,3729,43,3064,48853,214437,24220,11.29
42071,2010,47,673,13776,110,7678,117026,519445,133673,25.73
42073,2010,17,181,2671,9,557,10173,91108,26492,29.08
42075,2010,11,99,1690,32,1419,21845,133568,24983,18.7
42077,2010,26,268,4185,78,3945,68379,349497,91342,26.14
42079,2010,46,384,6596,59,3502,55338,320918,56425,17.58
42085,2010,22,196,2980,19,739,13541,116638,16447,14.1
42089,2010,17,152,2431,25,1747,32091,169842,50922,29.98
42091,2010,46,355,5531,139,9859,208178,799874,231495,28.94
42097,2010,13,93,1375,18,794,10597,94528,11348,12.0
42101,2010,198,1231,22004,527,9727,225175,1526006,13014,0.85
42107,2010,20,124,2411,34,1387,20450,148289,9833,6.63
42109,2010,8,89,1159,14,505,7576,39702,1980,4.99
42113,2010,4,23,261,4,122,1834,6428,2211,34.4
42117,2010,9,97,1465,8,275,4255,41981,1379,3.28
42121,2010,9,80,1322,15,373,5805,54984,4631,8.42
42125,2010,20,154,2453,34,1461,24329,207820,56007,26.95
42127,2010,9,58,773,15,622,10093,52822,2138,4.05
42129,2010,52,415,6516,53,2580,48143,365169,121341,33.23
42133,2010,43,385,5754,64,4356,70781,434972,113962,26.2
44003,2010,18,244,4704,23,1484,35873,166158,53506,32.2
44007,2010,53,571,11477,121,5231,113686,626667,124418,19.85
44009,2010,17,166,3971,32,1588,36527,126979,42981,33.85
45003,2010,32,276,4269,30,1187,22868,160099,35221,22.0
45007,2010,38,294,4967,26,1546,25754,187126,56938,30.43
45009,2010,9,67,931,4,91,1905,15987,2415,15.11
45013,2010,20,186,2827,32,1633,35692,162233,49037,30.23
45015,2010,23,201,3361,18,892,15166,177843,40370,22.7
45019,2010,55,424,7077,90,3757,74729,350209,64105,18.3
45025,2010,12,86,1265,13,339,5061,46734,6370,13.63
45027,2010,11,66,1036,5,305,3506,34971,1667,4.77
45029,2010,8,69,1037,13,355,5285,38892,9243,23.76
45031,2010,17,160,2316,13,569,8338,68681,9759,14.21
45033,2010,9,70,1015,7,171,2955,32062,3257,10.16
45035,2010,16,151,2369,16,1012,18432,136555,26712,19.56
45041,2010,35,315,4876,41,1039,18807,136885,30786,22.49
45045,2010,77,583,9474,86,4266,91170,451225,144872,32.11
45051,2010,75,568,9212,56,2259,45059,269291,46637,17.32
45057,2010,9,68,1184,22,473,8538,76652,10055,13.12
45063,2010,52,370,6000,41,1914,33269,262391,60873,23.2
45075,2010,31,289,4160,26,803,11961,92501,12326,13.33
45079,2010,48,444,7416,57,2778,49199,384504,103362,26.88
45085,2010,24,205,3002,21,899,10364,107456,23788,22.14
45087,2010,11,63,892,7,179,2675,28961,2488,8.59
45089,2010,12,78,2148,9,260,4095,34423,2577,7.49
45091,2010,36,298,4628,39,1562,26477,226073,51932,22.97
46019,2010,3,41,842,4,97,1775,10110,2435,24.08
46099,2010,14,144,2841,24,2308,36594,169468,33775,19.93
46103,2010,8,54,1295,21,744,13195,100948,30385,30.1
46109,2010,4,56,890,5,95,1137,10149,4390,43.26
47001,2010,11,108,1747,13,643,11588,75129,14017,18.66
47009,2010,15,99,1668,16,778,14144,123010,40483,32.91
47011,2010,12,111,1617,19,473,7929,98963,27711,28.0
47013,2010,8,50,834,10,221,3917,40716,6372,15.65
47023,2010,5,42,629,5,116,1425,17131,2284,13.33
47025,2010,4,29,409,7,244,3409,32213,6096,18.92
47031,2010,13,76,1324,11,258,4856,52796,8085,15.31
47035,2010,9,90,1463,9,450,8346,56053,8083,14.42
47037,2010,73,930,16817,134,4873,117483,626681,153981,24.57
47041,2010,5,46,579,4,61,1012,18723,433,2.31
47045,2010,12,78,1208,9,179,3174,38335,11278,29.42
47049,2010,5,65,764,6,100,1255,17959,49,0.27
47051,2010,7,54,753,10,175,3317,41052,7667,18.68
47065,2010,53,393,6654,62,2526,46196,336463,127478,37.89
47071,2010,7,53,744,8,180,3270,26026,3073,11.81
47081,2010,5,36,712,4,80,1015,24690,2279,9.23
47093,2010,42,438,7077,71,4140,78903,432226,166361,38.49
47115,2010,7,49,802,4,127,2175,28237,2115,7.49
47119,2010,16,137,1934,15,626,13841,80956,13115,16.2
47123,2010,12,81,1188,7,309,5921,44519,2263,5.08
47133,2010,6,60,899,7,117,1933,22083,350,1.59
47139,2010,8,51,783,3,86,1536,16825,42,0.25
47145,2010,10,59,1082,7,376,7169,54181,13850,25.56
47149,2010,31,283,4452,36,1811,41989,262604,61980,23.6
47151,2010,5,25,466,4,67,981,22228,1314,5.91
47155,2010,18,143,2496,22,1091,21428,89889,11506,12.8
47157,2010,125,1288,19440,189,6356,144805,927644,254098,27.39
47161,2010,5,28,367,4,71,1214,13324,1929,14.48
47163,2010,22,181,2988,23,1222,19912,156823,58586,37.36
47177,2010,13,132,2047,9,239,4153,39839,2343,5.88
48001,2010,13,69,1224,4,210,3823,58458,24126,41.27
48037,2010,23,143,2332,13,499,9108,92565,27240,29.43
48039,2010,32,260,4225,29,2095,38992,313166,82488,26.34
48041,2010,16,134,2310,21,1671,29752,194851,66010,33.88
48049,2010,9,79,1506,6,170,2902,38106,15830,41.54
48061,2010,65,427,6838,47,2589,54062,406220,112245,27.63
48071,2010,5,42,1059,7,175,2923,35096,6360,18.12
48085,2010,44,354,6257,80,6691,136291,782341,116558,14.9
48113,2010,260,2113,38248,370,18387,379465,2368139,473273,19.99
48121,2010,44,420,6646,51,3450,67004,662614,143217,21.61
48135,2010,20,130,2501,16,1002,17712,137130,30948,22.57
48141,2010,120,982,15221,110,4426,78235,800647,179137,22.37
48157,2010,32,234,4714,71,4371,86543,585375,177770,30.37
48167,2010,30,225,3901,42,2156,44690,291309,101777,34.94
48183,2010,33,249,4006,16,981,19631,121730,29652,24.36
48199,2010,9,46,879,7,277,5337,54635,15213,27.84
48201,2010,348,2771,49102,718,32255,665281,4092459,886069,21.65
48203,2010,17,95,1593,11,333,6809,65631,11560,17.61
48213,2010,18,111,1865,13,372,7863,78532,19106,24.33
48215,2010,118,763,12803,65,5140,101690,774769,330466,42.65
48221,2010,7,52,829,13,417,7573,51182,17970,35.11
48223,2010,4,30,431,3,132,2045,35161,5636,16.03
48225,2010,5,29,457,5,135,2558,23732,9135,38.49
48245,2010,39,266,4603,44,1869,35339,252273,72991,28.93
48249,2010,8,53,848,12,319,6192,40838,7568,18.53
48251,2010,21,157,2671,16,640,15641,150934,34247,22.69
48257,2010,15,111,1923,10,428,10035,103350,8744,8.46
48277,2010,12,109,1877,6,214,3896,49793,15754,31.64
48279,2010,5,41,604,6,134,2260,13977,505,3.61
48291,2010,11,69,1226,14,463,7946,75643,15789,20.87
48323,2010,17,111,1829,9,470,9782,54258,17177,31.66
48329,2010,13,105,1716,13,1064,19092,136872,40560,29.63
48339,2010,39,332,5749,43,3397,70589,455746,100452,22.04
48341,2010,4,35,581,4,126,2046,21904,6929,31.64
48349,2010,11,128,1862,8,320,7263,47735,12922,27.07
48361,2010,14,88,1535,14,552,9851,81837,19949,24.38
48363,2010,5,26,387,8,118,1950,28111,10532,37.46
48365,2010,4,18,307,4,186,3126,23796,4697,19.74
48367,2010,9,70,1248,8,461,8795,116927,21113,18.06
48375,2010,21,155,2784,13,1161,19883,121073,37056,30.61
48399,2010,4,25,408,3,94,1429,10501,3026,28.82
48401,2010,9,51,1020,5,199,3926,53330,14339,26.89
48419,2010,7,43,681,6,188,3266,25448,3832,15.06
48439,2010,164,1364,22269,221,12987,248482,1809034,503753,27.85
48441,2010,17,125,2034,12,1113,19269,131506,37889,28.81
48449,2010,6,47,834,6,195,3440,32334,4538,14.03
48451,2010,16,108,1802,13,731,14100,110224,33804,30.67
48453,2010,58,565,9911,129,10800,251060,1024266,296491,28.95
48471,2010,6,45,513,6,316,5779,67861,20157,29.7
48477,2010,4,29,400,5,312,5918,33718,4547,13.49
48479,2010,29,229,3325,43,2140,45318,250304,44797,17.9
48485,2010,19,194,2753,14,1039,17207,131500,43104,32.78
48497,2010,13,74,1085,8,184,3727,59127,3662,6.19
49003,2010,6,70,734,5,395,6827,49975,8873,17.75
49011,2010,16,144,2348,22,1740,33070,306479,85082,27.76
49013,2010,4,27,571,5,266,4529,18607,5147,27.66
49027,2010,4,30,467,5,197,2002,12503,5078,40.61
49035,2010,56,626,11977,135,8193,169715,1029655,118179,11.48
49049,2010,21,202,3178,48,2925,56638,516564,118502,22.94
49053,2010,11,149,2228,16,842,18606,138115,38175,27.64
49057,2010,19,200,4837,35,1696,37692,231236,57291,24.78
50015,2010,5,46,746,10,404,7414,24475,543,2.22
50019,2010,7,58,919,17,436,7182,27231,4360,16.01
50023,2010,9,94,1394,26,1083,18538,59534,5880,9.88
50025,2010,7,51,885,19,684,13585,44513,4259,9.57
50027,2010,8,120,2402,29,550,9545,56670,7079,12.49
51001,2010,10,87,1315,10,251,4345,33164,1528,4.61
51003,2010,7,81,1223,21,941,22434,98970,15462,15.62
51011,2010,5,23,360,3,147,2054,14973,445,2.97
51013,2010,9,41,953,42,1542,43863,207627,5136,2.47
51015,2010,12,79,1342,11,271,4242,73750,9496,12.88
51019,2010,5,23,444,10,308,6954,68676,7638,11.12
51027,2010,6,67,1128,6,241,3212,24098,1357,5.63
51041,2010,30,274,4623,41,2429,46846,316236,116514,36.84
51047,2010,4,31,592,11,382,6679,46689,2194,4.7
51051,2010,5,25,395,4,146,2341,15903,30,0.19
51053,2010,4,34,535,6,154,2617,28001,5848,20.89
51059,2010,43,224,5007,184,8663,239959,1081726,205515,19.0
51061,2010,5,24,465,12,555,13403,65203,8123,12.46
51079,2010,4,23,341,3,98,1713,18403,0,0.0
51083,2010,9,65,823,9,163,2737,36241,9534,26.31
51085,2010,9,86,1173,14,932,17264,99863,19821,19.85
51087,2010,28,308,4957,67,3319,69451,306935,69020,22.49
51089,2010,12,146,2051,14,300,4882,54151,10402,19.21
51107,2010,16,110,2137,49,3551,85294,312311,39430,12.63
51121,2010,7,76,1169,17,616,11978,94392,7891,8.36
51135,2010,4,30,476,5,57,957,15853,7976,50.31
51143,2010,13,96,1273,8,237,3387,63506,9790,15.42
51147,2010,4,65,796,6,110,1832,23368,3510,15.02
51153,2010,22,153,3086,62,3387,81552,402002,82733,20.58
51155,2010,8,71,1233,7,314,5751,34872,5227,14.99
51165,2010,11,72,1000,11,290,4468,76314,14849,19.46
51167,2010,5,33,488,5,151,2319,28897,2118,7.33
51169,2010,8,55,853,5,296,4616,23177,2780,12.0
51191,2010,11,112,1676,13,532,8640,54876,6863,12.51
51193,2010,5,27,430,5,132,2066,17454,3074,17.61
51195,2010,13,83,1392,10,551,8278,41452,3924,9.47
51197,2010,6,30,629,5,166,2446,29235,1167,3.99
51510,2010,8,35,748,29,1459,40888,139966,0,0.0
51520,2010,5,37,487,6,385,6985,17835,5023,28.16
51540,2010,4,63,1004,19,760,16939,43475,1153,2.65
51590,2010,12,119,1967,17,391,6588,43055,6395,14.85
51640,2010,3,52,869,4,165,2774,7042,190,2.69
51660,2010,11,104,1893,17,633,11302,48914,4208,8.6
51670,2010,5,28,552,8,133,2500,22591,6541,28.95
51680,2010,11,103,1622,15,679,12905,75568,19951,26.4
51740,2010,18,154,2459,13,559,10005,95535,14240,14.91
51760,2010,25,198,3359,63,1568,31329,204214,41569,20.36
51770,2010,16,136,2389,26,837,15812,97032,23017,23.72
51800,2010,7,57,903,17,679,10919,84585,16356,19.34
51810,2010,40,415,6280,73,3629,67248,437994,78720,17.97
51820,2010,6,73,1057,8,373,7525,21006,3256,15.5
53005,2010,9,175,2842,19,991,26170,175177,37788,21.57
53007,2010,5,83,1506,19,648,14628,72453,15758,21.75
53011,2010,12,167,2898,57,2580,63703,425363,88356,20.77
53015,2010,11,185,4133,15,649,15779,102410,27626,26.98
53025,2010,4,57,990,22,566,12768,89120,20205,22.67
53027,2010,10,72,1537,34,639,16362,72797,14221,19.53
53033,2010,63,609,10885,498,17666,479038,1931249,333424,17.26
53041,2010,6,92,2190,29,677,15242,75455,12728,16.87
53053,2010,34,734,9815,142,4554,127343,795225,266740,33.54
53061,2010,24,254,4182,152,5455,148707,713335,173059,24.26
53063,2010,23,339,5854,83,3738,94860,471221,80077,16.99
53065,2010,4,19,296,9,259,5953,43531,12902,29.64
53073,2010,9,91,1487,34,1701,39316,201140,50884,25.3
53077,2010,13,129,2160,62,1812,40423,243231,30242,12.43
54005,2010,7,83,1285,6,173,3495,24629,751,3.05
54011,2010,22,189,3184,18,674,13561,96319,12569,13.05
54019,2010,12,83,1379,13,291,5592,46039,6288,13.66
54025,2010,12,135,2181,6,232,5011,35480,3720,10.48
54027,2010,7,43,606,4,87,1296,23964,6117,25.53
54033,2010,16,142,2110,13,405,8199,69099,11092,16.05
54035,2010,7,54,877,3,124,2677,29211,3449,11.81
54039,2010,40,318,5402,39,1572,32029,193063,48214,24.97
54045,2010,9,65,1056,14,305,5743,36743,1933,5.26
54049,2010,12,90,1487,8,310,5441,56418,7896,14.0
54051,2010,5,55,789,6,219,4509,33107,8418,25.43
54055,2010,15,147,2040,15,372,8119,62264,13304,21.37
54059,2010,6,42,730,5,57,855,26839,271,1.01
54061,2010,11,88,1523,13,651,14551,96189,24543,25.52
54077,2010,9,79,1588,5,121,1681,33520,7447,22.22
54081,2010,20,185,3014,15,508,10351,78859,25057,31.78
54097,2010,5,33,546,5,159,3175,24254,961,3.96
54099,2010,5,34,531,6,98,1415,42481,5924,13.95
54103,2010,7,41,648,6,141,2380,16583,7203,43.44
55005,2010,10,212,4070,8,298,4947,45870,3811,8.31
55025,2010,24,403,6995,77,4623,84997,488073,110749,22.69
55035,2010,8,77,960,15,965,13653,98736,26549,26.89
55039,2010,12,195,4056,14,823,14560,101633,14228,14.0
55043,2010,10,197,3141,12,302,4581,51208,6565,12.82
55045,2010,7,104,1892,7,267,4766,36842,5301,14.39
55055,2010,7,28,671,15,685,9930,83686,7620,9.11
55059,2010,10,93,1435,26,1197,27491,166426,46129,27.72
55069,2010,6,37,561,5,414,5761,28743,4904,17.06
55073,2010,16,276,5440,28,1085,17541,134063,27814,20.75
55075,2010,6,30,450,11,559,7526,41749,7521,18.01
55079,2010,62,774,12947,203,6912,144515,947735,124078,13.09
55085,2010,5,27,447,6,404,5964,35998,4305,11.96
55093,2010,3,42,789,7,306,4886,41019,5318,12.96
55095,2010,8,44,652,12,377,5962,44205,983,2.22
55099,2010,7,75,1074,4,177,2997,14159,1638,11.57
55101,2010,13,218,3434,36,895,16755,195408,57826,29.59
55105,2010,17,301,5174,24,982,21369,160331,49550,30.9
55111,2010,10,226,4312,13,529,8156,61976,3246,5.24
55115,2010,6,31,419,6,171,2921,41949,6489,15.47
55135,2010,10,214,4635,9,514,8042,52410,8031,15.32
55137,2010,5,49,958,8,180,2906,24496,309,1.26
56007,2010,5,46,954,5,123,4082,15885,8596,54.11
56013,2010,6,60,1361,10,494,7705,40123,6165,15.37
56021,2010,5,55,825,10,470,11108,91738,22102,24.09
56025,2010,9,84,1496,11,409,9847,75450,32267,42.77
