GeoID,County,State,Year,D_Etab,D_Emp,D_Pay,G_Etab,G_Emp,G_Pay,Pop_2014,D_Cap,G_Cap,FD_num_2014,FD_pct_2014
1003,Baldwin County,Alabama,2014,49,356,6297,29,1725,35783,199189,4065,6868,43141,21.66
1007,Bibb County,Alabama,2014,5,40,624,5,124,2519,22541,4508,4508,2377,10.55
1015,Calhoun County,Alabama,2014,32,239,4170,27,880,16001,115995,3624,4296,23645,20.38
1017,Chambers County,Alabama,2014,10,67,1016,7,226,3755,33980,3398,4854,6351,18.69
1021,Chilton County,Alabama,2014,11,74,1048,6,187,3881,43769,3979,7294,10694,24.43
1045,Dale County,Alabama,2014,12,106,1486,8,131,2402,49417,4118,6177,11415,23.1
1047,Dallas County,Alabama,2014,15,105,1462,8,252,4955,41562,2770,5195,10863,26.14
1051,Elmore County,Alabama,2014,17,132,2061,10,307,5757,80568,4739,8056,18451,22.9
1053,Escambia County,Alabama,2014,16,214,2054,4,198,2858,37738,2358,9434,29425,77.97
1055,Etowah County,Alabama,2014,26,219,3382,13,391,7426,103407,3977,7954,26175,25.31
1059,Franklin County,Alabama,2014,8,79,1071,8,181,2804,31561,3945,3945,5917,18.75
1061,Geneva County,Alabama,2014,9,66,1115,10,277,4133,26597,2955,2659,1628,6.12
1067,Henry County,Alabama,2014,4,30,541,3,105,1515,17082,4270,5694,2420,14.17
1069,Houston County,Alabama,2014,36,271,3641,16,818,17497,104156,2893,6509,37341,35.85
1073,Jefferson County,Alabama,2014,128,1228,18769,108,4822,99210,659918,5155,6110,137546,20.84
1077,Lauderdale County,Alabama,2014,28,218,3377,17,648,10096,93013,3321,5471,27039,29.07
1091,Marengo County,Alabama,2014,8,82,987,3,90,1931,19980,2497,6660,6733,33.7
1095,Marshall County,Alabama,2014,25,252,3437,21,601,8848,94277,3771,4489,28581,30.32
1097,Mobile County,Alabama,2014,110,967,14409,60,2685,47371,414590,3769,6909,124490,30.03
1103,Morgan County,Alabama,2014,27,219,3246,16,500,10944,119458,4424,7466,27219,22.79
1109,Pike County,Alabama,2014,8,60,899,6,159,2912,33197,4149,5532,6155,18.54
1113,Russell County,Alabama,2014,20,188,2916,12,266,6326,59211,2960,4934,13469,22.75
1117,Shelby County,Alabama,2014,24,207,3236,26,1328,30490,206356,8598,7936,31936,15.48
1119,Sumter County,Alabama,2014,6,43,683,3,64,816,13275,2212,4425,-932,-7.02
1123,Tallapoosa County,Alabama,2014,14,109,1667,6,238,4454,40887,2920,6814,11465,28.04
1125,Tuscaloosa County,Alabama,2014,37,382,5705,21,1266,25172,203097,5489,9671,49312,24.28
1131,Wilcox County,Alabama,2014,6,41,732,7,60,1160,10953,1825,1564,-6854,-62.58
2050,Bethel Census Area,Alaska,2014,13,246,4392,22,452,8419,17933,1379,815,-2766,-15.42
4001,Apache County,Arizona,2014,10,79,1226,9,294,6322,71820,7182,7980,15872,22.1
4003,Cochise County,Arizona,2014,24,184,2715,19,695,16480,127352,5306,6702,23793,18.68
4005,Coconino County,Arizona,2014,17,115,2166,21,1272,27710,137583,8093,6551,21080,15.32
4007,Gila County,Arizona,2014,8,66,994,7,351,8709,53070,6633,7581,12428,23.42
4009,Graham County,Arizona,2014,6,50,624,6,301,5666,38124,6354,6354,11718,30.74
4013,Maricopa County,Arizona,2014,246,3102,50820,494,29038,726938,4095508,16648,8290,199757,4.88
4015,Mohave County,Arizona,2014,32,330,5191,19,1368,34297,203474,6358,10709,38360,18.85
4017,Navajo County,Arizona,2014,22,154,2513,14,699,15564,107724,4896,7694,21613,20.06
4019,Pima County,Arizona,2014,90,964,14679,127,7839,196642,1004675,11163,7910,93679,9.32
4021,Pinal County,Arizona,2014,31,301,4886,29,1632,37353,395915,12771,13652,52714,13.31
4025,Yavapai County,Arizona,2014,32,270,4570,32,2062,50497,217739,6804,6804,30116,13.83
4027,Yuma County,Arizona,2014,23,218,3496,31,1298,23518,204283,8881,6589,34675,16.97
5001,Arkansas County,Arkansas,2014,6,43,870,4,214,3399,18476,3079,4619,514,2.78
5009,Boone County,Arkansas,2014,11,121,1979,4,167,3328,37102,3372,9275,11382,30.68
5009,Miami County,Indiana,2014,11,121,1979,4,167,3328,37102,3372,9275,11382,30.68
5015,Carroll County,Arkansas,2014,8,48,736,5,146,2907,27735,3466,5547,4211,15.18
5033,Crawford County,Arkansas,2014,15,98,1748,8,148,2953,61817,4121,7727,11562,18.7
5035,Crittenden County,Arkansas,2014,14,112,1606,9,376,6282,49577,3541,5508,13545,27.32
5045,Faulkner County,Arkansas,2014,23,194,2711,10,687,12170,120567,5242,12056,36406,30.2
5051,Garland County,Arkansas,2014,22,167,2779,17,569,11929,97754,4443,5750,17841,18.25
5057,Hempstead County,Arkansas,2014,5,55,791,3,98,1939,22338,4467,7446,6615,29.61
5059,Hot Spring County,Arkansas,2014,7,45,742,6,102,1660,33400,4771,5566,5297,15.86
5063,Independence County,Arkansas,2014,9,67,982,6,149,2810,37079,4119,6179,7769,20.95
5065,Izard County,Arkansas,2014,9,49,696,4,105,1435,13553,1505,3388,73,0.54
5069,Jefferson County,Arkansas,2014,21,197,2945,17,571,9867,72469,3450,4262,19152,26.43
5085,Lonoke County,Arkansas,2014,18,119,1966,8,339,5904,71338,3963,8917,18506,25.94
5091,Miller County,Arkansas,2014,12,85,1265,7,241,4424,43566,3630,6223,10223,23.47
5111,Poinsett County,Arkansas,2014,9,61,839,5,205,2743,24152,2683,4830,5690,23.56
5115,Pope County,Arkansas,2014,15,146,2008,7,451,7261,63111,4207,9015,22741,36.03
5119,Pulaski County,Arkansas,2014,72,684,10214,63,3098,66622,392990,5458,6237,79452,20.22
5131,Sebastian County,Arkansas,2014,25,228,3811,19,530,10440,126784,5071,6672,23061,18.19
5139,Union County,Arkansas,2014,12,103,1522,6,162,3363,40140,3345,6690,9971,24.84
6001,Alameda County,California,2014,57,1142,19460,377,12230,352443,1608674,28222,4267,-19220,-1.19
6007,Butte County,California,2014,17,218,3426,46,1685,49296,223570,13151,4860,18075,8.08
6013,Contra Costa County,California,2014,42,878,13502,196,8808,262807,1109358,26413,5659,22199,2.0
6017,El Dorado County,California,2014,7,117,2446,33,1579,48504,183161,26165,5550,30466,16.63
6019,Fresno County,California,2014,88,1107,16529,250,5696,153257,961311,10923,3845,47311,4.92
6023,Humboldt County,California,2014,16,113,2046,45,1411,36935,134514,8407,2989,6253,4.65
6029,Kern County,California,2014,95,965,16356,185,5872,139827,869957,9157,4702,63744,7.33
6037,Los Angeles County,California,2014,661,9702,189118,2076,76502,1965424,10048408,15201,4840,-13434,-0.13
6039,Madera County,California,2014,9,137,2021,38,994,27192,153590,17065,4041,23643,15.39
6041,Marin County,California,2014,14,185,2848,71,3673,115759,260435,18602,3668,5744,2.21
6045,Mendocino County,California,2014,13,97,1329,47,1347,37903,87257,6712,1856,-46,-0.05
6047,Merced County,California,2014,22,334,4980,64,1281,30064,264649,12029,4135,27731,10.48
6053,Monterey County,California,2014,26,261,4720,113,3158,86195,428980,16499,3796,11289,2.63
6057,Nevada County,California,2014,5,32,415,27,1199,35428,98589,19717,3651,22763,23.09
6059,Orange County,California,2014,169,2505,45451,529,27991,712116,3130322,18522,5917,67592,2.16
6061,Placer County,California,2014,19,295,4672,66,3448,105303,369326,19438,5595,20723,5.61
6065,Riverside County,California,2014,139,2040,31706,367,16603,446499,2317955,16675,6315,88899,3.84
6067,Sacramento County,California,2014,70,1696,19159,267,10437,302050,1475618,21080,5526,103347,7.0
6071,San Bernardino County,California,2014,152,2635,44241,324,14031,351620,2100776,13820,6483,115821,5.51
6073,San Diego County,California,2014,140,2321,38357,623,27018,667715,3250993,23221,5218,80080,2.46
6075,San Francisco County,California,2014,34,380,7424,363,7731,229255,851116,25032,2344,-57591,-6.77
6077,San Joaquin County,California,2014,37,781,11107,158,4074,116372,711771,19237,4504,37032,5.2
6079,San Luis Obispo County,California,2014,11,193,2960,73,2996,71443,278296,25299,3812,42738,15.36
6081,San Mateo County,California,2014,29,664,15658,174,6985,209539,757670,26126,4354,-34726,-4.58
6083,Santa Barbara County,California,2014,18,293,4504,133,4664,118756,439358,24408,3303,30323,6.9
6085,Santa Clara County,California,2014,60,961,14523,350,14305,414465,1892984,31549,5408,6689,0.35
6087,Santa Cruz County,California,2014,13,151,2800,71,3142,86290,271035,20848,3817,19552,7.21
6089,Shasta County,California,2014,16,202,3046,37,1376,39214,178905,11181,4835,18236,10.19
6095,Solano County,California,2014,17,362,5103,69,2833,78819,429155,25244,6219,47642,11.1
6097,Sonoma County,California,2014,27,347,4622,139,6026,171167,498803,18474,3588,16438,3.3
6099,Stanislaus County,California,2014,38,597,8115,134,3689,93300,528346,13903,3942,42218,7.99
6101,Sutter County,California,2014,5,125,1451,23,524,15631,94830,18966,4123,30390,32.05
6103,Tehama County,California,2014,6,74,1048,10,367,10297,62788,10464,6278,16093,25.63
6107,Tulare County,California,2014,42,497,7813,122,2757,67416,455602,10847,3734,29176,6.4
6109,Tuolumne County,California,2014,7,65,797,14,473,14456,53828,7689,3844,7309,13.58
6111,Ventura County,California,2014,59,816,14115,173,7058,184884,842946,14287,4872,31583,3.75
6113,Yolo County,California,2014,13,178,2279,40,1657,46825,208518,16039,5212,28089,13.47
6115,Yuba County,California,2014,5,38,704,12,232,5753,73562,14712,6130,21177,28.79
8005,Arapahoe County,Colorado,2014,46,459,7218,94,5490,155928,618798,13452,6582,32194,5.2
8013,Boulder County,Colorado,2014,8,102,1444,60,3834,108240,313298,39162,5221,57428,18.33
8015,Chaffee County,Colorado,2014,4,36,450,7,157,4391,18453,4613,2636,-679,-3.68
8031,Denver County,Colorado,2014,43,409,6978,120,5279,142722,664870,15462,5540,27314,4.11
8037,Eagle County,Colorado,2014,5,20,454,18,846,26699,53323,10664,2962,3229,6.06
8041,El Paso County,Colorado,2014,42,470,7365,59,3625,98376,663266,15792,11241,55384,8.35
8043,Fremont County,Colorado,2014,5,43,604,6,211,5937,46133,9226,7688,14333,31.07
8059,Jefferson County,Colorado,2014,32,380,5477,62,4810,143382,559085,17471,9017,36981,6.61
8069,Larimer County,Colorado,2014,19,210,3058,37,2605,70205,324061,17055,8758,39672,12.24
8071,Las Animas County,Colorado,2014,4,32,570,4,86,2138,14044,3511,3511,-2614,-18.61
8071,Pecos County,Texas,2014,4,32,570,4,86,2138,14044,3511,3511,-2614,-18.61
8077,Mesa County,Colorado,2014,11,94,1499,20,1312,31359,147312,13392,7365,28005,19.01
8085,Montrose County,Colorado,2014,6,30,529,9,379,10653,40596,6766,4510,4574,11.27
8087,Morgan County,Colorado,2014,5,27,497,6,175,3994,28120,5624,4686,3421,12.17
8089,Otero County,Colorado,2014,5,45,750,4,76,1865,18367,3673,4591,105,0.57
8099,Prowers County,Colorado,2014,6,85,2746,3,78,1980,12089,2014,4029,-14147,-117.02
8101,Pueblo County,Colorado,2014,26,219,3880,17,956,24238,161480,6210,9498,25082,15.53
8123,Weld County,Colorado,2014,21,151,2549,29,1542,41200,276037,13144,9518,31462,11.4
9001,Fairfield County,Connecticut,2014,42,378,4829,216,10792,293159,944355,22484,4372,26507,2.81
9003,Hartford County,Connecticut,2014,92,972,17534,245,10418,238107,897493,9755,3663,60595,6.75
9005,Litchfield County,Connecticut,2014,11,106,2061,40,2342,57350,185398,16854,4634,25619,13.82
9009,New Haven County,Connecticut,2014,74,791,13425,200,8548,210709,862996,11662,4314,46888,5.43
9011,New London County,Connecticut,2014,30,305,5866,43,2787,64552,271465,9048,6313,29244,10.77
10001,Kent County,Delaware,2014,24,218,19799,24,1097,19813,171458,7144,7144,-114044,-66.51
10003,New Castle County,Delaware,2014,51,806,10896,91,5212,105484,550851,10801,6053,98187,17.82
10005,Sussex County,Delaware,2014,46,368,5810,50,1945,40567,210287,4571,4205,41062,19.53
11001,District of Columbia,District of Columbia,2014,30,163,3222,198,5213,134645,662513,22083,3346,6892,1.04
11001,District of Columbia,District of Columbia,2014,30,163,3222,198,5213,134645,662513,22083,3346,6892,1.04
12001,Alachua County,Florida,2014,31,291,4538,37,3071,61235,255499,8241,6905,51232,20.05
12011,Broward County,Florida,2014,185,1695,23709,374,17360,411878,1861602,10062,4977,178783,9.6
12021,Collier County,Florida,2014,28,248,4016,62,3880,96105,347326,12404,5602,33820,9.74
12051,Hendry County,Florida,2014,9,70,1128,12,215,4064,38508,4278,3209,3230,8.39
12057,Hillsborough County,Florida,2014,156,1270,20738,265,11456,242880,1317571,8445,4971,147918,11.23
12063,Jackson County,Florida,2014,20,140,2253,8,214,3967,48733,2436,6091,13644,28.0
12073,Leon County,Florida,2014,41,352,5208,41,2809,56112,283785,6921,6921,57498,20.26
12086,Miami-Dade County,Florida,2014,334,1976,35068,663,23096,522597,2660389,7965,4012,202300,7.6
12095,Orange County,Florida,2014,151,1239,19910,225,9961,224191,1256908,8323,5586,135655,10.79
12097,Osceola County,Florida,2014,43,380,5469,51,2271,49434,311137,7235,6100,50642,16.28
12099,Palm Beach County,Florida,2014,94,992,13497,269,14127,344798,1399039,14883,5200,100663,7.2
12107,Putnam County,Florida,2014,26,173,2735,13,480,8473,71968,2768,5536,20928,29.08
12115,Sarasota County,Florida,2014,34,324,4686,88,4627,106408,396445,11660,4505,45417,11.46
12117,Seminole County,Florida,2014,43,353,6222,63,4219,93109,441453,10266,7007,52108,11.8
12121,Suwannee County,Florida,2014,9,91,1289,6,216,4743,43784,4864,7297,11450,26.15
13009,Baldwin County,Georgia,2014,10,100,1553,7,373,6500,45914,4591,6559,12278,26.74
13013,Barrow County,Georgia,2014,10,104,1381,13,669,13126,72853,7285,5604,18689,25.65
13015,Bartow County,Georgia,2014,22,165,2443,14,548,10799,101291,4604,7235,23703,23.4
13021,Bibb County,Georgia,2014,43,397,6006,35,1511,29874,154333,3589,4409,42927,27.81
13029,Bryan County,Georgia,2014,6,56,865,7,412,7837,33667,5611,4809,8068,23.96
13045,Carroll County,Georgia,2014,30,221,3996,24,1042,20251,113942,3798,4747,22388,19.65
13047,Catoosa County,Georgia,2014,11,124,1764,8,247,4264,65477,5952,8184,18041,27.55
13051,Chatham County,Georgia,2014,43,362,5991,56,2590,51931,282197,6562,5039,45353,16.07
13055,Chattooga County,Georgia,2014,7,44,733,7,135,2007,24857,3551,3551,1036,4.17
13063,Clayton County,Georgia,2014,46,390,6104,54,1384,27216,266678,5797,4938,42371,15.89
13071,Colquitt County,Georgia,2014,13,112,1589,13,205,4055,45893,3530,3530,7457,16.25
13075,Cook County,Georgia,2014,6,47,687,4,161,3003,17298,2883,4324,1099,6.35
13081,Crisp County,Georgia,2014,6,49,639,14,343,4635,23063,3843,1647,1726,7.48
13083,Dade County,Georgia,2014,6,44,540,4,173,2872,16282,2713,4070,1788,10.98
13087,Decatur County,Georgia,2014,8,63,976,6,158,3244,27178,3397,4529,3091,11.37
13089,DeKalb County,Georgia,2014,90,868,12882,153,6055,129694,725039,8055,4738,96488,13.31
13097,Douglas County,Georgia,2014,16,134,2174,14,1044,22448,138055,8628,9861,28704,20.79
13111,Fannin County,Georgia,2014,9,72,1126,9,358,5760,23856,2650,2650,2726,11.43
13113,Fayette County,Georgia,2014,15,106,1653,17,1437,30236,109217,7281,6424,23880,21.86
13115,Floyd County,Georgia,2014,25,196,3042,19,501,9539,95890,3835,5046,20722,21.61
13117,Forsyth County,Georgia,2014,14,101,1519,36,2122,47955,202659,14475,5629,32789,16.18
13119,Franklin County,Georgia,2014,9,68,983,5,154,3227,22176,2464,4435,2855,12.87
13121,Fulton County,Georgia,2014,87,957,15088,204,9159,212140,992022,11402,4862,83572,8.42
13131,Grady County,Georgia,2014,6,45,699,5,99,1877,25214,4202,5042,3203,12.7
13135,Gwinnett County,Georgia,2014,67,653,9318,145,7277,162048,871394,13005,6009,88927,10.21
13137,Habersham County,Georgia,2014,15,98,1458,6,399,6490,43583,2905,7263,15048,34.53
13139,Hall County,Georgia,2014,22,164,2910,34,1540,33172,189239,8601,5565,24750,13.08
13151,Henry County,Georgia,2014,25,228,3331,26,1594,32079,213047,8521,8194,41030,19.26
13153,Houston County,Georgia,2014,21,184,2711,14,1076,20339,148701,7081,10621,36695,24.68
13157,Jackson County,Georgia,2014,13,83,1313,6,492,10033,62103,4777,10350,18103,29.15
13175,Laurens County,Georgia,2014,15,132,2000,9,478,7841,47599,3173,5288,14325,30.1
13177,Lee County,Georgia,2014,8,49,683,6,233,4868,29132,3641,4855,4633,15.9
13179,Liberty County,Georgia,2014,13,108,1748,6,211,3393,64107,4931,10684,18008,28.09
13187,Lumpkin County,Georgia,2014,6,41,518,3,87,1442,31147,5191,10382,12133,38.95
13199,Meriwether County,Georgia,2014,8,64,996,8,222,3373,21213,2651,2651,773,3.64
13215,Muscogee County,Georgia,2014,41,387,6510,39,1327,30786,200552,4891,5142,31560,15.74
13217,Newton County,Georgia,2014,16,130,1992,19,806,15827,103470,6466,5445,19807,19.14
13223,Paulding County,Georgia,2014,17,125,2089,15,976,20133,148538,8737,9902,29243,19.69
13225,Peach County,Georgia,2014,8,77,1155,4,121,2124,27024,3378,6756,6632,24.54
13229,Pierce County,Georgia,2014,7,53,842,4,87,1536,19008,2715,4752,1042,5.48
13233,Polk County,Georgia,2014,11,91,1241,8,287,5766,40866,3715,5108,9331,22.83
13237,Putnam County,Georgia,2014,6,24,535,4,135,2464,21154,3525,5288,757,3.58
13247,Rockdale County,Georgia,2014,15,129,1909,18,916,19310,87193,5812,4844,17446,20.01
13255,Spalding County,Georgia,2014,13,150,2200,11,395,6763,63694,4899,5790,16180,25.4
13257,Stephens County,Georgia,2014,4,41,531,4,171,3221,25424,6356,6356,8969,35.28
13261,Sumter County,Georgia,2014,11,99,1269,6,134,2566,31169,2833,5194,8322,26.7
13271,Telfair County,Georgia,2014,5,39,531,4,113,1124,16459,3291,4114,1585,9.63
13273,Terrell County,Georgia,2014,3,26,365,6,80,1345,9083,3027,1513,-5413,-59.59
13273,Crittenden County,Kentucky,2014,3,26,365,6,80,1345,9083,3027,1513,-5413,-59.59
13275,Thomas County,Georgia,2014,17,140,2127,7,300,6459,44759,2632,6394,13208,29.51
13297,Walton County,Georgia,2014,13,102,1483,9,489,9848,87521,6732,9724,22298,25.48
13313,Whitfield County,Georgia,2014,26,200,3007,22,563,10374,103137,3966,4688,22429,21.75
13317,Wilkes County,Georgia,2014,4,27,462,3,99,1867,9946,2486,3315,-3825,-38.46
15001,Hawaii County,Hawaii,2014,7,68,962,45,2183,57752,193736,27676,4305,41382,21.36
15007,Kauai County,Hawaii,2014,4,24,458,22,860,20294,70324,17581,3196,22853,32.5
15009,Maui County,Hawaii,2014,10,67,1298,41,1759,51768,163064,16306,3977,13086,8.03
16005,Bannock County,Idaho,2014,9,72,1043,10,462,9361,83534,9281,8353,21379,25.59
16027,Canyon County,Idaho,2014,16,200,3517,22,936,18768,202514,12657,9205,33545,16.56
16031,Cassia County,Idaho,2014,10,110,1293,6,257,4328,23518,2351,3919,8454,35.95
16031,Seward County,Kansas,2014,10,110,1293,6,257,4328,23518,2351,3919,8454,35.95
16083,Twin Falls County,Idaho,2014,11,111,2005,17,578,11878,80996,7363,4764,12058,14.89
17019,Champaign County,Illinois,2014,20,350,5066,35,1364,24931,207959,10397,5941,41653,20.03
17021,Christian County,Illinois,2014,5,41,708,7,221,3856,33810,6762,4830,7366,21.79
17031,Cook County,Illinois,2014,453,3639,58880,1493,44642,883628,5257481,11605,3521,362760,6.9
17043,DuPage County,Illinois,2014,50,469,7542,169,8272,162089,933820,18676,5525,92470,9.9
17049,Effingham County,Illinois,2014,7,137,1774,7,312,5480,34119,4874,4874,12287,36.01
17053,Ford County,Illinois,2014,5,72,1437,3,142,2300,13539,2707,4513,-2020,-14.92
17073,Henry County,Illinois,2014,8,130,2260,9,174,3405,49830,6228,5536,8732,17.52
17081,Jefferson County,Illinois,2014,7,70,1114,10,304,5741,38377,5482,3837,6076,15.83
17083,Jersey County,Illinois,2014,5,24,478,4,104,1503,22467,4493,5616,2871,12.78
17089,Kane County,Illinois,2014,33,431,6738,80,3124,60172,526028,15940,6575,62230,11.83
17091,Kankakee County,Illinois,2014,12,255,4257,24,705,12840,111907,9325,4662,20764,18.55
17097,Lake County,Illinois,2014,45,365,5638,114,6185,112467,704618,15658,6180,91033,12.92
17099,LaSalle County,Illinois,2014,16,314,4763,21,1060,19072,111669,6979,5317,29207,26.15
17103,Lee County,Illinois,2014,4,27,416,6,158,2714,34904,8726,5817,11519,33.0
17107,Logan County,Illinois,2014,7,63,1025,5,148,2617,29656,4236,5931,5566,18.77
17109,McDonough County,Illinois,2014,6,113,1516,6,351,6606,31792,5298,5298,11327,35.63
17111,McHenry County,Illinois,2014,19,315,4560,45,2173,32729,307414,16179,6831,63484,20.65
17113,McLean County,Illinois,2014,16,200,3337,28,988,18834,174121,10882,6218,28370,16.29
17115,Macon County,Illinois,2014,20,271,4458,16,545,11551,108520,5426,6782,21310,19.64
17119,Madison County,Illinois,2014,33,347,4946,41,1768,37103,266618,8079,6502,45534,17.08
17121,Marion County,Illinois,2014,8,49,791,4,146,2383,38558,4819,9639,11469,29.74
17141,Ogle County,Illinois,2014,6,41,501,8,272,4446,51949,8658,6493,15992,30.78
17143,Peoria County,Illinois,2014,27,279,5275,54,1619,32343,187531,6945,3472,18612,9.92
17145,Perry County,Illinois,2014,5,22,376,6,135,2777,21540,4308,3590,94,0.44
17163,St. Clair County,Illinois,2014,36,314,4998,35,1460,31995,265922,7386,7597,40079,15.07
17179,Tazewell County,Illinois,2014,20,240,4200,17,731,14526,135363,6768,7962,24162,17.85
17183,Vermilion County,Illinois,2014,20,325,5947,15,531,8652,79786,3989,5319,15269,19.14
17189,Washington County,Illinois,2014,4,50,1226,8,301,5420,14391,3597,1798,-5630,-39.12
17195,Whiteside County,Illinois,2014,9,131,2097,8,348,5616,57019,6335,7127,15709,27.55
17197,Will County,Illinois,2014,40,370,5662,102,4898,82756,685369,17134,6719,89352,13.04
17201,Winnebago County,Illinois,2014,40,560,9810,55,2056,47230,288775,7219,5250,33365,11.55
18003,Allen County,Indiana,2014,39,291,5621,50,1835,38178,365199,9364,7303,36652,10.04
18011,Boone County,Indiana,2014,4,38,553,6,294,4946,61625,15406,10270,31354,50.88
18023,Clinton County,Indiana,2014,5,76,1180,5,103,1833,32471,6494,6494,9390,28.92
18029,Dearborn County,Indiana,2014,9,59,860,7,250,5005,49420,5491,7060,11438,23.14
18033,DeKalb County,Indiana,2014,11,49,776,6,220,4708,42398,3854,7066,8603,20.29
18039,Elkhart County,Indiana,2014,23,171,2687,36,1444,26451,201476,8759,5596,32643,16.2
18041,Fayette County,Indiana,2014,4,23,432,3,161,3456,23444,5861,7814,7119,30.37
18045,Fountain County,Indiana,2014,5,49,696,4,208,2649,16690,3338,4172,2942,17.63
18053,Grant County,Indiana,2014,13,140,1888,7,233,4125,68336,5256,9762,21352,31.25
18063,Hendricks County,Indiana,2014,16,133,1915,9,671,13519,155812,9738,17312,40729,26.14
18065,Henry County,Indiana,2014,7,95,1348,8,213,4208,48889,6984,6111,12981,26.55
18077,Jefferson County,Indiana,2014,6,58,875,6,147,2920,32403,5400,5400,6505,20.08
18081,Johnson County,Indiana,2014,13,108,1538,13,519,10765,147103,11315,11315,32379,22.01
18085,Kosciusko County,Indiana,2014,13,104,1676,15,519,9395,78382,6029,5225,14653,18.69
18087,LaGrange County,Indiana,2014,7,70,1345,8,203,3866,38435,5490,4804,4660,12.12
18089,Lake County,Indiana,2014,71,634,10203,81,3724,71316,490973,6915,6061,80672,16.43
