GeoID,Year,D_Etab,D_Emp,D_Pay,G_Etab,G_Emp,G_Pay,Pop_2015,FD_num_2015,FD_pct_2015,D_Cap,G_Cap
1001,2015,11,93,1703,5,283,5691,55035,17497,32.06,1591,11007
1003,2015,50,429,7054,30,1774,36515,203690,30561,16.77,611,6790
1005,2015,8,60,844,4,159,2733,26270,6070,22.11,759,6568
1007,2015,5,40,596,5,111,2497,22561,969,4.23,194,4512
1015,2015,34,263,4461,29,832,15066,115285,27786,23.43,817,3975
1017,2015,10,72,1020,7,225,3736,34043,7132,20.84,713,4863
1019,2015,9,54,794,5,98,1727,25726,104,0.4,12,5145
1021,2015,9,74,1066,7,179,3820,43809,1470,3.37,163,6258
1025,2015,14,131,1866,6,290,4709,24726,5713,22.11,408,4121
1027,2015,5,36,534,3,103,1440,13495,643,4.61,129,4498
1031,2015,13,113,1696,6,266,5752,51063,10486,20.99,807,8511
1033,2015,16,116,1863,8,340,4763,54295,11096,20.39,694,6787
1039,2015,13,102,1392,6,300,5120,37661,3769,9.98,290,6277
1043,2015,25,204,3371,17,621,10088,81858,5900,7.34,236,4815
1045,2015,13,112,1575,6,106,2169,49370,14037,27.93,1080,8228
1047,2015,14,119,1566,8,253,4960,40893,7640,17.44,546,5112
1049,2015,17,141,2240,14,326,5161,70996,2680,3.77,158,5071
1051,2015,18,137,2200,8,293,5800,81238,15064,19,837,10155
1053,2015,15,209,2062,4,177,2949,37827,5059,13.2,337,9457
1055,2015,28,272,4093,14,462,9013,102873,23290,22.3,832,7348
1059,2015,7,74,1012,9,195,3196,31542,3663,11.56,523,3505
1061,2015,8,60,1086,10,273,4052,26755,605,2.26,76,2676
1067,2015,4,35,554,3,85,1158,17191,805,4.66,201,5730
1069,2015,32,271,3920,16,863,18506,104225,18341,18.06,573,6514
1071,2015,12,72,1450,10,218,3099,52298,4219,7.93,352,5230
1073,2015,128,1296,19553,105,5189,107877,660007,205658,31.23,1607,6286
1075,2015,7,40,904,3,77,1235,13902,230,1.58,33,4634
1077,2015,27,194,3162,21,737,12851,92477,12476,13.46,462,4404
1081,2015,26,257,3901,18,982,20343,156767,36836,26.27,1417,8709
1083,2015,16,124,2080,9,361,8648,91622,9339,11.28,584,10180
1087,2015,6,51,805,4,121,1806,19215,8051,37.53,1342,4804
1089,2015,68,639,9934,44,2514,56462,353302,88544,26.45,1302,8030
1091,2015,8,88,1009,3,113,1927,19912,5125,24.37,641,6637
1093,2015,7,50,823,4,65,1399,30145,1929,6.27,276,7536
1095,2015,25,241,3528,23,716,11545,94693,10485,11.27,419,4117
1097,2015,110,988,14831,59,2730,50585,414634,103769,25.13,943,7028
1099,2015,9,64,984,5,151,2136,21697,5712,24.76,635,4339
1101,2015,47,496,7279,33,1685,30313,226868,66181,28.85,1408,6875
1103,2015,27,201,3176,18,594,13906,119387,15514,12.98,575,6633
1105,2015,4,25,400,3,52,915,9683,882,8.32,221,3228
1107,2015,7,55,860,4,131,1907,20827,529,2.68,76,5207
1109,2015,8,65,881,6,170,2876,33376,4535,13.79,567,5563
1111,2015,8,50,691,3,132,2444,22703,3375,14.73,422,7568
1113,2015,21,202,3044,11,333,6439,58858,6226,11.76,296,5351
1115,2015,23,151,2443,14,269,5939,86986,4562,5.46,198,6213
1117,2015,25,202,3232,28,1449,35800,208527,47122,24.15,1885,7447
1119,2015,6,46,672,3,67,760,13244,2305,16.74,384,4415
1121,2015,25,185,2821,8,322,6504,80749,11038,13.41,442,10094
1123,2015,16,119,1809,7,367,5194,40755,3485,8.37,218,5822
1125,2015,38,405,6043,25,1423,28177,204321,34860,17.91,917,8173
1127,2015,20,165,2519,10,343,5829,65291,7859,11.73,393,6529
1131,2015,6,47,682,6,56,1052,11030,4997,42.82,833,1838
1133,2015,7,55,774,6,199,3839,23854,1459,5.96,208,3976
2020,2015,6,57,1952,33,1445,43417,298312,80040,27.43,13340,9040
2050,2015,14,269,2760,22,466,8435,17940,11505,67.62,822,815
2122,2015,5,27,760,19,627,19323,58044,10889,19.65,2178,3055
2180,2015,3,41,584,18,261,5420,9875,5276,55.58,1759,549
2185,2015,5,26,512,8,133,3562,9690,5522,58.56,1104,1211
2290,2015,4,29,424,9,32,810,5541,5588,100,1397,616
4001,2015,9,74,961,9,330,6830,71594,50447,70.54,5605,7955
4003,2015,19,174,2293,17,684,17016,126395,55219,42.04,2906,7435
4005,2015,17,133,2294,21,1366,31819,139076,41436,30.83,2437,6623
4007,2015,7,68,912,7,356,9564,53138,17451,32.56,2493,7591
4013,2015,241,3178,50788,496,30021,770632,4161637,511216,13.39,2121,8390
4015,2015,32,331,5217,19,1421,35360,204165,88342,44.13,2761,10746
4017,2015,22,156,2442,14,697,15982,108363,41411,38.54,1882,7740
4019,2015,91,992,14982,132,8096,207063,1008205,218482,22.29,2401,7638
4021,2015,30,322,5050,30,1631,40015,406220,80762,21.49,2692,13541
4023,2015,12,88,1476,9,270,6567,46137,12583,26.54,1049,5126
4025,2015,31,275,4326,30,2023,51424,221584,68597,32.51,2213,7386
4027,2015,24,227,3506,31,1104,23638,203706,39777,20.32,1657,6571
5001,2015,6,42,698,4,203,3023,18373,7184,37.77,1197,4593
5005,2015,10,81,1327,7,322,5667,41070,4618,11.12,462,5867
5007,2015,31,232,3939,36,1679,40711,250851,34547,15.61,1114,6968
5009,2015,12,122,2019,7,166,3571,37229,8412,22.79,701,5318
5015,2015,8,48,765,5,140,2838,27744,1943,7.08,243,5549
5023,2015,9,72,939,7,133,2466,25469,2342,9.02,260,3638
5027,2015,7,66,965,3,88,1642,24140,4237,17.26,605,8047
5029,2015,7,33,608,4,89,1892,20994,3553,16.7,508,5249
5031,2015,27,198,3195,21,721,14537,104362,15955,16.54,591,4970
5035,2015,14,114,1629,8,380,5842,48985,6477,12.72,463,6123
5045,2015,23,187,2745,13,880,17274,121343,18909,16.7,822,9334
5051,2015,25,215,3188,16,617,12787,97154,27118,28.24,1085,6072
5055,2015,9,64,1052,7,232,3559,44167,9621,22.86,1069,6310
5057,2015,5,54,780,3,97,1980,22038,6581,29.11,1316,7346
5059,2015,8,45,755,6,124,1857,33483,5166,15.69,646,5581
5063,2015,9,59,1000,7,184,3551,37073,5563,15.18,618,5296
5065,2015,8,47,674,4,107,1428,13454,151,1.1,19,3364
5067,2015,6,25,447,3,112,1750,17350,3108,17.27,518,5783
5069,2015,23,201,3079,16,580,9925,71764,14581,18.83,634,4485
5085,2015,19,131,2067,8,374,7018,71697,12276,17.96,646,8962
5091,2015,11,76,1231,7,221,3155,43899,14529,33.43,1321,6271
5093,2015,12,109,1597,12,315,5646,43699,5863,12.61,489,3642
5103,2015,8,65,929,5,162,2651,24370,6757,25.87,845,4874
5107,2015,9,46,598,7,95,1649,19534,10961,50.38,1218,2791
5111,2015,9,63,873,5,151,2248,24028,8364,34.02,929,4806
5113,2015,7,52,870,4,52,833,20225,7940,38.43,1134,5056
5115,2015,16,164,2395,8,454,9357,63492,8395,13.59,525,7937
5119,2015,74,707,10604,58,2928,62890,392932,101839,26.61,1376,6775
5123,2015,8,73,809,6,74,1373,26578,7660,27.11,958,4430
5125,2015,26,177,3100,11,478,8324,117358,23913,22.32,920,10669
5129,2015,3,22,242,3,80,1133,7850,2757,33.64,919,2617
5131,2015,23,220,3810,18,525,11645,127590,12919,10.27,562,7088
5135,2015,7,47,647,3,78,1238,16931,3878,22.47,554,5644
5139,2015,12,114,1617,8,205,3946,40158,10944,26.28,912,5020
5143,2015,28,194,3145,35,1837,38140,224233,29544,14.55,1055,6407
5145,2015,26,182,2929,13,519,9164,79013,9452,12.26,364,6078
6001,2015,59,1165,15818,370,13748,403050,1632747,107964,7.15,1830,4413
6007,2015,20,273,4111,50,1767,50667,225251,46598,21.18,2330,4505
6009,2015,4,16,160,11,514,10607,44840,4578,10.04,1145,4076
6011,2015,5,20,361,9,92,1957,21318,1771,8.27,354,2369
6013,2015,45,918,13665,204,9680,295473,1123231,200374,19.1,4453,5506
6017,2015,8,118,2726,35,1778,50995,184359,52705,29.11,6588,5267
6019,2015,86,1126,16888,248,6251,163954,972130,85484,9.19,994,3920
6021,2015,4,35,539,8,120,2753,27961,2538,9.02,635,3495
6023,2015,15,136,2207,43,1445,38813,135383,21099,15.67,1407,3148
6025,2015,19,315,4728,33,908,22832,179806,30616,17.54,1611,5449
6029,2015,93,1067,17485,190,5968,131220,879497,122097,14.54,1313,4629
6031,2015,10,140,2075,30,682,17839,150331,29477,19.27,2948,5011
6035,2015,3,34,302,7,200,5458,31333,17122,49.07,5707,4476
6037,2015,661,10175,190835,2056,78734,2060293,10112255,622625,6.34,942,4918
6039,2015,10,158,2297,36,1047,28668,154306,31477,20.86,3148,4286
6041,2015,13,180,2847,71,3767,120554,261054,30189,11.96,2322,3677
6045,2015,12,98,1345,46,1435,39466,87353,15255,17.37,1271,1899
6047,2015,23,359,5415,65,1310,34322,267101,40077,15.67,1742,4109
6053,2015,24,273,4705,113,3139,89475,432007,51148,12.32,2131,3823
6055,2015,5,29,745,40,1664,47654,141854,13840,10.14,2768,3546
6057,2015,5,46,622,28,1306,37064,98829,26700,27.03,5340,3530
6059,2015,162,2698,48038,525,27450,727412,3156573,195971,6.51,1210,6013
6061,2015,20,301,4779,67,3963,112376,374383,54219,15.56,2711,5588
6065,2015,138,2176,32300,367,17481,485161,2352892,437849,20,3173,6411
6067,2015,67,1775,19592,276,11308,311012,1496644,193705,13.65,2891,5423
6071,2015,152,2750,46132,317,13746,365103,2122545,433153,21.28,2850,6696
6073,2015,133,2572,42152,615,27228,694677,3290245,424211,13.7,3190,5350
6075,2015,32,390,8104,371,8140,243900,862004,4474,0.56,140,2323
6077,2015,38,836,11926,153,4170,118494,723496,86687,12.65,2281,4729
6079,2015,12,211,3218,80,2955,69006,280960,42276,15.68,3523,3512
6081,2015,25,657,14748,180,7129,221543,763191,69489,9.67,2780,4240
6083,2015,20,337,4791,133,4868,124718,443815,57598,13.59,2880,3337
6085,2015,59,993,14894,362,15561,454349,1910105,132928,7.46,2253,5277
6087,2015,12,177,2889,71,3110,91485,273627,36862,14.05,3072,3854
6089,2015,17,212,3074,38,1361,38679,179301,41275,23.29,2428,4718
6095,2015,17,387,5174,74,3381,90492,434321,72339,17.5,4255,5869
6097,2015,27,337,4483,138,6350,179972,501474,74694,15.44,2766,3634
6099,2015,41,628,8664,134,3903,106719,535385,60420,11.74,1474,3995
6101,2015,5,123,1525,20,577,15625,95978,31557,33.31,6311,4799
6103,2015,7,77,1224,12,407,10309,63073,12744,20.08,1821,5256
6107,2015,45,526,8140,119,2940,70063,458238,59680,13.5,1326,3851
6109,2015,8,87,1127,16,507,15131,53615,16108,29.09,2014,3351
6111,2015,58,852,13925,175,7460,198013,847719,130817,15.89,2255,4844
6113,2015,14,187,2496,42,2147,58697,212202,12376,6.16,884,5052
6115,2015,5,44,795,10,204,5678,74299,14994,20.78,2999,7430
8001,2015,32,307,5039,65,3251,91339,490674,66896,15.15,2091,7549
8005,2015,39,451,7299,97,5830,176890,629241,69482,12.15,1782,6487
8007,2015,3,30,224,4,120,3980,12384,3601,29.8,1200,3096
8013,2015,6,93,1279,58,4059,119467,318738,43147,14.65,7191,5495
8015,2015,3,8,336,7,155,4696,18606,1783,10.01,594,2658
8029,2015,4,32,564,6,264,7036,29950,2612,8.44,653,4992
8031,2015,38,395,6310,127,5695,167134,680032,55276,9.21,1455,5355
8035,2015,7,52,865,27,2251,72399,322381,54681,19.16,7812,11940
8037,2015,5,21,477,17,903,27927,53346,8058,15.44,1612,3138
8041,2015,42,463,7527,59,3984,109042,674290,168374,27.06,4009,11429
8043,2015,3,34,321,5,221,6161,46713,16168,34.53,5389,9343
8059,2015,33,381,5638,61,4819,149860,565143,121653,22.76,3686,9265
8063,2015,3,29,609,4,48,1039,8234,921,11.14,307,2059
8069,2015,18,256,3581,36,2648,72759,333869,56628,18.9,3146,9274
8071,2015,4,32,602,4,83,2257,14067,6182,39.86,1546,3517
8077,2015,11,97,1577,21,1208,33570,148401,46154,31.46,4196,7067
8083,2015,4,39,854,5,212,5722,26153,4196,16.43,1049,5231
8085,2015,6,32,543,9,407,11395,40800,8466,20.51,1411,4533
8099,2015,6,98,2753,3,76,1986,11949,2997,23.88,500,3983
8101,2015,26,218,3862,16,966,24668,163117,58656,36.88,2256,10195
8123,2015,21,162,2617,30,1606,44373,285053,37099,14.67,1767,9502
8125,2015,5,45,470,4,133,2488,10095,2301,22.91,460,2524
9001,2015,42,385,5026,213,10831,306440,944674,268768,29.31,6399,4435
9003,2015,90,1062,18859,262,10440,239638,894692,259189,28.99,2880,3415
9005,2015,12,116,2421,44,2491,56727,183776,34657,18.25,2888,4177
9007,2015,11,154,3006,30,1616,41301,163577,52122,31.46,4738,5453
9009,2015,78,890,15111,205,8716,205963,859073,247957,28.75,3179,4191
9011,2015,29,313,6044,40,2811,61463,270639,99028,36.13,3415,6766
9013,2015,7,58,1002,16,1821,32491,151684,53337,34.93,7620,9480
9015,2015,16,191,3052,23,1107,21852,116615,18808,15.88,1176,5070
10001,2015,22,225,3519,25,1114,18732,173533,25573,15.76,1162,6941
10003,2015,53,873,12395,92,4959,99102,555167,122164,22.69,2305,6034
10005,2015,46,387,6271,48,1871,40424,215376,27649,14.02,601,4487
11001,2015,23,171,3388,190,5172,119704,670377,12688,2.11,552,3528
12001,2015,32,279,4602,41,3131,65367,259402,37664,15.23,1177,6327
12005,2015,46,330,5938,31,1406,32800,181947,56308,33.35,1224,5869
12009,2015,66,618,8879,83,4872,110017,567934,218702,40.25,3314,6843
12011,2015,188,1668,26066,389,18802,441197,1887281,158492,9.07,843,4852
12013,2015,5,51,499,4,107,1894,14468,2636,18.02,527,3617
12015,2015,15,146,2130,20,1566,35534,173194,66893,41.81,4460,8660
12017,2015,31,269,4786,16,1248,26419,140974,43886,31.07,1416,8811
12019,2015,21,181,2943,22,1512,32574,203383,46476,24.35,2213,9245
12021,2015,29,250,4282,60,4145,102853,356570,90597,28.18,3124,5943
12023,2015,18,148,2510,10,386,7967,68286,11078,16.4,615,6829
12027,2015,7,42,709,6,122,2529,35355,3455,9.91,494,5893
12031,2015,130,1345,21715,170,8242,186177,912081,213634,24.72,1643,5365
12033,2015,56,449,7393,49,1838,40545,311236,108622,36.5,1940,6352
12039,2015,11,75,1259,8,233,4323,46032,3971,8.56,361,5754
12051,2015,8,84,1237,10,262,4711,38890,9641,24.63,1205,3889
12053,2015,29,388,6958,22,1676,35399,178326,62289,36.05,2148,8106
12055,2015,20,130,2287,14,719,15042,99447,32757,33.16,1638,7103
12057,2015,158,1298,21774,277,12018,250814,1347077,300321,24.43,1901,4863
12059,2015,6,43,693,3,111,1583,19329,3133,15.72,522,6443
12061,2015,16,147,2066,28,1630,36312,147792,51309,37.17,3207,5278
12063,2015,20,138,2328,8,237,4174,48590,2725,5.48,136,6074
12069,2015,50,477,7191,39,2384,53507,325518,81690,27.5,1634,8347
12071,2015,84,783,12479,115,7009,165917,700285,158943,25.69,1892,6089
12073,2015,40,375,5230,37,2949,59262,286187,79834,28.98,1996,7735
12079,2015,6,43,570,3,159,2798,18398,4053,21.08,676,6133
12081,2015,38,356,5579,50,3282,70724,363110,70205,21.75,1848,7262
12083,2015,69,535,8336,56,2812,61950,343514,90424,27.29,1310,6134
12085,2015,14,143,1915,36,1843,40748,155804,44382,30.33,3170,4328
12086,2015,332,2055,36416,659,23679,535667,2692593,133181,5.33,401,4086
12087,2015,16,115,2248,25,1345,33744,78728,20457,27.99,1279,3149
12089,2015,13,74,1375,10,706,15503,78470,17763,24.23,1366,7847
12091,2015,38,308,5480,26,1413,32235,198681,62773,34.72,1652,7642
12095,2015,160,1315,21280,234,11074,253328,1284864,213587,18.64,1335,5491
12097,2015,45,389,5658,48,2503,55572,323028,57552,21.42,1279,6730
12099,2015,95,1006,14460,282,15181,375271,1421843,226701,17.17,2386,5042
12101,2015,73,598,9434,67,4203,87346,497292,109782,23.62,1504,7422
12103,2015,107,912,14403,200,10755,234646,948391,131275,14.32,1227,4742
12105,2015,99,860,14447,84,4644,96239,649425,197904,32.87,1999,7731
12107,2015,26,186,2855,13,498,8994,71910,17894,24.06,688,5532
12109,2015,20,150,2514,30,2359,53849,226658,48249,25.39,2412,7555
12111,2015,25,251,3565,43,1990,47650,298307,102411,36.87,4096,6937
12113,2015,26,198,3169,15,865,20040,166850,62096,41.02,2388,11123
12115,2015,36,352,5385,89,4909,113401,404903,100808,26.57,2800,4549
12117,2015,48,362,6830,67,4503,98405,448722,116001,27.44,2417,6697
12121,2015,8,81,1248,6,230,4853,43651,7073,17.02,884,7275
12127,2015,81,724,11667,69,4540,103055,518190,171051,34.58,2112,7510
12131,2015,10,62,990,10,600,15078,63459,6982,12.69,698,6346
13009,2015,12,111,1745,7,450,7153,45431,7587,16.6,632,6490
13015,2015,21,174,2493,16,665,12675,102533,32530,32.48,1549,6408
13019,2015,7,85,894,6,132,2834,18966,3723,19.3,532,3161
13021,2015,41,423,6297,35,1485,30281,153540,38423,24.7,937,4387
13027,2015,5,36,554,3,83,1638,15692,1355,8.34,271,5231
13029,2015,6,60,745,7,430,8460,35052,7791,25.77,1299,5007
13031,2015,13,130,1819,12,416,8361,73213,4474,6.37,344,6101
13039,2015,10,79,1199,6,304,6234,52543,22129,43.81,2213,8757
13045,2015,32,254,4478,26,1018,19587,114689,24209,21.9,757,4411
13047,2015,11,119,1733,7,169,3580,65897,22294,34.87,2027,9414
13051,2015,46,382,6328,54,2605,54821,286622,58615,22.11,1274,5308
13057,2015,18,141,2214,35,2037,45122,235609,63652,29.7,3536,6732
13059,2015,18,153,2672,25,931,18683,123629,40505,34.7,2250,4945
13063,2015,53,475,7580,50,1402,27815,273567,99212,38.24,1872,5471
13067,2015,71,788,12267,111,6755,153135,740144,268612,39.04,3783,6668
13069,2015,13,97,1430,8,174,3262,43071,6630,15.65,510,5384
13071,2015,14,113,1641,14,178,3507,45755,7939,17.45,567,3268
13073,2015,12,94,1576,20,1157,23881,144080,21998,17.73,1833,7204
13075,2015,6,47,659,4,193,3716,17085,2219,12.89,370,4271
13077,2015,19,152,3105,20,1104,23278,138278,32150,25.25,1692,6914
13081,2015,6,52,640,16,336,4607,22850,1970,8.41,328,1428
13083,2015,6,44,566,5,184,3355,16202,909,5.47,152,3240
13087,2015,7,57,877,6,172,3038,27183,3707,13.31,530,4531
13089,2015,91,957,13752,152,6138,137068,732758,168085,24.29,1847,4821
13091,2015,6,47,640,6,103,1864,20863,596,2.73,99,3477
13095,2015,25,284,3883,20,795,15990,91259,36950,39.07,1478,4563
13097,2015,18,146,2494,17,1225,36073,140671,42655,32.22,2370,8275
13099,2015,5,37,559,4,132,2297,10487,1114,10.12,223,2622
13103,2015,8,70,999,4,219,4010,57155,6972,13.34,872,14289
13111,2015,8,73,1079,8,304,5224,24285,262,1.11,33,3036
13113,2015,16,133,2121,16,1361,29628,110546,35537,33.35,2221,6909
13115,2015,27,216,3109,14,459,9363,96303,19666,20.42,728,6879
13117,2015,14,120,1711,36,2134,48588,212125,46512,26.5,3322,5892
13119,2015,10,65,1061,5,175,3468,22319,198,0.9,20,4464
13121,2015,89,947,14369,202,9059,212061,1007803,215973,23.46,2427,4989
13127,2015,22,182,2867,19,802,16424,83634,21076,26.47,958,4402
13129,2015,14,110,1695,13,328,5945,56323,8192,14.84,585,4333
13133,2015,5,39,521,6,264,5191,16734,601,3.76,120,2789
13135,2015,69,689,9883,144,7440,164886,892926,238354,29.6,3454,6201
13137,2015,16,101,1609,7,380,6350,43926,7764,18.04,485,6275
13139,2015,24,189,3379,34,1559,32922,193257,48467,26.97,2019,5684
13151,2015,27,242,3745,28,1705,34323,217004,67873,33.28,2514,7750
13153,2015,22,195,3099,16,1097,21522,149962,51795,37.02,2354,9373
13157,2015,13,87,1307,6,498,10371,63038,2607,4.31,201,10506
13175,2015,16,144,2106,8,417,7332,47743,4790,9.89,299,5968
13177,2015,8,67,904,5,214,4383,29282,4298,15.19,537,5856
13179,2015,14,109,1876,6,217,4644,62529,27024,42.59,1930,10422
13185,2015,32,274,4289,12,729,15391,113739,26898,24.62,841,9478
13187,2015,6,38,544,3,84,1401,31294,353,1.18,59,10431
13197,2015,3,19,272,3,20,319,8637,5,0.06,2,2879
13199,2015,7,60,934,9,207,3504,21191,981,4.46,140,2355
13205,2015,7,53,776,6,114,1777,22493,2992,12.73,427,3749
13207,2015,5,26,382,4,149,2346,27107,2302,8.71,460,6777
13213,2015,12,94,1527,6,265,4739,39476,5367,13.54,447,6579
13215,2015,40,423,6924,43,1580,31996,199651,54151,28.52,1354,4643
13217,2015,18,141,2208,19,823,15784,105324,25322,25.33,1407,5543
13223,2015,18,131,2228,13,1026,20788,152253,35114,24.67,1951,11712
13225,2015,8,73,1185,6,118,2247,26665,5366,19.38,671,4444
13227,2015,7,36,644,5,315,5107,30301,1654,5.62,236,6060
13229,2015,7,50,811,3,89,1555,19130,2206,11.76,315,6377
13233,2015,11,92,1265,10,273,5312,41405,4895,11.8,445,4141
13241,2015,6,22,525,4,209,3427,16267,96,0.59,16,4067
13245,2015,44,413,6397,32,1718,34128,201401,78927,39.36,1794,6294
13247,2015,15,129,2009,19,893,18701,88678,35030,41.11,2335,4667
