GeoID,Year,D_Etab,D_Emp,D_Pay,G_Etab,G_Emp,G_Pay,Pop_2015,FD_num_2015,FD_pct_2015,D_Cap,G_Cap
13255,2015,13,171,2344,12,402,6616,64016,10011,15.63,770,5335
13257,2015,5,30,474,5,206,3247,25500,3479,13.29,696,5100
13261,2015,9,95,1151,7,247,4119,30744,7064,21.52,785,4392
13271,2015,5,39,499,4,129,1331,16480,379,2.3,76,4120
13273,2015,3,24,367,6,80,1422,9099,630,6.76,210,1517
13275,2015,15,138,2218,8,319,6880,45038,12238,27.37,816,5630
13277,2015,16,127,1981,10,367,10784,40722,3447,8.59,215,4072
13279,2015,8,73,1284,4,161,2877,27166,4933,18.12,617,6792
13285,2015,18,137,2186,15,581,10811,69747,10881,16.23,605,4650
13293,2015,7,51,793,7,164,2724,26292,6801,25.05,972,3756
13297,2015,14,113,1688,9,497,10269,88495,14141,16.88,1010,9833
13299,2015,10,88,1935,7,230,5216,35422,14253,39.25,1425,5060
13313,2015,27,204,3070,23,549,12612,103976,23220,22.63,860,4521
13317,2015,4,33,468,3,127,2126,9890,1964,18.54,491,3297
15001,2015,9,67,1069,43,2198,59733,196156,72139,38.98,8015,4562
15003,2015,12,801,25061,182,6246,161015,993166,220465,23.13,18372,5457
15009,2015,9,65,1314,43,1907,59441,164269,46070,29.75,5119,3820
16001,2015,33,364,6360,47,3575,75444,433467,67383,17.17,2042,9223
16005,2015,9,76,1099,10,499,10018,83911,23876,28.82,2653,8391
16013,2015,8,43,696,5,398,11121,21548,6075,28.42,759,4310
16017,2015,8,89,2024,13,434,9476,41796,8194,20.04,1024,3215
16019,2015,6,90,1464,11,615,13462,109997,24101,23.12,4017,10000
16027,2015,19,199,3692,23,1047,22078,207086,36485,19.31,1920,9004
16031,2015,13,109,1597,6,258,5091,23497,6549,28.53,504,3916
16039,2015,5,36,649,4,205,3569,25790,8713,32.22,1743,6448
16055,2015,11,92,1275,22,1158,23770,150364,34069,24.6,3097,6835
16057,2015,3,14,237,7,450,10061,38723,4402,11.82,1467,5532
16083,2015,12,116,1978,17,607,12932,82107,4793,6.21,399,4830
16085,2015,5,17,187,5,157,3666,10083,1836,18.61,367,2017
17001,2015,11,79,1368,10,995,17037,66974,10346,15.42,941,6697
17007,2015,6,94,1438,6,166,3426,53490,11410,21.06,1902,8915
17019,2015,20,425,6442,37,1305,23785,207734,31716,15.77,1586,5614
17021,2015,6,44,715,8,227,3693,33546,3837,11.03,640,4193
17027,2015,8,54,898,8,221,3983,37809,5729,15.17,716,4726
17029,2015,9,159,1752,7,286,4532,52563,8283,15.38,920,7509
17031,2015,446,3921,64492,1487,53067,1045768,5224823,373742,7.19,838,3514
17037,2015,12,201,3120,11,931,14651,104541,29776,28.32,2481,9504
17043,2015,48,448,7057,168,10859,191308,931819,216272,23.59,4506,5547
17051,2015,6,141,1365,3,70,1072,22059,7660,34.6,1277,7353
17055,2015,11,160,1784,5,135,2782,39427,4242,10.72,386,7885
17057,2015,7,96,1402,6,383,7026,35750,6302,17,900,5958
17073,2015,9,149,2427,11,172,3530,49459,9344,18.51,1038,4496
17077,2015,10,195,2267,13,488,10161,59220,13247,22,1325,4555
17081,2015,7,74,1083,10,317,5586,38390,8548,22.02,1221,3839
17085,2015,4,23,408,4,118,1680,22034,4522,19.94,1131,5509
17089,2015,34,453,7090,76,3731,67393,529702,95266,18.49,2802,6970
17091,2015,13,270,4453,20,810,14413,110795,14468,12.75,1113,5540
17095,2015,9,112,1642,9,729,12402,51416,9510,17.97,1057,5713
17097,2015,45,385,6084,115,7324,134069,703413,248068,35.26,5513,6117
17099,2015,16,344,5001,21,1022,19145,111304,23592,20.71,1475,5300
17103,2015,4,30,459,7,169,2837,34427,3916,10.87,979,4918
17105,2015,7,144,2229,10,308,5523,36749,3290,8.45,470,3675
17107,2015,6,53,970,4,139,2557,29540,11045,36.44,1841,7385
17109,2015,6,122,1536,8,394,6663,31342,4131,12.67,689,3918
17111,2015,17,310,4441,44,2705,39712,307188,133295,43.17,7841,6982
17113,2015,17,217,3556,31,1796,27885,172673,46496,27.42,2735,5570
17115,2015,21,302,4681,24,668,13461,107377,29816,26.92,1420,4474
17119,2015,33,355,5072,41,1778,41718,266071,96437,35.81,2922,6490
17121,2015,8,52,807,4,135,2303,38378,10749,27.26,1344,9595
17135,2015,7,149,1775,4,129,2536,29196,7126,23.67,1018,7299
17141,2015,6,37,645,8,279,4457,51657,9409,17.59,1568,6457
17143,2015,27,280,5631,52,1601,33410,186315,47562,25.5,1762,3583
17145,2015,5,24,395,5,130,2775,21458,4795,21.45,959,4292
17157,2015,7,53,717,6,154,3371,32846,3836,11.46,548,5474
17161,2015,20,254,4393,27,1981,35177,145958,26108,17.69,1305,5406
17163,2015,38,324,5131,44,1564,36569,264079,90849,33.64,2391,6002
17165,2015,8,169,2964,7,172,3926,24574,9728,39.05,1216,3511
17167,2015,27,265,4834,32,1888,39431,198496,47888,24.25,1774,6203
17177,2015,6,136,2388,6,262,5429,45791,3553,7.45,592,7632
17179,2015,20,255,4599,16,710,14262,134735,58388,43.12,2919,8421
17183,2015,21,307,5970,16,551,8802,78990,11871,14.54,565,4937
17195,2015,9,138,2234,8,341,5150,56963,13052,22.31,1450,7120
17197,2015,42,365,6006,95,5743,92186,686687,217703,32.13,5183,7228
17199,2015,15,238,4098,12,346,7799,67589,9594,14.46,640,5632
17201,2015,40,640,10364,57,1956,43596,287168,76322,25.85,1908,5038
18001,2015,8,118,1298,5,166,2837,34967,2973,8.65,372,6993
18003,2015,38,320,5883,52,1941,42140,368040,107884,30.36,2839,7078
18005,2015,9,120,2269,11,370,7761,81011,20968,27.3,2330,7365
18009,2015,4,31,338,3,97,1501,12287,271,2.12,68,4096
18011,2015,4,39,555,6,271,4894,63400,6750,11.92,1688,10567
18017,2015,9,152,1703,6,186,3545,38078,1565,4.02,174,6346
18019,2015,22,194,3413,13,646,12571,115090,24179,21.94,1099,8853
18023,2015,5,104,1032,5,99,1854,32567,621,1.87,124,6513
18027,2015,7,35,530,6,141,2219,32836,3039,9.6,434,5473
18029,2015,7,48,827,6,236,5031,49475,13205,26.39,1886,8246
18031,2015,6,114,1314,6,109,1692,26393,3931,15.27,655,4399
18035,2015,20,211,3056,10,430,7456,116019,30038,25.53,1502,11602
18037,2015,9,187,3437,10,298,3832,42421,2411,5.76,268,4242
18039,2015,23,167,2748,38,1393,28193,203284,40315,20.41,1753,5350
18047,2015,5,56,562,6,255,4855,22890,2095,9.07,419,3815
18051,2015,9,90,1350,6,139,1965,33762,1293,3.86,144,5627
18053,2015,13,134,1955,7,219,4185,67692,12579,17.95,968,9670
18057,2015,13,124,2245,36,2512,49895,309172,87492,31.87,6730,8588
18059,2015,7,62,973,5,265,4949,72392,20497,29.28,2928,14478
18063,2015,15,123,1766,10,741,15843,158059,39541,27.19,2636,15806
18065,2015,8,96,1488,8,210,4173,48894,1826,3.69,228,6112
18067,2015,15,175,2741,12,465,10023,82581,22219,26.85,1481,6882
18071,2015,9,64,1095,8,361,5298,43941,6622,15.63,736,5493
18073,2015,7,66,880,8,299,4554,33501,3057,9.13,437,4188
18077,2015,6,63,886,6,144,2987,32465,5380,16.59,897,5411
18081,2015,13,145,2534,9,520,10873,149338,40027,28.66,3079,16593
18085,2015,13,102,1728,14,492,9565,78815,14141,18.28,1088,5630
18087,2015,8,65,1455,5,214,4669,38671,59,0.16,7,7734
18089,2015,72,663,11015,88,3848,73427,487649,147709,29.78,2052,5541
18091,2015,15,113,1656,19,488,9514,110762,28377,25.46,1892,5830
18093,2015,9,61,1600,8,262,4395,45485,4371,9.47,486,5686
18095,2015,18,204,3104,19,827,15208,129495,34367,26.11,1909,6816
18097,2015,136,1279,21184,177,6364,140434,938058,219010,24.24,1610,5300
18099,2015,11,72,999,8,300,5455,46756,7140,15.17,649,5845
18103,2015,7,62,644,10,223,4195,35902,7288,19.75,1041,3590
18105,2015,9,143,2267,19,1069,22806,144257,20103,14.57,2234,7592
18107,2015,5,39,647,7,254,5332,38167,5511,14.46,1102,5452
18109,2015,9,127,1767,7,358,6961,69646,10035,14.57,1115,9949
18113,2015,11,130,1523,8,199,3632,47759,2721,5.72,247,5970
18127,2015,14,141,2384,12,1008,17224,167631,52407,31.89,3743,13969
18137,2015,7,47,611,7,194,2673,28699,734,2.55,105,4100
18141,2015,31,284,4042,42,2123,38856,268134,83409,31.25,2691,6384
18145,2015,7,122,1573,5,158,3645,44442,5949,13.39,850,8888
18149,2015,6,141,3897,5,96,1756,22940,1304,5.58,217,4588
18151,2015,8,80,1561,7,98,1445,34343,6418,18.78,802,4906
18157,2015,15,287,3094,26,1003,19190,185741,32254,18.67,2150,7144
18163,2015,32,435,7189,39,1274,25787,181941,35885,19.97,1121,4665
18167,2015,23,346,6159,17,730,15489,107708,36598,33.93,1591,6336
18177,2015,12,98,1428,10,294,5775,66984,9995,14.5,833,6698
18183,2015,6,31,476,5,161,2923,33395,1688,5.07,281,6679
19005,2015,3,46,769,7,164,2622,13882,1165,8.13,388,1983
19011,2015,5,74,873,3,120,2309,25663,3566,13.67,713,8554
19013,2015,14,216,3496,25,1626,32037,133499,38072,29.04,2719,5340
19023,2015,5,26,316,4,60,867,14896,6660,44.8,1332,3724
19033,2015,5,180,3708,10,739,13585,42988,7309,16.55,1462,4299
19045,2015,11,197,3431,9,666,10361,47617,10260,20.89,933,5291
19049,2015,11,100,1344,12,1446,28631,80777,3511,5.31,319,6731
19057,2015,8,126,2047,6,579,11724,39985,11347,28.14,1418,6664
19061,2015,11,229,3642,15,1496,27626,97034,18352,19.6,1668,6469
19065,2015,7,75,1196,6,188,2987,20223,1137,5.45,162,3371
19079,2015,3,21,480,5,239,4196,15213,2824,18.02,941,3043
19083,2015,4,58,873,6,305,5182,17276,2542,14.5,636,2879
19085,2015,3,42,838,4,79,1108,14248,2658,17.81,886,3562
19099,2015,3,28,481,7,405,7419,36729,6167,16.74,2056,5247
19103,2015,5,144,2441,20,2077,44810,144567,20182,15.42,4036,7228
19111,2015,9,101,1748,7,507,9989,35071,7088,19.76,788,5010
19113,2015,17,234,3620,28,2992,56839,219792,52423,24.82,3084,7850
19119,2015,3,13,248,5,87,1040,11749,1299,11.22,433,2350
19125,2015,5,54,830,8,375,7065,33141,4310,12.94,862,4143
19127,2015,6,80,1596,11,453,8921,40512,8684,21.36,1447,3683
19129,2015,3,53,1028,3,74,1120,14815,1565,10.39,522,4938
19137,2015,3,32,510,3,206,3613,10227,2148,20,716,3409
19139,2015,7,116,1986,8,469,9364,43017,8657,20.25,1237,5377
19141,2015,4,57,933,8,277,4446,13989,4080,28.34,1020,1749
19147,2015,3,21,149,3,95,1372,9139,2055,21.81,685,3046
19153,2015,37,456,8377,83,7551,142690,466688,64531,14.98,1744,5623
19155,2015,8,88,1463,12,1104,20709,93534,32133,34.49,4017,7795
19161,2015,4,36,631,4,50,621,10009,3736,36.09,934,2502
19163,2015,19,229,3918,23,2153,43748,172170,18170,11,956,7486
19167,2015,9,84,922,8,286,4888,34752,1431,4.24,159,4344
19169,2015,7,113,1589,12,1244,22274,96346,17893,19.98,2556,8029
19177,2015,3,6,86,5,83,1242,7325,3945,52.12,1315,1465
19183,2015,6,14,228,4,255,4350,22251,1492,6.88,249,5563
19187,2015,5,53,762,5,465,9002,36992,8850,23.28,1770,7398
19189,2015,5,60,1047,3,143,2081,10567,1918,17.65,384,3522
19191,2015,4,14,263,6,212,3828,20754,2591,12.3,648,3459
19193,2015,13,175,2612,18,1213,21860,102464,26351,25.79,2027,5692
20005,2015,3,26,458,3,62,839,16409,2711,16.02,904,5470
20021,2015,5,39,619,4,69,1175,20561,2680,12.4,536,5140
20037,2015,9,78,1063,5,229,4781,39231,11595,29.63,1288,7846
20045,2015,8,109,1674,19,1503,28498,117915,15122,13.64,1890,6206
20057,2015,5,51,748,7,236,3720,34263,7088,20.94,1418,4895
20077,2015,4,26,411,4,50,771,5781,1566,25.95,392,1445
20079,2015,4,31,394,6,312,5498,34908,5078,14.64,1270,5818
20091,2015,23,189,3074,79,6269,143852,578758,94139,17.3,4093,7326
20107,2015,4,20,427,3,63,976,9561,1351,13.99,338,3187
20121,2015,6,69,1090,3,208,3827,32727,2506,7.64,418,10909
20125,2015,8,56,1014,3,141,1840,33316,8479,23.9,1060,11105
20131,2015,5,51,603,5,119,1546,10209,1415,13.91,283,2042
20155,2015,8,63,844,10,589,10978,63647,15362,23.81,1920,6365
20159,2015,4,58,831,3,64,1049,9943,1890,18.75,473,3314
20173,2015,61,515,7755,75,4165,86162,510360,135646,27.22,2224,6805
20177,2015,21,193,2796,30,1680,29927,178541,43337,24.36,2064,5951
20209,2015,28,217,3725,29,982,22637,163095,41854,26.57,1495,5624
21009,2015,15,115,1675,9,224,3197,43676,3041,7.21,203,4853
21013,2015,11,103,1499,6,320,5925,27294,4990,17.39,454,4549
21019,2015,14,127,4151,6,348,6580,48488,10684,21.57,763,8081
21021,2015,9,101,1483,4,167,3770,29807,7765,27.31,863,7452
21029,2015,13,88,1536,5,434,8687,78653,24247,32.63,1865,15731
21037,2015,12,102,1706,16,917,19541,91925,27458,30.4,2288,5745
21045,2015,5,46,684,5,82,1099,15815,704,4.41,141,3163
21047,2015,17,155,2510,12,274,5095,73484,18938,25.61,1114,6124
21049,2015,6,39,1215,6,218,4494,35684,3671,10.31,612,5947
21051,2015,6,38,591,4,154,2254,21047,1990,9.16,332,5262
21059,2015,19,215,3428,16,527,11571,99333,15931,16.48,838,6208
21067,2015,29,289,4508,58,2722,58607,314767,46942,15.87,1619,5427
21071,2015,13,92,1500,13,363,5753,37679,1951,4.94,150,2898
21083,2015,13,80,1409,6,98,1034,37251,3573,9.63,275,6209
21089,2015,9,57,808,6,133,1827,36031,8653,23.44,961,6005
21093,2015,22,204,3383,14,435,9130,106486,28939,27.42,1315,7606
21095,2015,10,61,1038,9,277,5059,27613,5720,19.54,572,3068
21099,2015,7,57,755,5,104,1548,18489,1704,9.36,243,3698
21101,2015,11,179,2268,7,278,3324,46388,4484,9.69,408,6627
21107,2015,14,133,2243,6,255,5164,46281,10900,23.23,779,7714
21111,2015,108,1002,17847,159,6714,147246,763509,119488,16.12,1106,4802
21117,2015,16,147,2304,26,1284,26779,164342,49640,31.08,3103,6321
21121,2015,7,39,770,10,272,4829,31668,2739,8.59,391,3167
21125,2015,20,137,1986,8,276,5783,60101,5506,9.36,275,7513
21127,2015,5,27,397,3,118,1832,15893,2504,15.79,501,5298
21141,2015,6,48,818,4,87,1488,26739,4080,15.2,680,6685
21145,2015,20,201,3466,12,435,8119,64973,15861,24.19,793,5414
21151,2015,22,169,2810,8,322,6768,88276,18255,22.02,830,11035
21157,2015,9,80,1485,8,117,1752,31109,1059,3.37,118,3889
21159,2015,5,29,442,3,86,1565,12352,5,0.04,1,4117
21161,2015,5,47,756,4,208,4535,17077,2901,16.59,580,4269
21171,2015,5,30,496,5,68,941,10653,381,3.48,76,2131
21173,2015,9,65,1327,5,170,3962,27631,3018,11.39,335,5526
21177,2015,7,127,1252,8,190,3144,31146,1594,5.06,228,3893
21183,2015,5,39,524,3,14,240,24216,4152,17.42,830,8072
21193,2015,10,103,1670,8,253,3907,27546,701,2.44,70,3443
21195,2015,28,225,3608,20,810,13370,61804,983,1.51,35,3090
21197,2015,5,31,481,4,147,2510,12271,387,3.07,77,3068
21199,2015,23,194,3405,12,380,7617,63827,11037,17.5,480,5319
21207,2015,7,65,961,6,174,3362,17636,179,1.02,26,2939
21209,2015,5,48,760,4,113,2377,52327,13104,27.78,2621,13082
21217,2015,8,56,888,4,214,4629,25567,4104,16.74,513,6392
21227,2015,20,227,3438,18,594,12432,123159,14250,12.52,713,6842
21235,2015,13,94,1513,12,222,4443,36000,4496,12.61,346,3000
22001,2015,16,92,1766,20,465,8079,62601,1087,1.76,68,3130
22003,2015,10,60,1029,4,133,2039,25602,7198,27.94,720,6401
22005,2015,20,158,2653,24,978,18234,119373,33735,31.46,1687,4974
22007,2015,8,133,3183,4,92,1709,22846,9104,38.87,1138,5712
22009,2015,22,139,2364,9,185,3374,41077,7985,18.98,363,4564
22015,2015,26,211,3204,18,785,17201,125588,26315,22.5,1012,6977
22017,2015,54,459,7600,26,1768,34176,251405,82925,32.52,1536,9669
22019,2015,56,409,7631,29,1364,24197,198693,42022,21.8,750,6851
22021,2015,4,24,467,3,151,2351,10032,961,9.49,240,3344
22033,2015,82,756,12344,121,4197,79273,446216,115503,26.24,1409,3688
22039,2015,11,67,1280,15,151,2764,33789,8945,26.32,813,2253
22045,2015,20,179,2816,21,563,12794,73953,14132,19.3,707,3522
22051,2015,70,680,11816,100,4070,85485,435555,51624,11.93,737,4356
22053,2015,9,59,977,6,149,2844,31434,2236,7.08,248,5239
22055,2015,52,375,6606,57,2395,44462,239429,50787,22.92,977,4201
22057,2015,21,155,2625,13,903,15537,98162,25027,25.98,1192,7551
22061,2015,11,97,1209,4,286,4742,47719,14853,31.78,1350,11930
22067,2015,8,46,814,3,139,3350,26428,6827,24.4,853,8809
22069,2015,10,79,1140,7,269,4481,39137,10996,27.79,1100,5591
22071,2015,40,459,8059,146,2914,59334,389738,57760,16.8,1444,2669
22073,2015,37,391,5637,22,1264,22713,157018,46348,30.15,1253,7137
22079,2015,38,260,4264,14,712,13377,132316,45455,34.54,1196,9451
22087,2015,14,110,2169,11,287,5327,45384,16589,46.21,1185,4126
22091,2015,5,23,335,4,48,745,10569,663,5.92,133,2642
22093,2015,6,42,758,6,254,5206,21517,5604,25.36,934,3586
22095,2015,10,100,1517,9,286,5237,43639,18463,40.2,1846,4849
22097,2015,31,218,3547,27,618,12379,83790,13575,16.28,438,3103
22099,2015,14,96,1601,13,400,7854,53921,2136,4.09,153,4148
22103,2015,44,338,5898,40,2180,42587,249968,62439,26.71,1419,6249
22105,2015,41,335,5428,22,966,18269,128756,31688,26.17,773,5853
22109,2015,30,206,3855,17,961,17619,114025,33431,29.89,1114,6707
22117,2015,19,162,2977,10,233,4951,46322,5013,10.63,264,4632
22119,2015,15,109,1642,6,182,3270,40075,11029,26.76,735,6679
22121,2015,8,59,916,5,180,3765,25484,4535,19.06,567,5097
23001,2015,18,212,3749,21,1136,21269,107245,12978,12.05,721,5107
23003,2015,15,222,4054,33,1174,21249,68752,7944,11.05,530,2083
23005,2015,30,404,6985,76,4718,98818,290464,59726,21.2,1991,3822
23007,2015,9,55,835,12,371,8221,30039,779,2.53,87,2503
23009,2015,10,146,2990,30,837,18644,54268,2218,4.08,222,1809
23011,2015,18,263,4834,24,1477,31133,120209,8675,7.1,482,5009
23013,2015,7,93,1976,17,604,12036,39779,6350,15.98,907,2340
23017,2015,9,93,1704,14,353,8793,57156,3821,6.61,425,4083
23019,2015,24,288,4895,27,1678,35628,152478,19152,12.44,798,5647
23021,2015,7,48,1227,7,261,4721,16926,777,4.43,111,2418
23023,2015,5,72,1267,7,404,7239,35173,3120,8.84,624,5025
23027,2015,9,80,1622,12,370,8189,39129,2729,7.04,303,3261
23029,2015,7,84,1656,16,450,9065,31604,3783,11.51,540,1975
23031,2015,28,267,5383,43,2215,48875,201158,29869,15.15,1067,4678
24001,2015,16,176,2828,12,570,9672,72531,25629,34.13,1602,6044
24003,2015,40,576,8016,98,5075,119579,563837,190278,35.39,4757,5753
24005,2015,82,1079,16238,149,7788,192193,829209,141214,17.54,1722,5565
24013,2015,9,107,1620,25,1778,34231,167651,40184,24.04,4465,6706
24015,2015,13,109,1872,17,656,12695,102397,22751,22.5,1750,6023
24017,2015,13,174,2281,21,1101,22381,155923,43218,29.49,3324,7425
24019,2015,6,56,931,6,179,4241,32391,5295,16.23,883,5399
24021,2015,22,166,2481,37,2447,53782,245377,55823,23.92,2537,6632
24023,2015,8,53,877,6,151,3054,29446,981,3.26,123,4908
24025,2015,18,222,3255,34,2714,57414,250138,53243,21.75,2958,7357
24027,2015,10,115,1746,42,2968,72061,312711,53713,18.71,5371,7446
24031,2015,42,436,6013,205,10583,273975,1036233,181385,18.67,4319,5055
24033,2015,84,1133,16617,158,6774,177532,906003,200532,23.23,2387,5734
24037,2015,10,112,1896,18,868,17779,111628,19595,18.64,1960,6202
24043,2015,21,229,3568,24,1320,25888,149570,36576,24.81,1742,6232
24045,2015,20,185,3013,9,437,9249,102019,26408,26.75,1320,11335
24047,2015,14,140,2097,14,377,9564,51380,10662,20.72,762,3670
24510,2015,74,734,12164,315,4693,110775,621402,13717,2.21,185,1973
25001,2015,20,302,8638,73,4447,101764,214621,104445,48.38,5222,2940
25003,2015,25,230,3292,35,2377,54698,127671,31915,24.32,1277,3648
25005,2015,63,833,15302,90,6445,133632,556967,158761,28.96,2520,6189
25007,2015,8,35,1426,12,256,11123,17217,1177,7.12,147,1435
25009,2015,45,548,9579,178,10097,196462,776111,222644,29.96,4948,4360
25011,2015,7,92,1637,20,749,14648,70550,11057,15.49,1580,3528
25013,2015,66,740,12993,96,5337,102317,469078,103309,22.29,1565,4886
25015,2015,10,95,1531,34,2367,51700,161049,61107,38.66,6111,4737
25017,2015,77,783,15912,278,22173,449498,1581037,373153,24.83,4846,5687
25021,2015,39,444,8653,119,9140,211469,694895,212623,31.69,5452,5839
25023,2015,43,527,9780,89,7382,154732,509880,202027,40.82,4698,5729
25025,2015,52,515,9044,214,9083,177719,776688,5420,0.75,104,3629
25027,2015,79,974,16363,133,9745,181476,817618,226511,28.37,2867,6148
