GeoID,County,State,Year,D_Etab,D_Emp,D_Pay,G_Etab,G_Emp,G_Pay,Pop_2006,D_Cap,G_Cap,FD_num_2006,FD_pct_2006
28013,Calhoun County,Mississippi,2006,7,70,734,7,67,1159,14947,2135,2135,99,0.66
28031,Covington County,Mississippi,2006,8,68,664,7,109,1551,19555,2444,2793,2963,15.15
28051,Holmes County,Mississippi,2006,9,77,732,6,132,1810,19932,2214,3322,5208,26.13
28051,Winston County,Mississippi,2006,9,77,732,6,132,1810,19538,2170,3256,5120,26.21
28103,Noxubee County,Mississippi,2006,7,50,592,4,103,1298,11875,1696,2968,-1589,-13.38
28163,Yazoo County,Mississippi,2006,8,76,853,7,328,4703,28714,3589,4102,9216,32.1
29069,Dunklin County,Missouri,2006,7,50,516,15,267,3421,32388,4626,2159,5657,17.47
29071,Franklin County,Missouri,2006,13,120,1191,24,509,7994,99341,7641,4139,26111,26.28
29095,Jackson County,Missouri,2006,77,726,10895,114,5801,108944,660539,8578,5794,181641,27.5
29167,Polk County,Missouri,2006,5,50,775,5,110,1853,30053,6010,6010,2856,9.5
29201,Scott County,Missouri,2006,9,58,620,12,271,3305,39626,4402,3302,8351,21.07
29213,Taney County,Missouri,2006,10,76,1381,10,530,9039,46200,4620,4620,10238,22.16
29510,St. Louis city,Missouri,2006,35,278,4470,119,2840,62564,320131,9146,2690,65810,20.56
31001,Adams County,Nebraska,2006,5,64,887,8,314,4932,30910,6182,3863,8186,26.48
31025,Cass County,Nebraska,2006,3,73,989,5,99,1375,25240,8413,5048,7691,30.47
31031,Cherry County,Nebraska,2006,4,60,720,3,149,1625,5927,1481,1975,-3075,-51.88
31101,Keith County,Nebraska,2006,4,72,1092,3,78,1650,8381,2095,2793,-5354,-63.88
31107,Knox County,Nebraska,2006,3,23,243,7,90,999,8846,2948,1263,-5216,-58.96
31123,Morrill County,Nebraska,2006,4,26,301,3,61,787,5090,1272,1696,-7249,-142.42
31131,Otoe County,Nebraska,2006,5,73,1130,5,149,1951,15753,3150,3150,-1613,-10.24
31161,Sheridan County,Nebraska,2006,3,33,443,7,75,1095,5649,1883,807,-8021,-141.99
32007,Elko County,Nevada,2006,3,22,307,11,455,9299,46108,15369,4191,25239,54.74
32031,Washoe County,Nevada,2006,23,298,3709,57,3163,83983,400453,17411,7025,107891,26.94
33005,Cheshire County,New Hampshire,2006,3,24,331,22,1381,20860,77658,25886,3529,62869,80.96
34005,Burlington County,New Jersey,2006,34,215,2942,86,4359,94599,448373,13187,5213,119253,26.6
34013,Essex County,New Jersey,2006,75,577,10573,347,6238,138913,781027,10413,2250,103182,13.21
34023,Middlesex County,New Jersey,2006,77,412,5787,219,6489,139193,786890,10219,3593,168261,21.38
34025,Monmouth County,New Jersey,2006,46,261,3739,173,7598,172543,626934,13629,3623,175670,28.02
34027,Morris County,New Jersey,2006,25,386,7978,116,5304,128470,487486,19499,4202,109686,22.5
35043,Sandoval County,New Mexico,2006,10,75,1416,11,470,10954,114231,11423,10384,21690,18.99
36037,Genesee County,New York,2006,7,69,592,12,489,7058,59919,8559,4993,21959,36.65
36051,Livingston County,New York,2006,13,101,994,14,645,10601,65357,5027,4668,24927,38.14
36081,Queens County,New York,2006,242,1352,23871,1143,11912,239134,2173862,8982,1901,158722,7.3
36083,Rensselaer County,New York,2006,18,125,1640,30,1612,23827,157312,8739,5243,50142,31.87
36103,Suffolk County,New York,2006,96,661,9902,531,14196,323072,1475626,15371,2778,275296,18.66
36109,Tompkins County,New York,2006,8,54,732,15,1133,20602,99651,12456,6643,38659,38.79
36119,Westchester County,New York,2006,59,478,7364,442,9406,220811,931426,15786,2107,158206,16.99
37025,Cabarrus County,North Carolina,2006,23,188,2441,24,823,13891,157735,6858,6572,39331,24.93
37055,Dare County,North Carolina,2006,15,78,1749,19,486,12251,33463,2230,1761,2756,8.24
37081,Guilford County,North Carolina,2006,56,556,6810,101,3865,64062,458792,8192,4542,138491,30.19
37087,Haywood County,North Carolina,2006,13,91,1369,11,547,8505,57701,4438,5245,15961,27.66
37105,Lee County,North Carolina,2006,13,101,1218,16,501,6930,52642,4049,3290,16719,31.76
37119,Mecklenburg County,North Carolina,2006,81,701,11197,188,8900,148996,831507,10265,4422,225118,27.07
37141,Pender County,North Carolina,2006,10,76,786,7,311,5343,47481,4748,6783,13845,29.16
37159,Rowan County,North Carolina,2006,22,205,2745,23,819,12664,134045,6092,5828,36873,27.51
37183,Wake County,North Carolina,2006,71,641,8202,169,8048,127601,784038,11042,4639,228290,29.12
37189,Watauga County,North Carolina,2006,14,195,3164,8,405,6403,47748,3410,5968,12341,25.85
37193,Wilkes County,North Carolina,2006,7,75,1025,17,391,5813,68489,9784,4028,17029,24.86
38099,Walsh County,North Dakota,2006,5,53,650,6,179,1987,11501,2300,1916,-1273,-11.07
39015,Brown County,Ohio,2006,10,87,1121,7,314,5312,44334,4433,6333,11502,25.94
39019,Carroll County,Ohio,2006,8,106,1098,4,135,1905,29163,3645,7290,9265,31.77
39025,Clermont County,Ohio,2006,25,159,2044,25,2064,23688,192209,7688,7688,67494,35.11
39035,Cuyahoga County,Ohio,2006,129,939,13542,328,9764,199503,1312816,10176,4002,270432,20.6
39041,Delaware County,Ohio,2006,9,65,1081,15,1370,26410,156164,17351,10410,52414,33.56
39061,Hamilton County,Ohio,2006,88,719,10300,165,8920,131251,804913,9146,4878,250470,31.12
39067,Harrison County,Ohio,2006,4,27,374,6,93,1128,15868,3967,2644,-2669,-16.82
39085,Lake County,Ohio,2006,20,161,2471,37,1986,38813,228203,11410,6167,60684,26.59
39093,Lorain County,Ohio,2006,37,343,4079,58,2197,42127,297259,8034,5125,86369,29.06
39107,Mercer County,Ohio,2006,5,53,562,9,263,3812,41063,8212,4562,12561,30.59
39111,Monroe County,Ohio,2006,4,35,338,5,107,1387,14818,3704,2963,-567,-3.83
39125,Paulding County,Ohio,2006,3,33,321,5,140,1727,19748,6582,3949,4746,24.03
39127,Perry County,Ohio,2006,5,47,520,8,198,3246,35430,7086,4428,8494,23.97
39133,Portage County,Ohio,2006,14,80,1069,23,947,18572,157773,11269,6859,37071,23.5
40097,Mayes County,Oklahoma,2006,9,65,672,14,300,4119,40107,4456,2864,9332,23.27
40101,Muskogee County,Oklahoma,2006,15,155,1584,17,380,5848,69958,4663,4115,23624,33.77
40115,Ottawa County,Oklahoma,2006,5,62,358,4,51,642,32971,6594,8242,10507,31.87
41005,Clackamas County,Oregon,2006,14,176,2678,59,3070,69234,363508,25964,6161,101600,27.95
41017,Deschutes County,Oregon,2006,13,131,2184,32,1645,32076,148149,11396,4629,45645,30.81
41029,Jackson County,Oregon,2006,17,226,3875,36,1848,39750,196858,11579,5468,52010,26.42
41039,Lane County,Oregon,2006,21,213,3309,77,3308,68601,339926,16186,4414,88682,26.09
41041,Lincoln County,Oregon,2006,4,27,434,19,554,10473,45529,11382,2396,17612,38.68
41043,Linn County,Oregon,2006,8,98,1901,20,726,14925,110764,13845,5538,26488,23.91
41047,Marion County,Oregon,2006,15,198,2680,52,2582,52647,303290,20219,5832,87148,28.73
41051,Multnomah County,Oregon,2006,31,362,5511,133,5719,132687,683767,22057,5141,149227,21.82
41067,Washington County,Oregon,2006,24,249,4022,74,4149,98269,502226,20926,6786,118217,23.54
42003,Allegheny County,Pennsylvania,2006,141,1302,15668,202,11434,217639,1226025,8695,6069,396284,32.32
42009,Bedford County,Pennsylvania,2006,7,53,545,14,405,5323,49871,7124,3562,14085,28.24
42037,Columbia County,Pennsylvania,2006,11,90,1192,14,710,9982,65882,5989,4705,21732,32.99
42067,Juniata County,Pennsylvania,2006,5,20,203,6,211,2765,24107,4821,4017,3073,12.75
42071,Lancaster County,Pennsylvania,2006,40,499,8787,112,6956,101598,500922,12523,4472,158830,31.71
42105,Potter County,Pennsylvania,2006,5,35,392,12,190,2645,17944,3588,1495,-662,-3.69
42109,Snyder County,Pennsylvania,2006,9,89,1014,14,484,6795,38946,4327,2781,13730,35.25
42111,Somerset County,Pennsylvania,2006,16,116,968,19,407,5650,78834,4927,4149,24547,31.14
42115,Susquehanna County,Pennsylvania,2006,11,66,776,15,347,4898,43376,3943,2891,9843,22.69
45019,Charleston County,South Carolina,2006,46,380,4941,93,4234,66748,334826,7278,3600,123776,36.97
45049,Hampton County,South Carolina,2006,9,63,783,9,250,3668,21104,2344,2344,3668,17.38
45069,Marlboro County,South Carolina,2006,8,63,666,8,188,2395,29199,3649,3649,5718,19.58
45089,Williamsburg County,South Carolina,2006,9,60,820,9,263,3487,35458,3939,3939,6075,17.13
47003,Itasca County,Minnesota,2006,6,58,669,12,323,3981,44405,7400,3700,12055,27.15
47003,Bedford County,Tennessee,2006,6,58,669,12,323,3981,42780,7130,3565,11515,26.92
47039,Decatur County,Tennessee,2006,3,63,989,6,97,944,11567,3855,1927,-3777,-32.65
47041,DeKalb County,Tennessee,2006,7,62,856,7,141,1751,18289,2612,2612,-489,-2.67
47047,Fayette County,Tennessee,2006,12,96,1223,5,239,2233,35667,2972,7133,10021,28.1
47053,Gibson County,Tennessee,2006,10,96,822,19,508,6266,48101,4810,2531,18514,38.49
47107,McMinn County,Tennessee,2006,15,143,2066,6,254,4324,51610,3440,8601,13270,25.71
47119,Maury County,Tennessee,2006,17,159,1837,19,846,11407,75795,4458,3989,32104,42.36
47157,Shelby County,Tennessee,2006,112,1036,14605,204,9036,131520,920106,8215,4510,275890,29.98
48029,Bexar County,Texas,2006,149,1415,18952,172,11875,231950,1573935,10563,9150,408481,25.95
48085,Collin County,Texas,2006,45,388,5769,84,5927,116954,683935,15198,8142,168363,24.62
48121,Denton County,Texas,2006,47,445,5478,56,3329,60257,584561,12437,10438,132827,22.72
48201,Harris County,Texas,2006,388,3063,45196,741,28183,537256,3807435,9812,5138,839829,22.06
48223,Hopkins County,Texas,2006,7,51,619,3,105,1969,33746,4820,11248,4851,14.38
48249,Jim Wells County,Texas,2006,8,57,544,8,279,4820,40393,5049,5049,10669,26.41
48347,Nacogdoches County,Texas,2006,8,71,604,12,452,6952,61750,7718,5145,20696,33.52
48439,Tarrant County,Texas,2006,181,1496,20210,219,11368,222154,1662005,9182,7589,413634,24.89
49021,Iron County,Utah,2006,4,82,1486,4,333,6104,42000,10500,10500,13853,32.98
49035,Salt Lake County,Utah,2006,55,478,6908,154,8695,171360,966798,17578,6277,226363,23.41
49049,Utah County,Utah,2006,25,205,2892,43,3154,57687,448296,17931,10425,105218,23.47
49057,Weber County,Utah,2006,18,264,5302,29,1718,31842,212656,11814,7332,43200,20.31
50023,Washington County,Vermont,2006,10,86,1599,28,848,14025,59414,5941,2121,14122,23.77
51001,Accomack County,Virginia,2006,12,101,1150,9,232,4088,35192,2932,3910,10610,30.15
51011,Appomattox County,Virginia,2006,7,31,409,5,209,2033,14215,2030,2843,-645,-4.54
51051,Dickenson County,Virginia,2006,6,28,309,5,134,1830,15958,2659,3191,-1306,-8.18
51063,Floyd County,Virginia,2006,3,16,217,3,102,1663,14762,4920,4920,-1056,-7.15
51093,Isle of Wight County,Virginia,2006,7,50,685,6,302,4344,33716,4816,5619,7174,21.28
51103,Lancaster County,Virginia,2006,3,13,229,5,146,2731,11551,3850,2310,-3568,-30.89
51111,Lunenburg County,Virginia,2006,4,19,245,5,80,1222,13070,3267,2614,-4156,-31.8
51113,Madison County,Virginia,2006,4,11,217,7,144,2093,13291,3322,1898,-4538,-34.14
51131,Northampton County,Virginia,2006,8,67,806,7,147,2130,12776,1597,1825,159,1.24
51153,Prince William County,Virginia,2006,25,171,2706,58,2696,58693,359174,14366,6192,79716,22.19
51169,Scott County,Virginia,2006,8,55,658,5,262,3884,23272,2909,4654,5066,21.77
51177,Spotsylvania County,Virginia,2006,8,55,711,20,801,17216,117891,14736,5894,35353,29.99
51520,Bristol city,Virginia,2006,6,38,410,5,446,5876,17684,2947,3536,6650,37.6
51540,Charlottesville city,Virginia,2006,6,66,1018,21,1354,20512,41066,6844,1955,27608,67.23
51590,Danville city,Virginia,2006,13,134,1385,12,411,6611,44586,3429,3715,19397,43.5
51660,Harrisonburg city,Virginia,2006,11,100,1355,14,518,8101,45858,4168,3275,14142,30.84
51710,Norfolk city,Virginia,2006,36,274,4276,51,1582,24237,243406,6761,4772,55426,22.77
51740,Portsmouth city,Virginia,2006,16,151,1991,13,474,6717,99213,6200,7631,24984,25.18
51800,Suffolk city,Virginia,2006,8,72,913,12,456,6716,80291,10036,6690,21912,27.29
51810,Virginia Beach city,Virginia,2006,44,345,4708,69,3862,57025,437739,9948,6344,121576,27.77
53005,Benton County,Washington,2006,9,146,2244,23,921,22871,159564,17729,6937,44149,27.67
53007,Chelan County,Washington,2006,4,58,975,20,690,14530,69536,17384,3476,32034,46.07
53011,Clark County,Washington,2006,21,167,2284,45,2333,54558,401698,19128,8926,85647,21.32
53021,Franklin County,Washington,2006,4,74,1648,16,414,8679,64585,16146,4036,20030,31.01
53027,Grays Harbor County,Washington,2006,8,77,1381,26,699,15481,71256,8907,2740,16381,22.99
53033,King County,Washington,2006,67,849,14599,452,17978,435868,1822967,27208,4033,354682,19.46
53063,Spokane County,Washington,2006,25,257,3948,86,3968,86256,447517,17900,5203,108576,24.26
53077,Yakima County,Washington,2006,12,111,1753,56,1891,37273,230617,19218,4118,60135,26.08
54011,Cabell County,West Virginia,2006,19,193,2843,20,655,10761,94943,4997,4747,25629,26.99
54019,Fayette County,West Virginia,2006,10,77,1082,16,605,5803,46200,4620,2887,13985,30.27
54109,Panola County,Texas,2006,8,83,1169,8,184,2510,23456,2932,2932,2244,9.57
54109,Wyoming County,West Virginia,2006,8,83,1169,8,184,2510,24288,3036,3036,2452,10.1
55005,Barron County,Wisconsin,2006,10,205,3738,9,379,5655,45968,4596,5107,5321,11.58
55019,Clark County,Wisconsin,2006,6,88,1457,9,210,1831,34399,5733,3822,3822,11.11
55027,Dodge County,Wisconsin,2006,6,133,2074,13,667,9326,89003,14833,6846,32315,36.31
55039,Fond du Lac County,Wisconsin,2006,16,242,4146,10,751,11074,99920,6245,9992,24405,24.42
55055,Jefferson County,Wisconsin,2006,6,32,367,14,697,9871,81300,13550,5807,29989,36.89
55059,Kenosha County,Wisconsin,2006,11,111,1158,33,1372,27105,161607,14691,4897,52600,32.55
55067,Langlade County,Wisconsin,2006,4,138,2786,5,164,2079,20440,5110,4088,-4922,-24.08
55075,Marinette County,Wisconsin,2006,9,36,429,11,521,6509,42389,4709,3853,12289,28.99
55089,Ozaukee County,Wisconsin,2006,3,22,81,14,1082,17004,85362,28454,6097,66478,77.88
55097,Portage County,Wisconsin,2006,8,193,3799,9,492,5938,68481,8560,7609,10578,15.45
56007,Carbon County,Wyoming,2006,4,64,960,5,120,2970,15136,3784,3027,-1682,-11.11
56023,Lincoln County,Wyoming,2006,4,47,485,3,136,2084,16429,4107,5476,2072,12.61
